=========

advmod(off-2, First-1)
advmod(looks-5, off-2)
nsubj(looks-5, it-4)
root(ROOT-0, looks-5)
mark(is-9, like-6)
det(TV-8, this-7)
nsubj(is-9, TV-8)
advcl(looks-5, is-9)
prep_out_of(is-9, stock-12)
advmod(is-9, everywhere-13)
nsubj(appear-18, Vizio-15)
xsubj(restocking-21, Vizio-15)
aux(appear-18, does-16)
neg(appear-18, not-17)
advcl(looks-5, appear-18)
conj_and(is-9, appear-18)
aux(restocking-21, to-19)
aux(restocking-21, be-20)
xcomp(appear-18, restocking-21)
dobj(restocking-21, it-22)
dep(looks-5, so-24)
nsubj(sure-28, I-25)
nsubj(whatever-38, I-25)
cop(sure-28, am-26)
neg(sure-28, not-27)
ccomp(looks-5, sure-28)
advmod(much-30, how-29)
advmod(use-31, much-30)
nsubj(use-31, much-30)
ccomp(sure-28, use-31)
det(review-33, this-32)
nsubj(is-34, review-33)
ccomp(use-31, is-34)
prep_to(is-34, anyone-36)
ccomp(looks-5, whatever-38)
conj_but(sure-28, whatever-38)

=========

nsubj(paid-2, I-1)
root(ROOT-0, paid-2)
dobj(paid-2, $-3)
num($-3, 298-4)
det(TV-7, this-6)
prep_for(paid-2, TV-7)
amod(December-10, late-9)
prep_in(paid-2, December-10)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(is-2, not-3)
det(TV-5, another-4)
nsubj(is-2, TV-5)
nsubj(going-8, TV-5)
aux(going-8, is-7)
rcmod(TV-5, going-8)
aux(offer-10, to-9)
xcomp(going-8, offer-10)
det(feature-13, the-11)
amod(feature-13, pure-12)
dobj(offer-10, feature-13)
partmod(feature-13, set-14)
det(offers-17, this-15)
nn(offers-17, Vizio-16)
dobj(set-14, offers-17)

=========

det(TV-2, This-1)
nsubj(has-3, TV-2)
root(ROOT-0, has-3)
det(resolution-6, a-4)
amod(resolution-6, 1080p-5)
dobj(has-3, resolution-6)
iobj(has-3, resolution-6)
appos(resolution-6, something-8)
advmod(resolution-6, still-9)
advmod(resolution-6, surprisingly-10)
neg(resolution-6, not-11)
dep(resolution-6, standard-12)
det(lot-15, a-14)
prep_on(standard-12, lot-15)
nn(inchers-19, budget-17)
num(inchers-19, 32-18)
prep_of(lot-15, inchers-19)

=========

nsubj(enabled-4, 3D-1)
conj_and(3D-1, Wi-Fi-3)
nsubj(enabled-4, Wi-Fi-3)
root(ROOT-0, enabled-4)
dobj(enabled-4, apps-5)

=========

nsubj(package-5, it-1)
cop(package-5, is-2)
predet(package-5, quite-3)
det(package-5, a-4)
root(ROOT-0, package-5)
advmod(add-15, naturally-8)
dep(add-15, if-9)
det(quality-12, the-10)
nn(quality-12, picture-11)
nsubj(add-15, quality-12)
