=========

mark(are-3, If-1)
nsubj(are-3, you-2)
advcl(look-52, are-3)
det(edge-6, the-5)
prep_on(are-3, edge-6)
prepc_of(edge-6, making-8)
det(choice-10, a-9)
dobj(making-8, choice-10)
det(television-15, a-12)
num(television-15, 3D-13)
nn(television-15, LED-14)
prep_on(making-8, television-15)
aux(purchase-17, to-16)
xcomp(making-8, purchase-17)
xcomp(are-3, spending-19)
dobj(spending-19, hours-20)
prep_upon(spending-19, hours-22)
prep_of(hours-22, research-24)
xsubj(find-27, research-24)
partmod(research-24, trying-25)
aux(find-27, to-26)
xcomp(trying-25, find-27)
det(tv-31, the-28)
amod(tv-31, right-29)
dep(right-29, 3D-30)
dobj(find-27, tv-31)
poss(range-35, your-33)
nn(range-35, price-34)
prep_for(tv-31, range-35)
mark(ensuring-39, while-37)
advmod(ensuring-39, still-38)
dep(look-52, ensuring-39)
nsubj(getting-42, you-40)
aux(getting-42, are-41)
ccomp(ensuring-39, getting-42)
poss(moneys-44, your-43)
dobj(getting-42, moneys-44)
dep(moneys-44, worth-45)
prep_of(moneys-44, quality-47)
prep_of(moneys-44, performance-49)
conj_and(quality-47, performance-49)
advmod(look-52, then-51)
root(ROOT-0, look-52)
dep(further-54, no-53)
advmod(look-52, further-54)
det(set-60, this-56)
nn(set-60, Vizio-57)
num(set-60, 3D-58)
nn(set-60, LED-59)
prep_than(look-52, set-60)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(tv-4, this-3)
dobj(bought-2, tv-4)
poss(bedroom-7, my-6)
prep_for(bought-2, bedroom-7)

=========

nsubj(have-2, I-1)
nsubj(wanted-15, I-1)
root(ROOT-0, have-2)
det(55-4, a-3)
poss(TV-9, 55-4)
nn(TV-9, LG-6)
num(TV-9, 3D-7)
nn(TV-9, LED-8)
dobj(have-2, TV-9)
det(room-13, the-11)
nn(room-13, living-12)
prep_in(TV-9, room-13)
conj_and(have-2, wanted-15)
det(tv-17, a-16)
dobj(wanted-15, tv-17)
nsubj(included-19, tv-17)
rcmod(tv-17, included-19)
dobj(included-19, wifi-20)
amod(apps-23, smart-22)
dobj(included-19, apps-23)
conj_and(wifi-20, apps-23)

=========

poss(concern-3, My-1)
amod(concern-3, biggest-2)
nsubj(size-12, concern-3)
prep_prior_to(size-12, purchasing-6)
det(set-8, this-7)
dep(purchasing-6, set-8)
cop(size-12, was-9)
det(size-12, the-10)
nn(size-12, screen-11)
root(ROOT-0, size-12)

=========

prep_at(wondered-6, 32-2)
nsubj(wondered-6, I-5)
root(ROOT-0, wondered-6)
dobj(wondered-6, it-7)
nsubj(big-11, it-8)
aux(big-11, would-9)
cop(big-11, be-10)
dep(wondered-6, big-11)
advmod(big-11, enough-12)
aux(watch-14, to-13)
xcomp(big-11, watch-14)
advmod(watch-14, enjoyably-15)
xcomp(big-11, get-19)
conj_and(watch-14, get-19)
det(experience-23, a-20)
amod(experience-23, cinematic-21)
num(experience-23, 3D-22)
dobj(get-19, experience-23)
prep_out_of(get-19, it-26)

=========

advmod(came-15, Well-1)
prepc_after(came-15, doing-3)
amod(research-5, extensive-4)
dobj(doing-3, research-5)
nn(reviews-10, consumer-7)
conj_and(consumer-7, editor-9)
nn(reviews-10, editor-9)
prep_in(doing-3, reviews-10)
prep_of(reviews-10, televisions-12)
nsubj(came-15, I-14)
root(ROOT-0, came-15)
det(one-18, this-17)
prep_across(came-15, one-18)
nsubj(expensive-26, one-18)
cop(expensive-26, was-21)
advmod(expensive-26, only-22)
det(little-24, a-23)
npadvmod(more-25, little-24)
advmod(expensive-26, more-25)
rcmod(one-18, expensive-26)
det(set-30, the-28)
amod(set-30, non-3D-29)
prep_than(expensive-26, set-30)
nsubj(bought-33, I-32)
dep(set-30, bought-33)
det(32-35, this-34)
poss(model-37, 32-35)
dobj(bought-33, model-37)
prep_for(bought-33, $-39)
num($-39, 309.99-40)
partmod($-39, shipped-41)
prep_on(shipped-41, Feb-43)
num(Feb-43, 16th-44)
num(Feb-43, 2013-46)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(model-2, This-1)
nsubj(have-5, model-2)
aux(have-5, does-3)
neg(have-5, not-4)
root(ROOT-0, have-5)
det(feature-11, the-6)
number(3D-9, 2D-7)
dep(3D-9, to-8)
num(feature-11, 3D-9)
nn(feature-11, conversion-10)
dobj(have-5, feature-11)
mark(change-17, although-13)
nsubj(change-17, you-14)
aux(change-17, can-15)
advmod(change-17, manually-16)
dep(feature-11, change-17)
det(picture-19, the-18)
dobj(change-17, picture-19)
num(SBS-22, 3D-21)
prep_to(picture-19, SBS-22)
dep(picture-19, Side-24)
prep_by(Side-24, Side-26)
appos(Side-26, TB-28)
dep(picture-19, Top-30)
dep(picture-19, Bottom-32)
conj_and(Top-30, Bottom-32)
dep(picture-19, Sensio-34)
conj_or(Top-30, Sensio-34)
dep(picture-19, format-36)
partmod(format-36, used-37)
det(dvds-40, some-39)
prep_in(used-37, dvds-40)

=========

mark(display-4, While-1)
nsubj(display-4, it-2)
aux(display-4, will-3)
advcl(show-21, display-4)
prep_in(display-4, 3D-6)
mark(have-14, if-8)
det(material-11, the-9)
nn(material-11, source-10)
nsubj(have-14, material-11)
aux(have-14, does-12)
neg(have-14, not-13)
advcl(display-4, have-14)
det(format-17, a-15)
num(format-17, 3D-16)
dobj(have-14, format-17)
nsubj(show-21, it-19)
aux(show-21, will-20)
root(ROOT-0, show-21)
det(picture-27, a-22)
amod(picture-27, distorted-23)
conj_and(distorted-23, unwatchable-25)
amod(picture-27, unwatchable-25)
nn(picture-27, 3D-26)
dobj(show-21, picture-27)
nsubj(cause-31, picture-27)
aux(cause-31, can-30)
rcmod(picture-27, cause-31)
det(headache-33, a-32)
dobj(cause-31, headache-33)

=========

det(option-3, Another-1)
amod(option-3, configurable-2)
dobj(have-5, option-3)
nsubj(amount-10, option-3)
nsubj(have-5, you-4)
rcmod(option-3, have-5)
cop(amount-10, is-6)
det(amount-10, the-7)
num(amount-10, 3D-8)
nn(amount-10, depth-9)
root(ROOT-0, amount-10)

=========

nsubj(determine-3, You-1)
aux(determine-3, can-2)
root(ROOT-0, determine-3)
advmod(deep-5, how-4)
dep(viewed-12, deep-5)
det(effect-8, the-6)
num(effect-8, 3D-7)
nsubjpass(viewed-12, effect-8)
prep_on(effect-8, screen-10)
auxpass(viewed-12, is-11)
ccomp(determine-3, viewed-12)

=========

det(glasses-2, The-1)
nsubj(light-12, glasses-2)
nsubj(comfortable-14, glasses-2)
partmod(glasses-2, provided-3)
nsubj(came-6, This-5)
parataxis(light-12, came-6)
num(pairs-9, 2-8)
prep_with(came-6, pairs-9)
cop(light-12, are-11)
root(ROOT-0, light-12)
conj_and(light-12, comfortable-14)

=========

nsubj(tried-4, I-1)
aux(tried-4, have-2)
advmod(tried-4, also-3)
root(ROOT-0, tried-4)
det(ones-6, the-5)
dobj(tried-4, ones-6)
det(theater-10, the-8)
nn(theater-10, movie-9)
prep_from(tried-4, theater-10)
appos(theater-10, Real3D-12)
nsubj(great-17, they-15)
cop(great-17, are-16)
conj_and(tried-4, great-17)
advmod(great-17, too-18)

=========

det(1080p-4, The-1)
num(1080p-4, 2D-2)
nn(1080p-4, picture-3)
nsubj(looks-5, 1080p-4)
root(ROOT-0, looks-5)
acomp(looks-5, beautiful-6)
nsubj(viewed-10, I-8)
aux(viewed-10, have-9)
conj_and(looks-5, viewed-10)
dobj(viewed-10, Blu-Rays-11)
nn(games-14, PS3-13)
dobj(viewed-10, games-14)
conj_and(Blu-Rays-11, games-14)
number(360-17, XBOX-16)
num(games-18, 360-17)
dobj(viewed-10, games-18)
conj_and(Blu-Rays-11, games-18)
prep_on(viewed-10, it-20)
nsubj(hangs-23, it-22)
conj_and(looks-5, hangs-23)
conj_and(viewed-10, hangs-23)
det(model-34, the-25)
det(best-27, the-26)
nn(model-34, best-27)
det(brand-33, any-29)
amod(brand-33, other-30)
amod(brand-33, top-31)
nn(brand-33, name-32)
prep_of(best-27, brand-33)
prep_with(hangs-23, model-34)

=========

det(audio-2, The-1)
nsubj(is-3, audio-2)
root(ROOT-0, is-3)
mark(enough-16, as-4)
dep(enough-16, expected-5)
mark(terrible-9, while-7)
neg(terrible-9, not-8)
advcl(enough-16, terrible-9)
nsubj(enough-16, it-11)
cop(enough-16, is-12)
advmod(enough-16, clear-13)
conj_and(clear-13, loud-15)
advmod(enough-16, loud-15)
advcl(is-3, enough-16)
nsubj(getting-23, you-19)
aux(getting-23, will-20)
neg(getting-23, not-21)
aux(getting-23, be-22)
conj_but(is-3, getting-23)
det(listening-27, a-24)
amod(listening-27, cinematic-25)
nn(listening-27, experience-26)
dobj(getting-23, listening-27)
det(speakers-30, the-29)
prep_through(getting-23, speakers-30)

=========

advmod(do-2, So-1)
root(ROOT-0, do-2)
nsubj(favor-5, yourself-3)
det(favor-5, a-4)
xcomp(do-2, favor-5)
conj_and(do-2, connect-7)
det(soundbar-9, a-8)
dobj(connect-7, soundbar-9)
amod(system-13, other-11)
amod(system-13, external-12)
dobj(connect-7, system-13)
conj_or(soundbar-9, system-13)
det(subwoofer-16, a-15)
prep_with(connect-7, subwoofer-16)
aux(make-18, to-17)
infmod(subwoofer-16, make-18)
det(most-20, the-19)
dobj(make-18, most-20)
poss(pleasure-24, your-22)
amod(pleasure-24, viewing-23)
prep_of(most-20, pleasure-24)

=========

det(media-2, The-1)
nsubj(apps-3, media-2)
ccomp(connected-8, apps-3)
nn(fine-5, work-4)
dobj(apps-3, fine-5)
