=========

amod(colores-3, excelente-1)
nn(colores-3, tv-2)
nsubj(muy-4, colores-3)
ccomp(aplicaciones-16, muy-4)
nsubj(negros-6, reales-5)
ccomp(muy-4, negros-6)
dobj(negros-6, profundos-7)
nn(efecto-10, gran-9)
appos(profundos-7, efecto-10)
dep(efecto-10, 3D-11)
amod(muchas-15, wifi-13)
nn(muchas-15, y-14)
nsubj(aplicaciones-16, muchas-15)
root(ROOT-0, aplicaciones-16)
dobj(aplicaciones-16, y-17)
nn(precio-21, todo-18)
nn(precio-21, por-19)
nn(precio-21, un-20)
dep(aplicaciones-16, precio-21)
amod(economico-23, super-22)
dep(precio-21, economico-23)

