=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
nn(televizions-4, VIZIO-3)
dobj(love-2, televizions-4)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
dobj(have-2, two-3)
det(model-7, this-5)
amod(model-7, specific-6)
prep_of(two-3, model-7)
nsubj(great-11, they-9)
cop(great-11, are-10)
conj_and(have-2, great-11)

=========

advmod(function-22, However-1)
num(thing-4, one-3)
nsubj(function-22, thing-4)
xsubj(buy-24, thing-4)
aux(consider-6, to-5)
infmod(thing-4, consider-6)
det(smart-10, the-8)
npadvmod(smart-10, &#34;-9)
prep_with(consider-6, smart-10)
num(smart-10, &#34;-11)
nsubj(is-14, TV-12)
possessive(TV-12, 's-13)
rcmod(thing-4, is-14)
complm(cheaper-19, that-15)
nsubj(cheaper-19, it-16)
nsubj(more-21, it-16)
aux(cheaper-19, may-17)
cop(cheaper-19, be-18)
ccomp(is-14, cheaper-19)
ccomp(is-14, more-21)
conj_and(cheaper-19, more-21)
root(ROOT-0, function-22)
aux(buy-24, to-23)
xcomp(function-22, buy-24)
det(TV-31, a-25)
amod(TV-31, regular-26)
amod(TV-31, old-27)
dep(old-27, &#34;-28)
amod(TV-31, dumb-29)
nn(TV-31, &#34;-30)
dobj(buy-24, TV-31)
xcomp(function-22, buy-33)
conj_and(buy-24, buy-33)
det(ROKU-35, a-34)
dobj(buy-33, ROKU-35)
advmod(buy-33, separately-36)

=========

det(ROKU-2, The-1)
nsubj(provides-3, ROKU-2)
root(ROOT-0, provides-3)
iobj(provides-3, way-4)
amod(options-6, more-5)
dobj(provides-3, options-6)
dobj(provides-3, features-8)
conj_and(options-6, features-8)
advmod(smart-11, most-10)
amod(TV-12, smart-11)
prep_than(features-8, TV-12)

