=========

nsubj(have-4, I-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
det(lot-6, a-5)
nsubj(watch-10, lot-6)
prep_of(lot-6, time-8)
aux(watch-10, to-9)
ccomp(have-4, watch-10)
xcomp(have-4, watch-10)
dobj(watch-10, TV-11)
advmod(did-16, when-14)
nsubj(did-16, I-15)
advcl(watch-21, did-16)
nsubj(watch-21, I-18)
aux(watch-21, would-19)
advmod(watch-21, just-20)
conj_but(have-4, watch-21)
dobj(watch-21, it-22)
poss(iPad-25, my-24)
prep_on(watch-21, iPad-25)
dep(iPad-25, 3-26)

=========

nsubj(decided-3, I-1)
xsubj(make-5, I-1)
advmod(decided-3, finally-2)
root(ROOT-0, decided-3)
aux(make-5, to-4)
xcomp(decided-3, make-5)
det(switch-7, the-6)
dobj(make-5, switch-7)
det(screen-11, a-9)
amod(screen-11, flat-10)
prep_to(make-5, screen-11)
mark(made-17, after-12)
nsubj(made-17, one-13)
poss(friends-16, my-15)
prep_of(one-13, friends-16)
advcl(make-5, made-17)
dobj(made-17, fun-18)
poss(TV-23, my-20)
nn(TV-23, monster-21)
nn(TV-23, box-22)
prep_of(fun-18, TV-23)
abbrev(TV-23, LOL-25)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(deal-5, an-3)
amod(deal-5, amazing-4)
dobj(got-2, deal-5)
mark(bought-8, since-6)
nsubj(bought-8, I-7)
advcl(got-2, bought-8)
dobj(bought-8, it-9)
det(season-13, the-11)
nn(season-13, holiday-12)
prep_during(bought-8, season-13)

=========

advmod(soon-2, As-1)
advmod(believe-13, soon-2)
mark(turned-5, as-3)
nsubj(turned-5, I-4)
ccomp(soon-2, turned-5)
det(TV-7, the-6)
dobj(turned-5, TV-7)
prep(turned-5, on-8)
nsubj(believe-13, I-10)
aux(believe-13, could-11)
neg(believe-13, not-12)
root(ROOT-0, believe-13)
dobj(missing-18, what-14)
nsubj(missing-18, I-15)
aux(missing-18, had-16)
aux(missing-18, been-17)
ccomp(believe-13, missing-18)
predet(years-21, all-19)
det(years-21, those-20)
tmod(missing-18, years-21)

=========

det(picture-2, The-1)
nsubj(phenomenal-4, picture-2)
cop(phenomenal-4, is-3)
root(ROOT-0, phenomenal-4)
det(audio-7, the-6)
nsubj(great-9, audio-7)
cop(great-9, is-8)
ccomp(phenomenal-4, great-9)
conj_and(phenomenal-4, great-9)
nsubj(hooked-12, I-11)
parataxis(great-9, hooked-12)
dobj(hooked-12, it-13)
prt(hooked-12, up-14)
poss(System-19, my-16)
nn(System-19, Sony-17)
nn(System-19, Dream-18)
prep_to(hooked-12, System-19)
dobj(called-24, whatever-21)
nsubjpass(called-24, it-22)
auxpass(called-24, is-23)
parataxis(great-9, called-24)
conj_or(hooked-12, called-24)
nsubj(imagine-31, you-28)
aux(imagine-31, can-29)
advmod(imagine-31, just-30)
conj_and(phenomenal-4, imagine-31)
predet(benefits-34, all-32)
det(benefits-34, the-33)
dobj(imagine-31, benefits-34)
nsubj(come-36, benefits-34)
rcmod(benefits-34, come-36)
det(TV-40, a-38)
nn(TV-40, Smart-39)
prep_with(come-36, TV-40)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(player-7, the-3)
nn(player-7, Sony-4)
nn(player-7, Blu-Ray-5)
num(player-7, 3D-6)
dobj(got-2, player-7)
aux(go-9, to-8)
xcomp(got-2, go-9)
prep_with(go-9, it-11)
nsubj(believe-17, I-14)
aux(believe-17, can-15)
neg(believe-17, not-16)
conj_and(got-2, believe-17)
nsubj(watch-20, I-18)
aux(watch-20, can-19)
ccomp(believe-17, watch-20)
num(movies-22, 3D-21)
dobj(watch-20, movies-22)
poss(room-25, my-24)
prep_in(movies-22, room-25)

=========

nsubj(happier-5, I-1)
aux(happier-5, could-2)
neg(happier-5, not-3)
cop(happier-5, be-4)
root(ROOT-0, happier-5)
nsubj(!!-10, it-7)
cop(!!-10, is-8)
amod(!!-10, perfect-9)
parataxis(happier-5, !!-10)

