=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
dobj(got-2, this-3)
poss(son-6, my-5)
prep_for(this-3, son-6)
mark(stationed-10, since-7)
nsubjpass(stationed-10, he-8)
auxpass(stationed-10, is-9)
advcl(got-2, stationed-10)
advmod(stationed-10, elsewhere-11)

=========

poss(TV-3, His-1)
amod(TV-3, other-2)
nsubj(broke-4, TV-3)
root(ROOT-0, broke-4)
mark(wanted-7, so-5)
nsubj(wanted-7, I-6)
xsubj(find-9, I-6)
advcl(broke-4, wanted-7)
aux(find-9, to-8)
xcomp(wanted-7, find-9)
nsubj(replacement-12, him-10)
det(replacement-12, a-11)
xcomp(find-9, replacement-12)
xcomp(wanted-7, send-14)
conj_and(find-9, send-14)
dobj(send-14, it-15)

=========

nsubj(was-2, It-1)
ccomp(made-15, was-2)
prep_on(was-2, sale-4)
dep(sale-4, here-5)
dep(sale-4, of-7)
conj_and(here-5, of-7)
pobj(of-7, course-8)
det(shipping-12, the-10)
amod(shipping-12, prime-11)
prep_with(was-2, shipping-12)
nsubj(made-15, it-14)
root(ROOT-0, made-15)
det(sense-18, the-16)
amod(sense-18, most-17)
dobj(made-15, sense-18)

=========

root(ROOT-0, Especially-1)
amod(Especially-1, shipping-2)
det(base-5, a-4)
prep_to(Especially-1, base-5)

=========

nsubj(get-3, I-1)
xsubj(see-5, I-1)
aux(get-3, did-2)
root(ROOT-0, get-3)
aux(see-5, to-4)
xcomp(get-3, see-5)
xcomp(get-3, experience-7)
conj_and(see-5, experience-7)
det(TV-9, the-8)
dobj(see-5, TV-9)
advmod(drove-12, when-10)
nsubj(drove-12, I-11)
advcl(see-5, drove-12)
prt(drove-12, down-13)
det(miles-16, the-14)
num(miles-16, 1100-15)
dobj(drove-12, miles-16)
aux(visit-18, to-17)
xcomp(drove-12, visit-18)

=========

nsubj(TV-6, This-1)
cop(TV-6, is-2)
advmod(TV-6, really-3)
det(TV-6, a-4)
amod(TV-6, nice-5)
root(ROOT-0, TV-6)
det(money-9, the-8)
prep_for(TV-6, money-9)

=========

nsubj(picture-2, Decent-1)
nsubj(displays-4, Decent-1)
root(ROOT-0, picture-2)
conj_and(picture-2, displays-4)
det(games-7, the-5)
nn(games-7, Xbox-6)
dobj(displays-4, games-7)
advmod(well-9, quite-8)
advmod(displays-4, well-9)

=========

nsubj(was-2, I-1)
xsubj(fond-5, I-1)
root(ROOT-0, was-2)
neg(was-2, not-3)
aux(fond-5, to-4)
xcomp(was-2, fond-5)
det(3D-8, the-7)
prep_on(fond-5, 3D-8)
poss(son-12, my-11)
nsubj(likes-13, son-12)
conj_but(was-2, likes-13)
dobj(likes-13, it-14)
advmod(likes-13, even-15)
det(months-19, a-17)
amod(months-19, few-18)
prep_after(likes-13, months-19)
prepc_of(months-19, using-21)
dobj(using-21, it-22)

=========

nsubj(lucky-3, We-1)
dep(lucky-3, got-2)
root(ROOT-0, lucky-3)
det(part-8, the-6)
amod(part-8, most-7)
prep_as_for(lucky-3, part-8)
appos(part-8, I-10)
nsubj(seen-14, he-12)
aux(seen-14, has-13)
conj_nor(lucky-3, seen-14)
det(edge-16, any-15)
dobj(seen-14, edge-16)
partmod(edge-16, bleeding-17)
partmod(edge-16, flashlighting-19)
conj_or(bleeding-17, flashlighting-19)

=========

nsubj(gets-3, It-1)
advmod(gets-3, also-2)
root(ROOT-0, gets-3)
nsubj(bright-5, plenty-4)
xcomp(gets-3, bright-5)

=========

det(colors-2, The-1)
nsubj(best-6, colors-2)
cop(best-6, are-3)
neg(best-6, not-4)
det(best-6, the-5)
root(ROOT-0, best-6)
expl(is-8, there-7)
dep(best-6, is-8)
neg(bad-12, not-11)
dep(best-6, bad-12)
conj_but(is-8, bad-12)
poss(use-15, his-14)
prep_for(bad-12, use-15)

=========

nsubj(call-2, I-1)
root(ROOT-0, call-2)
nsubj(TV-7, this-3)
det(TV-7, the-4)
amod(TV-7, good-5)
nn(TV-7, beater-6)
xcomp(call-2, TV-7)
mark(need-11, since-8)
nsubj(need-11, it-9)
xsubj(move-13, it-9)
aux(need-11, will-10)
advcl(call-2, need-11)
aux(move-13, to-12)
xcomp(need-11, move-13)
det(times-16, a-14)
amod(times-16, few-15)
dobj(move-13, times-16)
xcomp(need-11, take-18)
conj_and(move-13, take-18)
det(beating-20, a-19)
dobj(take-18, beating-20)

