=========

nsubj(shopped-2, I-1)
nsubj(researched-4, I-1)
root(ROOT-0, shopped-2)
conj_and(shopped-2, researched-4)
dep(shopped-2, for-5)
det(year-8, a-7)
prep_over(shopped-2, year-8)
mark(bought-12, before-10)
nsubj(bought-12, I-11)
dep(year-8, bought-12)
det(TV-15, a-13)
amod(TV-15, new-14)
dobj(bought-12, TV-15)

=========

nsubj(bought-3, I-1)
advmod(bought-3, finally-2)
root(ROOT-0, bought-3)
det(E3D320VX-6, the-4)
nn(E3D320VX-6, Vizio-5)
dobj(bought-3, E3D320VX-6)
prep_on(bought-3, Amazon-8)

=========

dobj(built-25, What-1)
det(picture-4, an-2)
amod(picture-4, incredible-3)
nsubj(built-25, picture-4)
conj_and(picture-4, price-6)
nsubj(built-25, price-6)
det(TV-9, a-8)
prep_for(picture-4, TV-9)
nsubj(HD-14, TV-9)
cop(HD-14, is-11)
nn(HD-14, Full-12)
nn(HD-14, 1080p-13)
rcmod(TV-9, HD-14)
num(ratio-18, 200,000:1-16)
nn(ratio-18, contrast-17)
appos(HD-14, ratio-18)
appos(HD-14, 3D-20)
nn(TV-23, Internet-22)
appos(HD-14, TV-23)
prep(TV-23, with-24)
dep($-47, built-25)
amod(apps-30, Wi-Fi-27)
conj_and(Wi-Fi-27, unlimited-29)
amod(apps-30, unlimited-29)
prep_in(built-25, apps-30)
num(ports-34, 2-32)
nn(ports-34, HDMI-33)
appos(apps-30, ports-34)
prep(ports-34, in-35)
pobj(in-35, back-36)
pobj(in-35, 1-38)
conj_and(back-36, 1-38)
det(side-41, the-40)
prep_on(built-25, side-41)
advmod($-47, USB-43)
nsubj($-47, It-45)
cop($-47, was-46)
root(ROOT-0, $-47)
number($-47, 299-48)
prep_on($-47, Black-50)
attr($-47, Friday-51)
tmod($-47, Friday-51)
num(Friday-51, 2012-52)

=========

nsubj(kicking-3, I-1)
aux(kicking-3, was-2)
root(ROOT-0, kicking-3)
dobj(kicking-3, myself-4)
prep_in(kicking-3, 2011-6)
advmod(buy-12, when-8)
nsubj(buy-12, I-9)
aux(buy-12, did-10)
neg(buy-12, not-11)
advcl(kicking-3, buy-12)
det(720p-14, a-13)
dobj(buy-12, 720p-14)
advmod(glad-21, now-17)
nsubj(glad-21, I-18)
cop(glad-21, am-19)
advmod(glad-21, SO-20)
conj_but(kicking-3, glad-21)
complm(waited-24, that-22)
nsubj(waited-24, I-23)
ccomp(glad-21, waited-24)

=========

nsubj(purchase-5, This-1)
cop(purchase-5, was-2)
det(purchase-5, a-3)
amod(purchase-5, smart-4)
root(ROOT-0, purchase-5)

=========

nsubj(female-6, I-1)
cop(female-6, am-2)
det(female-6, a-3)
amod(female-6, disabled-4)
root(ROOT-0, female-6)
nsubj(set-12, this-8)
cop(set-12, was-9)
det(set-12, an-10)
