=========

advmod(get-4, Still-1)
aux(get-4, can-2)
neg(get-4, not-3)
root(ROOT-0, get-4)
det(wifi-7, the-5)
nn(wifi-7, tv-6)
dobj(get-4, wifi-7)
aux(connect-9, to-8)
xcomp(get-4, connect-9)
prep(connect-9, to-10)
poss(router-12, my-11)
nsubj(get-4, router-12)
appos(router-12, everything-14)
dobj(connects-18, everything-14)
advmod(everything-14, else-15)
nsubj(connects-18, I-16)
aux(connects-18, have-17)
rcmod(everything-14, connects-18)
advmod(fine-20, just-19)
amod(everything-14, fine-20)

=========

root(ROOT-0, Whats-1)
prt(Whats-1, up-2)
prep_with(Whats-1, that-4)
advmod(purchased-7, when-5)
nsubj(purchased-7, you-6)
advcl(Whats-1, purchased-7)
det(tv-10, a-8)
amod(tv-10, smart-9)
dobj(purchased-7, tv-10)
amod(apps-13, internet-12)
prep_with(purchased-7, apps-13)
advmod(connect-18, when-14)
nsubj(connect-18, you-15)
aux(connect-18, can-16)
neg(connect-18, not-17)
advcl(purchased-7, connect-18)

