=========

nn(TV-2, Fantastic-1)
root(ROOT-0, TV-2)
det(price-5, the-4)
prep_for(TV-2, price-5)
appos(price-5, $-7)
num($-7, 500-8)

=========

root(ROOT-0, Had-1)
nsubj(Had-1, it-2)
num(months-5, 2-4)
prep_for(it-2, months-5)
dep(complaints-9, now-6)
conj_and(now-6, no-8)
dep(complaints-9, no-8)
dep(it-2, complaints-9)

=========

csubj(have-8, Love-1)
det(compatibility-4, the-2)
nn(compatibility-4, Netflix-3)
dobj(Love-1, compatibility-4)
advmod(longer-7, as-5)
advmod(longer-7, no-6)
advmod(Love-1, longer-7)
root(ROOT-0, have-8)
aux(plug-10, to-9)
xcomp(have-8, plug-10)
det(laptop-12, the-11)
dobj(plug-10, laptop-12)
aux(watch-15, to-14)
prep_in(plug-10, watch-15)
dobj(watch-15, series-16)
prep_in(plug-10, movies-18)
conj_or(watch-15, movies-18)

=========

nsubj(set-3, Very-1)
nsubj(had-6, Very-1)
nsubj(watching-14, Very-1)
advmod(set-3, easy-2)
root(ROOT-0, set-3)
prt(set-3, up-4)
conj_and(set-3, had-6)
dobj(had-6, it-7)
det(box-11, the-10)
prep_out_of(had-6, box-11)
aux(watching-14, was-13)
conj_and(set-3, watching-14)
det(movie-16, a-15)
dobj(watching-14, movie-16)
prep(watching-14, in-17)
pcomp(in-17, under-18)
num(minutes-20, 20-19)
prep_under(in-17, minutes-20)

=========

nn(quality-2, Picture-1)
nsubj(excellent-4, quality-2)
cop(excellent-4, is-3)
root(ROOT-0, excellent-4)
det(point-8, this-6)
nn(point-8, price-7)
prep_for(excellent-4, point-8)

=========

dep(viewed-23, considered-1)
det(number-3, a-2)
dep(considered-1, number-3)
amod(models-6, pricier-5)
prep_of(number-3, models-6)
appos(models-6, $-8)
num($-8, 1000-9)
num($-8, +-10)
cc(good-18, but-12)
det(one-14, this-13)
nsubj(good-18, one-14)
cop(good-18, is-15)
advmod(good-18, just-16)
advmod(good-18, as-17)
ccomp(considered-1, good-18)
det(ones-21, the-20)
prep_as(good-18, ones-21)
nsubj(viewed-23, we-22)
root(ROOT-0, viewed-23)
prep_in(viewed-23, store-25)
amod(Buy-28, Best-27)
prep_at(viewed-23, Buy-28)
predet(price-33, half-31)
det(price-33, the-32)
prep_at(viewed-23, price-33)
conj_and(Buy-28, price-33)

=========

nsubj(VIZIO-5, This-1)
cop(VIZIO-5, is-2)
poss(VIZIO-5, our-3)
amod(VIZIO-5, second-4)
root(ROOT-0, VIZIO-5)
nsubj(TV-12, first-7)
cop(TV-12, is-8)
neg(TV-12, not-9)
det(TV-12, a-10)
amod(TV-12, SMART-11)
parataxis(VIZIO-5, TV-12)
advmod(works-18, however-14)
det(first-16, the-15)
nsubj(works-18, first-16)
nsubj(old-26, first-16)
advmod(works-18, still-17)
dep(VIZIO-5, works-18)
advmod(works-18, perfectly-19)
cop(old-26, is-21)
advmod(old-26, now-22)
number(+-24, 3-23)
num(years-25, +-24)
npadvmod(old-26, years-25)
dep(VIZIO-5, old-26)
conj_and(works-18, old-26)

=========

dep(COMPLAINTS-2, NO-1)
root(ROOT-0, COMPLAINTS-2)
nn(!!-4, HERE-3)
nsubj(COMPLAINTS-2, !!-4)

