=========

nsubj(needed-3, I-1)
aux(needed-3, had-2)
root(ROOT-0, needed-3)
det(TV-6, a-4)
amod(TV-6, new-5)
dobj(needed-3, TV-6)
nsubj(did-9, I-8)
conj_and(needed-3, did-9)
det(lot-11, a-10)
dobj(did-9, lot-11)
prepc_of(lot-11, searching-13)
det(TV-17, a-15)
amod(TV-17, great-16)
prep_for(searching-13, TV-17)
nsubj(had-20, TV-17)
rcmod(TV-17, had-20)
dobj(had-20, it-21)
advmod(had-20, all-22)
cop(dependable-27, being-26)
prepc_along_with(had-20, dependable-27)

=========

nsubj(do-2, I-1)
root(ROOT-0, do-2)
det(lot-4, a-3)
dobj(do-2, lot-4)
prep_of(lot-4, busines-6)
prep_with(busines-6, Amazon-8)
nsubj(knew-12, they-11)
nsubj(had-30, they-11)
conj_and(do-2, knew-12)
complm(looking-16, that-13)
nsubj(looking-16, I-14)
aux(looking-16, was-15)
ccomp(knew-12, looking-16)
det(TV-20, a-18)
amod(TV-20, good-19)
prep_for(looking-16, TV-20)
prep_with(TV-20, 3D-22)
num(HD-27, 1080-24)
nn(HD-27, x-25)
num(HD-27, 1290-26)
appos(3D-22, HD-27)
conj_and(do-2, had-30)
conj_and(knew-12, had-30)
dobj(had-30, WiFi-31)

=========

nsubj(emailed-2, They-1)
root(ROOT-0, emailed-2)
nsubj(some-4, me-3)
xcomp(emailed-2, some-4)
poss(choices-7, their-6)
prep_of(some-4, choices-7)
advmod(saw-12, when-10)
nsubj(saw-12, I-11)
advcl(fell-18, saw-12)
csubj(fell-18, saw-12)
det(Vizio-14, the-13)
poss(I-17, Vizio-14)
num(Vizio-14, 32-15)
dobj(saw-12, I-17)
conj_and(emailed-2, fell-18)
prep_in(fell-18, Love-20)

=========

nsubj(have-3, I-1)
nsubj(pleased-17, I-1)
advmod(have-3, already-2)
root(ROOT-0, have-3)
det(Vizio-7, a-4)
number(&#34;-6, 47-5)
num(Vizio-7, &#34;-6)
dobj(have-3, Vizio-7)
poss(room-11, my-9)
amod(room-11, living-10)
prep_for(Vizio-7, room-11)
dep(pleased-17, I-14)
advmod(than-16, more-15)
advmod(pleased-17, than-16)
conj_and(have-3, pleased-17)
dep(!!-21, that-19)
nsubj(!!-21, TV-20)
prepc_with(pleased-17, !!-21)
nsubj(needed-23, I-22)
ccomp(!!-21, needed-23)
det(TV-25, another-24)
dobj(needed-23, TV-25)
det(bedroom-28, the-27)
prep_for(needed-23, bedroom-28)
advmod(saw-32, when-30)
nsubj(saw-32, I-31)
prepc_with(pleased-17, saw-32)
conj_and(!!-21, saw-32)
dobj(had-35, what-33)
nsubj(had-35, Amazon-34)
dep(dream-40, had-35)
nsubj(dream-40, it-37)
cop(dream-40, was-38)
det(dream-40, a-39)
ccomp(saw-32, dream-40)
partmod(dream-40, come-41)
acomp(come-41, true-42)

=========

nsubj(TV-7, This-1)
cop(TV-7, is-2)
advmod(TV-7, definitely-3)
predet(TV-7, a-4)
det(TV-7, a-5)
amod(TV-7, great-6)
root(ROOT-0, TV-7)
det(3D-10, the-9)
nsubj(spectacular-12, 3D-10)
cop(spectacular-12, is-11)
conj_and(TV-7, spectacular-12)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(TV-4, this-3)
dobj(love-2, TV-4)
advmod(much-6, so-5)
advmod(love-2, much-6)
nsubj(went-8, I-7)
nsubj(bought-11, I-7)
dep(love-2, went-8)
prt(went-8, out-9)
dep(love-2, bought-11)
conj_and(went-8, bought-11)
det(one-13, another-12)
dobj(bought-11, one-13)
prep_from(bought-11, Amazon-15)
poss(office-18, my-17)
prep_for(bought-11, office-18)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
predet(computers-5, both-3)
poss(computers-5, my-4)
dobj(have-2, computers-5)
nn(players-9, BD-8)
nsubj(hooked-10, players-9)
conj_and(have-2, hooked-10)
prt(hooked-10, up-11)
det(computers-14, both-13)
prep_to(hooked-10, computers-14)

=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
aux(looking-4, are-3)
advcl(ticket-14, looking-4)
det(TV-9, a-6)
amod(TV-9, quality-7)
amod(TV-9, mid-sized-8)
prep_for(looking-4, TV-9)
nsubj(ticket-14, this-11)
cop(ticket-14, is-12)
det(ticket-14, the-13)
root(ROOT-0, ticket-14)

=========

nsubj(love-3, I-1)
advmod(love-3, especially-2)
root(ROOT-0, love-3)
ccomp(love-3, working-4)
ccomp(love-3, playing-6)
conj_and(working-4, playing-6)
det(computer-9, the-8)
prep_on(playing-6, computer-9)
nsubjpass(hooked-12, computer-9)
auxpass(hooked-12, is-11)
rcmod(computer-9, hooked-12)
prt(hooked-12, up-13)
det(Vizio-16, the-15)
prep_to(hooked-12, Vizio-16)

=========

root(ROOT-0, Everyone-1)
nsubj(sees-3, Everyone-1)
rcmod(Everyone-1, sees-3)
nsubj(wants-5, it-4)
ccomp(sees-3, wants-5)
dobj(wants-5, one-6)
poss(computer-9, their-8)
prep_for(Everyone-1, computer-9)
aux(!!-11, to-10)
infmod(computer-9, !!-11)

