=========

expl(are-2, There-1)
root(ROOT-0, are-2)
quantmod(two-4, only-3)
num(reasons-7, two-4)
advmod(minor-6, relatively-5)
amod(reasons-7, minor-6)
nsubj(are-2, reasons-7)
nsubj(give-11, I-8)
aux(give-11, did-9)
neg(give-11, not-10)
rcmod(reasons-7, give-11)
iobj(give-11, this-12)
det(rating-16, a-13)
num(rating-16, Five-14)
nn(rating-16, Star-15)
dobj(give-11, rating-16)

=========

nsubj(slow-4, One-1)
nsubj(slow-4, it-2)
cop(slow-4, is-3)
root(ROOT-0, slow-4)
aux(start-6, to-5)
xcomp(slow-4, start-6)
prt(start-6, up-7)

=========

dobj(picture-5, Two-1)
nsubj(come-10, Two-1)
det(Definition-4, the-2)
nn(Definition-4, High-3)
nsubj(picture-5, Definition-4)
rcmod(Two-1, picture-5)
dep(clear-7, although-6)
acomp(picture-5, clear-7)
aux(come-10, does-8)
neg(come-10, not-9)
root(ROOT-0, come-10)
prt(come-10, off-11)
dobj(come-10, natural-12)

=========

nsubj(play-3, I-1)
aux(play-3, will-2)
root(ROOT-0, play-3)
prep_with(play-3, settings-5)
advmod(but-7, more-6)
advmod(play-3, but-7)
nsubj(impression-12, that-8)
cop(impression-12, 's-9)
poss(impression-12, my-10)
amod(impression-12, initial-11)
dep(but-7, impression-12)

=========

nsubj(understand-2, I-1)
root(ROOT-0, understand-2)
complm(expected-9, that-3)
nsubjpass(expected-9, LED-4)
conj_and(LED-4, Plasma-6)
nsubjpass(expected-9, Plasma-6)
aux(expected-9, can-7)
auxpass(expected-9, be-8)
ccomp(understand-2, expected-9)
aux(better-12, to-10)
cop(better-12, be-11)
xcomp(expected-9, better-12)
amod(cases-15, many-14)
prep_in(better-12, cases-15)
nsubj(be-19, that-17)
aux(be-19, may-18)
ccomp(understand-2, be-19)
conj_and(expected-9, be-19)
dobj(experiencing-23, what-20)
nsubj(experiencing-23, I-21)
aux(experiencing-23, am-22)
ccomp(be-19, experiencing-23)

=========

nsubj(have-4, We-2)
advmod(have-4, also-3)
root(ROOT-0, have-4)
det(Vizio-6, a-5)
nsubj(inch-8, Vizio-6)
num(Vizio-6, 42-7)
ccomp(have-4, inch-8)
nn(Overall-14, Plasma-9)
nn(Overall-14, High-10)
nn(Overall-14, Def-11)
nn(Overall-14, unit-12)
nsubj(unit-18, Overall-14)
det(unit-18, a-15)
advmod(nice-17, very-16)
amod(unit-18, nice-17)
xcomp(inch-8, unit-18)

