=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-5, a-3)
nn(TV-5, Vizio-4)
dobj(bought-2, TV-5)
quantmod(3-7, about-6)
num(years-8, 3-7)
npadvmod(ago-9, years-8)
advmod(bought-2, ago-9)

=========

advmod(year-3, About-1)
det(year-3, a-2)
npadvmod(ago-4, year-3)
advmod(changed-7, ago-4)
nsubj(changed-7, they-6)
root(ROOT-0, changed-7)
det(apps-10, the-8)
nn(apps-10, VIA-9)
dobj(changed-7, apps-10)
partmod(changed-7, forcing-12)
xcomp(changed-7, forcing-12)
det(apps-14, some-13)
dobj(forcing-12, apps-14)
dobj(use-20, which-16)
nsubj(use-20, I-17)
aux(use-20, do-18)
neg(use-20, not-19)
dep(apps-14, use-20)
aux(docked-24, to-22)
auxpass(docked-24, be-23)
infmod(apps-14, docked-24)
det(bar-28, the-26)
nn(bar-28, app-27)
prep_on(docked-24, bar-28)

=========

nn(Support-2, Tech-1)
nsubj(explained-3, Support-2)
root(ROOT-0, explained-3)
complm(done-7, that-4)
nsubjpass(done-7, this-5)
auxpass(done-7, was-6)
ccomp(explained-3, done-7)
mark(worked-11, because-8)
amod(TVs-10, newer-9)
nsubj(worked-11, TVs-10)
advcl(done-7, worked-11)
advmod(worked-11, differently-12)
det(apps-16, those-15)
nsubj(had-17, apps-16)
xsubj(be-19, apps-16)
conj_and(explained-3, had-17)
aux(be-19, to-18)
xcomp(had-17, be-19)
advmod(be-19, there-20)
mark(make-24, in-21)
dep(make-24, order-22)
aux(make-24, to-23)
purpcl(be-19, make-24)
nsubj(work-26, them-25)
ccomp(make-24, work-26)
advmod(work-26, right-27)

=========

nsubj(refused-2, They-1)
xsubj(do-4, They-1)
root(ROOT-0, refused-2)
aux(do-4, to-3)
xcomp(refused-2, do-4)
dobj(do-4, anything-5)
aux(correct-7, to-6)
xcomp(do-4, correct-7)
det(problem-9, the-8)
dobj(correct-7, problem-9)

=========

dep(considered-9, So-1)
amod(customers-3, long-time-2)
nsubjpass(considered-9, customers-3)
amod(TVs-6, older-5)
prep_with(customers-3, TVs-6)
auxpass(considered-9, are-7)
neg(considered-9, not-8)
root(ROOT-0, considered-9)
prepc_worth(considered-9, supporting-11)
prep_by(supporting-11, Vizio-13)

