=========

nsubj(purchased-2, We-1)
root(ROOT-0, purchased-2)
det(TV-7, this-3)
num(TV-7, 32-4)
nn(TV-7, inch-5)
num(TV-7, 3D-6)
dobj(purchased-2, TV-7)
prep_from(purchased-2, Electronics-9)
num(Electronics-9, 101-10)
prep_in(purchased-2, mid-December-12)
num(mid-December-12, 2012-13)

=========

nsubj(wanted-2, We-1)
root(ROOT-0, wanted-2)
dobj(wanted-2, it-3)
prep_in(wanted-2, time-5)
prep_for(wanted-2, Christmas-7)
nsubj(shipped-11, they-10)
conj_and(wanted-2, shipped-11)
dobj(shipped-11, it-12)
advmod(out-14, right-13)
advmod(shipped-11, out-14)

=========

nsubj(arrived-2, It-1)
root(ROOT-0, arrived-2)
amod(packaging-5, extra-4)
prep_with(arrived-2, packaging-5)
xsubj(ensure-8, packaging-5)
partmod(packaging-5, added-6)
aux(ensure-8, to-7)
xcomp(added-6, ensure-8)
complm(damaged-14, that-9)
nsubjpass(damaged-14, it-10)
aux(damaged-14, would-11)
neg(damaged-14, not-12)
auxpass(damaged-14, be-13)
ccomp(ensure-8, damaged-14)
prep_in(damaged-14, shipping-16)

=========

nsubj(interested-3, I-1)
cop(interested-3, was-2)
root(ROOT-0, interested-3)
prepc_in(interested-3, having-5)
det(TV-8, the-6)
num(TV-8, 3D-7)
dobj(having-5, TV-8)
poss(bedroom-11, our-10)
prep_for(TV-8, bedroom-11)
dep(interested-3, so-13)
det(size-16, the-14)
amod(size-16, smaller-15)
nsubj(perfect-18, size-16)
cop(perfect-18, is-17)
ccomp(interested-3, perfect-18)
prep(perfect-18, for-19)
pcomp(for-19, in-20)
prep(for-19, in-20)
pobj(in-20, there-21)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(good-9, quality-3)
det(TV-6, the-5)
prep_of(quality-3, TV-6)
cop(good-9, is-7)
advmod(good-9, really-8)
root(ROOT-0, good-9)
amod(viewing-12, regular-11)
prep_for(good-9, viewing-12)

=========

cc(perfect-5, And-1)
det(sound-3, the-2)
nsubj(perfect-5, sound-3)
cop(perfect-5, is-4)
root(ROOT-0, perfect-5)
det(setting-9, a-7)
nn(setting-9, bedroom-8)
prep_for(perfect-5, setting-9)

=========

det(experience-3, The-1)
num(experience-3, 3D-2)
nsubj(amazing-5, experience-3)
cop(amazing-5, is-4)
root(ROOT-0, amazing-5)
nsubj(coming-10, objects-8)
advmod(coming-10, seemingly-9)
prepc_with(amazing-5, coming-10)
det(screen-14, the-13)
prep_out_of(coming-10, screen-14)
advmod(touchable-20, where-16)
nsubj(touchable-20, they-17)
cop(touchable-20, seem-18)
advmod(touchable-20, almost-19)
prepc_to(coming-10, touchable-20)

=========

num(sets-2, Two-1)
nsubj(come-5, sets-2)
prep_of(sets-2, glasses-4)
root(ROOT-0, come-5)
det(TV-8, the-7)
prep_with(come-5, TV-8)
nsubj(have-13, I-11)
advmod(have-13, also-12)
conj_but(come-5, have-13)
num(pairs-16, two-14)
amod(pairs-16, more-15)
dobj(have-13, pairs-16)
