=========

nsubj(watch-3, You-1)
nsubj(buy-5, You-1)
nsubj(get-20, You-1)
aux(watch-3, can-2)
root(ROOT-0, watch-3)
conj_and(watch-3, buy-5)
num(movies-7, 3D-6)
dobj(watch-3, movies-7)
nn(app-10, Vudu-9)
prep_through(watch-3, app-10)
mark(decide-14, if-12)
nsubj(decide-14, you-13)
xsubj(buy-16, you-13)
advcl(get-20, decide-14)
aux(buy-16, to-15)
xcomp(decide-14, buy-16)
det(bluray-18, a-17)
dobj(buy-16, bluray-18)
conj_but(watch-3, get-20)
det(ps3-22, a-21)
dobj(get-20, ps3-22)
advmod(get-20, instead-23)
mark(bluray-31, because-24)
advmod(bluray-31, then-25)
nsubj(bluray-31, it-26)
cop(bluray-31, is-27)
det(bluray-31, the-28)
amod(bluray-31, best-29)
num(bluray-31, 3D-30)
advcl(get-20, bluray-31)
num(gaming-34, 3D-33)
dep(device-37, gaming-34)
amod(device-37, plus-35)
amod(device-37, entertainmet-36)
advcl(get-20, device-37)
conj_and(bluray-31, device-37)
det(market-40, the-39)
prep_on(device-37, market-40)

=========

nsubj(recommend-2, I-1)
root(ROOT-0, recommend-2)
xcomp(recommend-2, playing-3)
amod(3-5, uncharted-4)
dobj(playing-3, 3-5)
dobj(playing-3, killzone-7)
amod(3-5, killzone-7)
conj_and(3-5, killzone-7)
dep(killzone-7, 3-8)
nn(Turismo-12, Gran-11)
dobj(playing-3, Turismo-12)
conj_and(3-5, Turismo-12)
num(Turismo-12, 5-13)
prep_on(playing-3, it-15)

