=========

predet(capabilities-4, all-2)
det(capabilities-4, the-3)
prep_for(listed-12, capabilities-4)
complm(has-8, that-5)
det(TV-7, this-6)
nsubj(has-8, TV-7)
ccomp(capabilities-4, has-8)
nsubjpass(listed-12, it-10)
auxpass(listed-12, is-11)
root(ROOT-0, listed-12)
det(price-16, a-14)
nn(price-16, bargain-15)
prep_at(listed-12, price-16)

=========

nsubj(looking-4, I-1)
aux(looking-4, did-2)
aux(looking-4, been-3)
root(ROOT-0, looking-4)
det(SmartTV-8, a-6)
amod(SmartTV-8, new-7)
prep_for(looking-4, SmartTV-8)
amod(access-11, internet-10)
prep_with(looking-4, access-11)
advmod(year-15, almost-13)
det(year-15, a-14)
prep_for(access-11, year-15)

=========

dep(matter-2, No-1)
root(ROOT-0, matter-2)
advmod(many-4, how-3)
dep(units-5, many-4)
dep(came-12, units-5)
dep(kind-8, what-7)
conj_or(units-5, kind-8)
dep(came-12, kind-8)
nsubj(came-12, I-10)
advmod(came-12, always-11)
ccomp(matter-2, came-12)
advmod(came-12, back-13)
det(Vizio-16, the-15)
prep_to(came-12, Vizio-16)

=========

nsubj(purchased-2, I-1)
nsubj(received-7, I-1)
root(ROOT-0, purchased-2)
dobj(purchased-2, it-3)
prep_after(purchased-2, Christmas-5)
conj_and(purchased-2, received-7)
dobj(received-7, it-8)
num(days-12, 2-10)
nn(days-12, business-11)
prep_in(received-7, days-12)

=========

det(set-up-2, The-1)
nsubj(apps-5, set-up-2)
conj_and(set-up-2, internet-4)
nsubj(apps-5, internet-4)
root(ROOT-0, apps-5)
nn(process-7, activation-6)
nsubj(easy-9, process-7)
cop(easy-9, was-8)
ccomp(apps-5, easy-9)
num(mins-13, 5-12)
prep_under(apps-5, mins-13)

=========

det(picture-2, The-1)
nsubj(AMAZING-4, picture-2)
aux(AMAZING-4, is-3)
root(ROOT-0, AMAZING-4)

=========

nsubj(sure-4, I-1)
cop(sure-4, was-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
complm(big-9, that-5)
nsubj(big-9, 42in-6)
aux(big-9, would-7)
cop(big-9, be-8)
ccomp(sure-4, big-9)
advmod(big-9, enough-10)
nsubj(perfect-15, it-12)
cop(perfect-15, is-13)
advmod(perfect-15, actually-14)
conj_but(sure-4, perfect-15)

=========

nsubj(tried-4, I-1)
aux(tried-4, have-2)
neg(tried-4, not-3)
root(ROOT-0, tried-4)
det(settings-7, the-5)
num(settings-7, 3D-6)
dobj(tried-4, settings-7)
advmod(tried-4, yet-8)
det(quality-12, the-10)
amod(quality-12, sound-11)
nsubj(good-14, quality-12)
cop(good-14, is-13)
conj_and(tried-4, good-14)
advmod(good-14, enough-15)
prep_for(good-14, me-17)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(pair-4, a-3)
dobj(have-2, pair-4)
prep_of(pair-4, speakers-6)
det(sub-woofer-9, a-8)
prep_of(pair-4, sub-woofer-9)
conj_and(speakers-6, sub-woofer-9)
complm(connect-13, that-10)
nsubj(connect-13, I-11)
advmod(connect-13, usually-12)
ccomp(have-2, connect-13)
poss(computer-16, my-15)
prep_to(connect-13, computer-16)
nsubj(works-20, it-19)
conj_and(have-2, works-20)
dobj(works-20, wonders-21)
det(TV-24, the-23)
prep_on(wonders-21, TV-24)
advmod(well-26, as-25)
mwe(well-26, as-25)
advmod(works-20, well-26)

=========

nsubj(feel-3, I-1)
advmod(feel-3, really-2)
root(ROOT-0, feel-3)
mark(got-6, like-4)
nsubj(got-6, I-5)
advcl(feel-3, got-6)
det(little-8, a-7)
npadvmod(more-9, little-8)
advmod(got-6, more-9)
mark(worth-14, than-10)
poss(money-12, my-11)
nsubj(worth-14, money-12)
cop(worth-14, 's-13)
dep(more-9, worth-14)
nsubj(loving-18, I-16)
aux(loving-18, am-17)
dep(more-9, loving-18)
conj_and(worth-14, loving-18)
det(minute-20, every-19)
dobj(loving-18, minute-20)
prep_of(minute-20, it-22)

=========

nsubj(pays-3, Anyone-1)
nsubj(sucker-17, Anyone-1)
rcmod(Anyone-1, pays-3)
advmod(pays-3, $-4)
num($-4, 500-5)
advmod(pays-3, up-7)
conj_and($-4, up-7)
det(SmartTV-10, a-9)
prep_for(up-7, SmartTV-10)
det(options-14, these-12)
amod(options-14, many-13)
prep_without(pays-3, options-14)
cop(sucker-17, is-15)
det(sucker-17, a-16)
root(ROOT-0, sucker-17)

=========

nsubj(recommend-3, lolI-1)
advmod(recommend-3, also-2)
root(ROOT-0, recommend-3)
xcomp(recommend-3, buying-4)
det(warranty-7, the-5)
amod(warranty-7, extended-6)
dobj(buying-4, warranty-7)

=========

det($-3, An-1)
amod($-3, extra-2)
nsubj(nothing-6, $-3)
num($-3, 60-4)
cop(nothing-6, is-5)
root(ROOT-0, nothing-6)
prepc_compared_to(nothing-6, to-8)
dobj(worth-15, what-9)
det(TV-11, the-10)
nsubj(worth-15, TV-11)
aux(worth-15, should-12)
advmod(worth-15, really-13)
cop(worth-15, be-14)
pcomp(nothing-6, worth-15)

