=========

prepc_after(decided-8, looking-2)
amod(reviews-5, numerous-4)
prep_over(looking-2, reviews-5)
nsubj(decided-8, I-7)
xsubj(give-10, I-7)
root(ROOT-0, decided-8)
aux(give-10, to-9)
xcomp(decided-8, give-10)
det(TV-12, this-11)
iobj(give-10, TV-12)
det(shot-14, a-13)
dobj(give-10, shot-14)

=========

advmod(happy-6, So-1)
advmod(So-1, far-2)
nsubj(happy-6, I-3)
cop(happy-6, am-4)
advmod(happy-6, very-5)
root(ROOT-0, happy-6)
prep_with(happy-6, it-8)

=========

nsubj(really-4, I-1)
cop(really-4, am-2)
neg(really-4, not-3)
root(ROOT-0, really-4)
det(experience-8, the-6)
num(experience-8, 3D-7)
prep_into(really-4, experience-8)
dep(really-4, gives-10)
poss(wife-12, my-11)
dep(gives-10, wife-12)
det(heahache-14, a-13)
dobj(gives-10, heahache-14)
mark(have-19, because-17)
nsubj(have-19, I-18)
advcl(decided-35, have-19)
det(player-23, a-20)
num(player-23, 3D-21)
nn(player-23, Blueray-22)
dobj(have-19, player-23)
dobj(decided-25, player-23)
nsubj(decided-25, I-24)
xsubj(get-27, I-24)
rcmod(player-23, decided-25)
aux(get-27, to-26)
xcomp(decided-25, get-27)
dobj(get-27, one-28)
prep_in(get-27, case-30)
det(future-33, the-32)
prep_in(case-30, future-33)
nsubj(decided-35, I-34)
conj_but(really-4, decided-35)
nsubj(wanted-37, I-36)
xsubj(try-39, I-36)
ccomp(decided-35, wanted-37)
aux(try-39, to-38)
xcomp(wanted-37, try-39)
dobj(try-39, it-40)
prt(try-39, out-41)

=========

det(part-4, the-2)
amod(part-4, most-3)
prep_for(bought-7, part-4)
nsubj(bought-7, I-6)
root(ROOT-0, bought-7)
det(model-9, this-8)
dobj(bought-7, model-9)
det(pixels-16, the-12)
number(1-15, 200,000-13)
dep(1-15, to-14)
num(pixels-16, 1-15)
prep_because_of(model-9, pixels-16)
number(120-19, one-18)
num(rate-22, 120-19)
amod(rate-22, hz-20)
nn(rate-22, refresh-21)
prep_because_of(model-9, rate-22)
conj_and(pixels-16, rate-22)

=========

nsubj(fast-3, Setup-1)
cop(fast-3, was-2)
root(ROOT-0, fast-3)

=========

det(TV-2, The-1)
nsubj(came-3, TV-2)
root(ROOT-0, came-3)
prt(came-3, on-4)
advmod(came-3, instantly-5)
det(procedure-10, the-8)
nn(procedure-10, installation-9)
nsubj(clear-12, procedure-10)
cop(clear-12, was-11)
conj_and(came-3, clear-12)

=========

nsubjpass(amazed-3, I-1)
auxpass(amazed-3, was-2)
root(ROOT-0, amazed-3)
advmod(quickly-5, how-4)
advmod(detected-7, quickly-5)
nsubj(detected-7, it-6)
ccomp(amazed-3, detected-7)
poss(network-9, our-8)
dobj(detected-7, network-9)
advmod(disabled-14, even-11)
dep(disabled-14, though-12)
nsubj(disabled-14, I-13)
dep(detected-7, disabled-14)
det(feature-16, the-15)
dobj(disabled-14, feature-16)
mark(use-19, because-17)
nsubj(use-19, I-18)
dep(feature-16, use-19)
poss(player-23, my-20)
amod(player-23, wireless-21)
nn(player-23, Blueray-22)
dobj(use-19, player-23)
poss(receiver-26, my-25)
prep_through(use-19, receiver-26)
mark(sorround-31, so-27)
nsubj(sorround-31, I-28)
aux(sorround-31, can-29)
aux(sorround-31, have-30)
advcl(use-19, sorround-31)
acomp(sorround-31, sound-32)
complm(Netflix-37, whether-34)
nsubj(Netflix-37, it-35)
cop(Netflix-37, is-36)
ccomp(sorround-31, Netflix-37)
det(movie-40, a-39)
ccomp(sorround-31, movie-40)
conj_or(Netflix-37, movie-40)

=========

nsubj(slow-6, Boot-up-1)
aux(slow-6, did-2)
neg(slow-6, not-3)
cop(slow-6, seem-4)
advmod(slow-6, painfully-5)
root(ROOT-0, slow-6)
mark(reported-11, as-8)
nsubj(reported-11, some-9)
aux(reported-11, have-10)
advcl(slow-6, reported-11)
nsubj(noticed-17, I-14)
aux(noticed-17, have-15)
neg(noticed-17, not-16)
conj_and(slow-6, noticed-17)
dep(more-19, any-18)
advmod(noticed-17, more-19)
det(amount-23, a-21)
amod(amount-23, normal-22)
prep_than(noticed-17, amount-23)
prep_of(amount-23, glare-25)
mark(reported-30, as-27)
nsubj(reported-30, some-28)
aux(reported-30, have-29)
advcl(noticed-17, reported-30)

=========

prep_in(had-15, fact-2)
det(TV-5, the-4)
dobj(replaced-8, TV-5)
nsubj(had-15, TV-5)
nsubj(replaced-8, I-6)
advmod(replaced-8, just-7)
rcmod(TV-5, replaced-8)
det(Mitsubishi-13, a-10)
num(Mitsubishi-13, 57-11)
nn(Mitsubishi-13, inch-12)
appos(TV-5, Mitsubishi-13)
root(ROOT-0, had-15)
amod(glare-17, more-16)
dobj(had-15, glare-17)
prep_in(glare-17, comparison-19)

=========

det(note-2, A-1)
root(ROOT-0, note-2)
prep_of(note-2, caution-4)
advmod(installed-9, when-6)
nsubj(installed-9, I-7)
advmod(installed-9, first-8)
advcl(wobbled-15, installed-9)
det(base-11, the-10)
dobj(installed-9, base-11)
det(TV-14, the-13)
nsubj(wobbled-15, TV-14)
dep(note-2, wobbled-15)
advmod(much-17, too-16)
acomp(wobbled-15, much-17)
nsubj(discovered-21, I-20)
dep(note-2, discovered-21)
conj_and(wobbled-15, discovered-21)
complm(tightened-26, that-22)
nsubj(tightened-26, I-23)
aux(tightened-26, had-24)
neg(tightened-26, not-25)
ccomp(discovered-21, tightened-26)
det(thumbscrew-28, the-27)
npadvmod(enough-29, thumbscrew-28)
advmod(tightened-26, enough-29)

=========

nsubj(want-2, You-1)
xsubj(make-4, You-1)
root(ROOT-0, want-2)
aux(make-4, to-3)
xcomp(want-2, make-4)
acomp(make-4, sure-5)
nsubj(turn-9, it-6)
aux(turn-9, does-7)
neg(turn-9, not-8)
ccomp(sure-5, turn-9)
advmod(turn-9, at-10)
pobj(at-10, all-11)

=========

