=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(TV-4, this-3)
nsubj(thought-9, TV-4)
det(bedroom-7, the-6)
prep_for(TV-4, bedroom-7)
ccomp(got-2, thought-9)
nsubj(nice-13, it-10)
aux(nice-13, would-11)
cop(nice-13, be-12)
ccomp(thought-9, nice-13)
aux(have-15, to-14)
xcomp(nice-13, have-15)
mark(laid-19, since-16)
nsubjpass(laid-19, I-17)
auxpass(laid-19, am-18)
advcl(have-15, laid-19)
prt(laid-19, up-20)
det(bit-23, a-22)
prep_for(laid-19, bit-23)

=========

csubj(feature-10, Having-1)
det(Wi-Fi-3, the-2)
dobj(Having-1, Wi-Fi-3)
dobj(Having-1, Apps-5)
conj_and(Wi-Fi-3, Apps-5)
cop(feature-10, is-6)
det(feature-10, a-7)
advmod(nice-9, really-8)
amod(feature-10, nice-9)
root(ROOT-0, feature-10)

=========

nsubj(had-3, I-1)
nsubj(using-12, I-1)
advmod(had-3, already-2)
root(ROOT-0, had-3)
dobj(had-3, Hulu-4)
poss(subscriptions-8, Netflix-6)
dobj(had-3, subscriptions-8)
conj_and(Hulu-4, subscriptions-8)
aux(using-12, have-10)
aux(using-12, been-11)
conj_and(had-3, using-12)
poss(laptop-14, my-13)
dobj(using-12, laptop-14)
partmod(laptop-14, connected-15)
det(TV-18, the-17)
prep_to(connected-15, TV-18)

=========

nsubj(nicer-5, It-1)
xsubj(have-8, It-1)
cop(nicer-5, is-2)
det(lot-4, a-3)
npadvmod(nicer-5, lot-4)
root(ROOT-0, nicer-5)
aux(have-8, to-6)
neg(have-8, not-7)
xcomp(nicer-5, have-8)
aux(hook-10, to-9)
xcomp(have-8, hook-10)
prt(hook-10, up-11)
det(laptop-13, the-12)
dobj(hook-10, laptop-13)

=========

det(3-D-2, The-1)
nsubj(bonus-6, 3-D-2)
cop(bonus-6, is-3)
advmod(bonus-6, also-4)
det(bonus-6, a-5)
ccomp(works-9, bonus-6)
nsubj(works-9, it-8)
root(ROOT-0, works-9)
advmod(works-9, well-10)
prep_for(works-9, gaming-12)
prep_for(works-9, movies-14)
conj_and(gaming-12, movies-14)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(good-6, quality-3)
cop(good-6, is-4)
advmod(good-6, also-5)
ccomp(think-9, good-6)
nsubj(think-9, I-8)
root(ROOT-0, think-9)
nsubj(looking-13, it-10)
aux(looking-13, is-11)
advmod(looking-13, better-12)
ccomp(think-9, looking-13)
poss(Samsung-16, my-15)
prep_than(looking-13, Samsung-16)
complm(paid-19, that-17)
nsubj(paid-19, I-18)
ccomp(looking-13, paid-19)
number(times-21, three-20)
dobj(paid-19, times-21)
quantmod(times-21, as-22)
quantmod(times-21, much-23)
prep(paid-19, for-24)

=========

nsubj(stand-4, I-1)
aux(stand-4, can-2)
neg(stand-4, not-3)
root(ROOT-0, stand-4)
det(speakers-6, the-5)
dobj(stand-4, speakers-6)
prep_on(stand-4, most-8)
poss(most-8, TV-9)
det(one-14, this-13)
nsubj(is-16, one-14)
advmod(is-16, really-15)
conj_but(stand-4, is-16)
neg(is-16, not-17)
prep_to(is-16, bad-19)

=========

nsubj(thinking-4, I-1)
aux(thinking-4, am-2)
advmod(thinking-4, still-3)
root(ROOT-0, thinking-4)
det(bar-7, a-5)
nn(bar-7, speaker-6)
dobj(thinking-4, bar-7)
mark(improve-12, with-8)
det(sub-10, a-9)
nsubj(improve-12, sub-10)
aux(improve-12, could-11)
advcl(thinking-4, improve-12)
dobj(improve-12, it-13)
advmod(improve-12, though-14)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(problem-5, a-4)
dobj(had-3, problem-5)
nsubj(annoying-12, problem-5)
prep_with(problem-5, it-7)
cop(annoying-12, is-9)
det(little-11, a-10)
npadvmod(annoying-12, little-11)
rcmod(problem-5, annoying-12)

=========

advmod(apps-5, When-1)
csubj(apps-5, using-2)
det(internet-4, the-3)
dobj(using-2, internet-4)
advcl(had-8, apps-5)
nsubj(had-8, I-6)
aux(had-8, have-7)
root(ROOT-0, had-8)
dobj(had-8, it-9)
dep(had-8, freeze-10)
prt(freeze-10, up-11)
advmod(happens-15, when-13)
nsubj(happens-15, this-14)
advcl(had-8, happens-15)
nsubj(have-17, I-16)
xsubj(turn-19, I-16)
ccomp(happens-15, have-17)
aux(turn-19, to-18)
xcomp(have-17, turn-19)
dobj(turn-19, it-20)
prt(turn-19, off-21)

=========

advmod(turn-3, When-1)
nsubj(turn-3, I-2)
advcl(work-11, turn-3)
csubj(work-11, turn-3)
dobj(turn-3, it-4)
prt(turn-3, back-5)
det(sound-8, the-7)
prep_on(turn-3, sound-8)
aux(work-11, will-9)
neg(work-11, not-10)
root(ROOT-0, work-11)
dep(work-11, so-13)
nsubj(turn-15, I-14)
dep(work-11, turn-15)
dobj(turn-15, it-16)
prt(turn-15, off-17)
advmod(work-25, back-19)
prep(back-19, on-20)
pcomp(on-20, again-21)
advmod(work-25, then-22)
nsubj(work-25, it-23)
aux(work-25, will-24)
conj_and(work-11, work-25)
advmod(work-25, again-26)

=========

mark(was-3, If-1)
nsubj(was-3, it-2)
advcl(given-12, was-3)
neg(was-3, not-4)
det(bug-8, that-6)
amod(bug-8, little-7)
prep_for(was-3, bug-8)
nsubj(given-12, I-9)
aux(given-12, would-10)
aux(given-12, have-11)
root(ROOT-0, given-12)
iobj(given-12, it-13)
num(stars-15, five-14)
dobj(given-12, stars-15)

