=========

nsubj(picture-2, Great-1)
root(ROOT-0, picture-2)
advmod(had-12, unfortunately-4)
num(months-7, six-6)
prep_after(had-12, months-7)
prep_of(months-7, ownership-9)
nsubj(had-12, Vizio-10)
xsubj(replace-14, Vizio-10)
aux(had-12, has-11)
conj_but(picture-2, had-12)
aux(replace-14, to-13)
xcomp(had-12, replace-14)
poss(television-16, my-15)
dobj(replace-14, television-16)
advmod(replace-14, twice-17)

=========

det(televisions-3, All-1)
num(televisions-3, three-2)
nsubj(had-5, televisions-3)
aux(had-5, have-4)
root(ROOT-0, had-5)
det(issue-8, the-6)
amod(issue-8, same-7)
dobj(had-5, issue-8)
det(connections-12, the-10)
nn(connections-12, HDMI-11)
nsubj(stop-13, connections-12)
parataxis(had-5, stop-13)
xcomp(stop-13, working-14)

=========

det(search-3, Any-1)
amod(search-3, google-2)
nsubj(admit-5, search-3)
aux(admit-5, will-4)
ccomp(will-16, admit-5)
complm(problem-11, that-6)
nsubj(problem-11, this-7)
cop(problem-11, is-8)
det(problem-11, a-9)
amod(problem-11, common-10)
ccomp(admit-5, problem-11)
advmod(problem-11, however-13)
nsubj(will-16, Vizio-15)
root(ROOT-0, will-16)
neg(will-16, not-17)

=========

nn(while-3, fact-2)
xsubj(discuss-6, while-3)
prep_in(told-19, while-3)
partmod(while-3, trying-4)
aux(discuss-6, to-5)
xcomp(trying-4, discuss-6)
nn(options-8, return-7)
dobj(discuss-6, options-8)
det(television-12, the-10)
amod(television-12, third-11)
prep_for(discuss-6, television-12)
num(year-15, one-14)
prep_in(television-12, year-15)
nsubjpass(told-19, I-17)
auxpass(told-19, was-18)
root(ROOT-0, told-19)
complm(product-26, that-20)
det(issue-22, this-21)
nsubj(product-26, issue-22)
cop(product-26, is-23)
neg(product-26, not-24)
det(product-26, a-25)
ccomp(told-19, product-26)
det(television-29, the-28)
prep_of(product-26, television-29)
det(product-32, a-31)
ccomp(told-19, product-32)
conj_but(product-26, product-32)
poss(environment-35, its-34)
prep_of(product-32, environment-35)

=========

ccomp(unpleasant-12, Needless-1)
aux(say-3, to-2)
xcomp(Needless-1, say-3)
poss(experience-8, my-5)
nn(experience-8, customer-6)
nn(experience-8, service-7)
nsubj(unpleasant-12, experience-8)
aux(unpleasant-12, has-9)
cop(unpleasant-12, been-10)
advmod(unpleasant-12, as-11)
root(ROOT-0, unpleasant-12)
poss(ownership-16, my-14)
nn(ownership-16, Vizio-15)
prep_as(unpleasant-12, ownership-16)

=========

amod(time-2, Last-1)
nsubj(purchase-4, time-2)
nsubj(purchase-4, I-3)
root(ROOT-0, purchase-4)
det(products-7, any-5)
nn(products-7, Vizio-6)
dobj(purchase-4, products-7)

