=========

det(tv-2, This-1)
nsubj(has-3, tv-2)
root(ROOT-0, has-3)
det(picture-7, a-4)
amod(picture-7, crisp-5)
amod(picture-7, clear-6)
dobj(has-3, picture-7)
nsubj(like-11, I-10)
conj_and(has-3, like-11)
advmod(like-11, just-12)
prep_about(like-11, everything-14)
prep_about(everything-14, it-16)

=========

nsubj(downloads-2, It-1)
root(ROOT-0, downloads-2)
dobj(downloads-2, movies-3)
det(seamlessly-7, the-5)
amod(seamlessly-7, internet-6)
prep_from(downloads-2, seamlessly-7)
advmod(downloads-2, even-8)
prep_over(downloads-2, wifi-10)
nsubj(have-13, I-12)
dep(wifi-10, have-13)
det(router-18, a-14)
amod(router-18, good-15)
amod(router-18, $-16)
number($-16, 100-17)
dobj(have-13, router-18)
det(3d-23, the-22)
nsubj(cool-26, 3d-23)
cop(cool-26, is-24)
advmod(cool-26, very-25)
conj_and(downloads-2, cool-26)

=========

nsubj(had-2, I-1)
xsubj(have-4, I-1)
root(ROOT-0, had-2)
aux(have-4, to-3)
xcomp(had-2, have-4)
det(company-7, the-5)
nn(company-7, cable-6)
nsubj(come-8, company-7)
ccomp(have-4, come-8)
prt(come-8, out-9)
xcomp(had-2, set-11)
conj_and(have-4, set-11)
prt(set-11, up-12)
det(box-16, a-13)
amod(box-16, new-14)
nn(box-16, cable-15)
dobj(set-11, box-16)
nn(line-19, cable-18)
dobj(set-11, line-19)
conj_and(box-16, line-19)
det(wall-22, the-21)
prep_from(set-11, wall-22)

=========

cc(love-10, But-1)
mark(got-5, after-2)
nsubj(got-5, I-3)
advmod(got-5, finally-4)
advcl(love-10, got-5)
nsubj(working-7, it-6)
dep(got-5, working-7)
nsubj(love-10, I-9)
root(ROOT-0, love-10)
dobj(love-10, it-11)

=========

det(problem-3, The-1)
amod(problem-3, only-2)
nsubj(shipping-6, problem-3)
cop(shipping-6, was-4)
det(shipping-6, the-5)
root(ROOT-0, shipping-6)
cop(slow-9, was-7)
advmod(slow-9, very-8)
rcmod(shipping-6, slow-9)

=========

nsubj(ordered-2, I-1)
nsubj(receive-12, I-1)
root(ROOT-0, ordered-2)
dobj(ordered-2, it-3)
prep_from(ordered-2, Dell-5)
prep_on(ordered-2, Jan-7)
num(Jan-7, 11-8)
aux(receive-12, did-10)
neg(receive-12, not-11)
conj_and(ordered-2, receive-12)
dobj(receive-12, it-13)
mark(is-45, until-14)
dobj(!!-20, jan-15)
nsubj(is-45, jan-15)
num(jan-15, 23-16)
num(jan-15, 13-18)
nsubj(!!-20, days-19)
rcmod(jan-15, !!-20)
advmod(!!-20, Just-21)
cop(aware-23, be-22)
dep(!!-20, aware-23)
mark(order-26, if-24)
nsubj(order-26, you-25)
advcl(aware-23, order-26)
prep_from(order-26, Dell-28)
dobj(date-32, Dell-28)
det(arrival-31, the-29)
nn(arrival-31, shipping-30)
nsubj(date-32, arrival-31)
rcmod(Dell-28, date-32)
nsubj(give-34, they-33)
ccomp(date-32, give-34)
dobj(give-34, you-35)
nsubjpass(supposed-39, which-37)
auxpass(supposed-39, was-38)
dep(Dell-28, supposed-39)
aux(days-43, to-40)
cop(days-43, be-41)
num(days-43, 7-42)
xcomp(supposed-39, days-43)
advcl(receive-12, is-45)
advmod(is-45, only-46)
advmod(arrives-49, when-47)
nsubj(arrives-49, it-48)
advcl(is-45, arrives-49)
poss(area-52, your-51)
prep_in(arrives-49, area-52)

=========

advmod(calls-8, Then-1)
det(company-3, the-2)
nsubj(calls-8, company-3)
nsubj(use-5, they-4)
rcmod(company-3, use-5)
dobj(use-5, Pilot-7)
root(ROOT-0, calls-8)
nsubj(make-11, you-9)
aux(make-11, to-10)
xcomp(calls-8, make-11)
det(appointment-13, an-12)
dobj(make-11, appointment-13)
aux(deliver-15, to-14)
infmod(appointment-13, deliver-15)
poss(home-18, your-17)
prep_to(deliver-15, home-18)
poss(appointment-24, their-21)
amod(appointment-24, next-22)
amod(appointment-24, available-23)
nsubj(couple-28, appointment-24)
aux(couple-28, might-25)
cop(couple-28, be-26)
det(couple-28, a-27)
conj_and(calls-8, couple-28)
prep_of(couple-28, days-30)
prep_after(days-30, that-32)

=========

nsubj(took-3, It-1)
xsubj(ship-7, It-1)
advmod(took-3, really-2)
root(ROOT-0, took-3)
advmod(long-5, too-4)
advmod(took-3, long-5)
aux(ship-7, to-6)
xcomp(took-3, ship-7)
advmod(ship-7, especially-8)
xcomp(ship-7, considering-9)
nsubj(went-12, it-10)
advmod(went-12, only-11)
ccomp(considering-9, went-12)
prep_from(went-12, Philadephia-14)
amod(central-17, north-16)
amod(Jersey-19, central-17)
nn(Jersey-19, New-18)
prep_to(went-12, Jersey-19)

=========

nsubj(give-3, I-1)
aux(give-3, would-2)
root(ROOT-0, give-3)
iobj(give-3, it-4)
num(stars-6, 5-5)
dobj(give-3, stars-6)
mark(was-9, if-7)
nsubj(was-9, it-8)
dep(stars-6, was-9)
neg(was-9, not-10)
det(shipping-14, the-12)
amod(shipping-14, slow-13)
prep_for(was-9, shipping-14)

