=========

nsubj(replaced-2, I-1)
root(ROOT-0, replaced-2)
det(TV-9, a-3)
number(old-6, 10-4)
dep(old-6, year-5)
amod(TV-9, old-6)
nn(TV-9, CRT-7)
nn(TV-9, type-8)
dobj(replaced-2, TV-9)
prep_with(replaced-2, this-11)
nsubj(pleased-16, I-13)
cop(pleased-16, am-14)
advmod(pleased-16, very-15)
conj_and(replaced-2, pleased-16)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(picture-6, a-3)
advmod(nice-5, very-4)
amod(picture-6, nice-5)
dobj(has-2, picture-6)
det(sound-9, the-8)
nsubj(good-12, sound-9)
cop(good-12, is-10)
advmod(good-12, pretty-11)
conj_and(has-2, good-12)
advmod(good-12, too-13)
aux(considered-16, have-15)
dep(too-13, considered-16)
det(bar-19, a-17)
amod(bar-19, sound-18)
dobj(considered-16, bar-19)

=========

nsubj(had-4, We-1)
aux(had-4, have-2)
neg(had-4, not-3)
root(ROOT-0, had-4)
det(DVD-7, a-5)
num(DVD-7, 3D-6)
dobj(had-4, DVD-7)
aux(play-9, to-8)
xcomp(had-4, play-9)
advmod(play-9, yet-10)
nsubj(sure-14, I-12)
cop(sure-14, am-13)
conj_but(had-4, sure-14)
nsubj(work-17, that-15)
aux(work-17, will-16)
ccomp(sure-14, work-17)
dobj(work-17, fine-18)
advmod(well-20, as-19)
mwe(well-20, as-19)
advmod(work-17, well-20)

=========

mark(says-4, As-1)
nn(Reports-3, Consumer-2)
nsubj(says-4, Reports-3)
csubj(offered-15, says-4)
mark('s-8, if-6)
expl('s-8, there-7)
parataxis(says-4, 's-8)
det(TV-10, a-9)
nsubj('s-8, TV-10)
poss(class-14, your-12)
nn(class-14, size-13)
prep_in(TV-10, class-14)
root(ROOT-0, offered-15)
prep_in(offered-15, 3D-17)
prep(3D-17, but-18)
dep(but-18, it-19)
mark(best-25, because-20)
det(picture-22, the-21)
nsubj(best-25, picture-22)
cop(best-25, is-23)
det(best-25, the-24)
advcl(offered-15, best-25)
complm(is-28, that-26)
expl(is-28, there-27)
xsubj(offer-30, there-27)
dep(best-25, is-28)
aux(offer-30, to-29)
xcomp(is-28, offer-30)
advmod(offer-30, even-32)
prep_in(offer-30, 2D-34)

