=========

advmod(plugged-2, Just-1)
csubj(wow-14, plugged-2)
poss(TV-6, my-4)
amod(TV-6, new-5)
prep_in(plugged-2, TV-6)
tmod(plugged-2, yesterday-7)
dobj(plugged-2, all-9)
dobj(say-12, all-9)
nsubj(say-12, I-10)
aux(say-12, can-11)
rcmod(all-9, say-12)
cop(wow-14, is-13)
root(ROOT-0, wow-14)

=========

nsubj(read-3, I-1)
aux(read-3, had-2)
root(ROOT-0, read-3)
det(reviews-6, a-4)
amod(reviews-6, few-5)
dobj(read-3, reviews-6)
det(sites-11, the-8)
nn(sites-11, technology-9)
nn(sites-11, web-10)
prep_from(read-3, sites-11)
nsubj(gave-13, sites-11)
rcmod(sites-11, gave-13)
det(average-16, this-14)
nn(average-16, TV-15)
dobj(gave-13, average-16)
amod(reviews-20, above-18)
amod(reviews-20, average-19)
prep_to(gave-13, reviews-20)
mark(hesitant-24, so-21)
nsubj(hesitant-24, I-22)
cop(hesitant-24, was-23)
advcl(gave-13, hesitant-24)

=========

poss(complaint-3, Their-1)
amod(complaint-3, main-2)
nsubj(quality-8, complaint-3)
cop(quality-8, being-4)
det(quality-8, the-5)
amod(quality-8, 2d-6)
nn(quality-8, picture-7)
root(ROOT-0, quality-8)
advmod(quality-8, notably-10)
dep(quality-8, lack-11)
amod(blacks-14, deep-13)
prep_of(lack-11, blacks-14)

=========

advmod(came-3, Then-1)
nsubj(came-3, I-2)
root(ROOT-0, came-3)
prep(came-3, on-4)
pobj(on-4, here-5)
prep_on(here-5, saw-7)
det(lot-9, a-8)
dep(saw-7, lot-9)
amod(reviews-12, great-11)
prep_of(here-5, reviews-12)
prep_on(reviews-12, Amazon-14)
amod(users-17, regular-16)
prep_from(came-3, users-17)
mark(decided-21, so-19)
nsubj(decided-21, I-20)
xsubj(pull-23, I-20)
advcl(came-3, decided-21)
aux(pull-23, to-22)
xcomp(decided-21, pull-23)
det(trigger-25, the-24)
dobj(pull-23, trigger-25)
prep_on(pull-23, this-27)

=========

advmod(did-4, So-1)
pobj(So-1, glad-2)
nsubj(did-4, I-3)
root(ROOT-0, did-4)

=========

nsubj(got-3, I-1)
advmod(got-3, actually-2)
root(ROOT-0, got-3)
dobj(got-3, mine-4)
prep_for(got-3, $-6)
num($-6, 588-7)
appos($-6, heck-9)
det(bargain-12, a-11)
prep_of(heck-9, bargain-12)

=========

