=========

det(TV-2, This-1)
nsubj(bargain-5, TV-2)
cop(bargain-5, is-3)
det(bargain-5, a-4)
root(ROOT-0, bargain-5)
nsubj(put-12, bargain-5)
prep_for(bargain-5, folks-7)
prep_like(folks-7, me-9)
aux(put-12, have-11)
rcmod(bargain-5, put-12)
poss(faith-14, their-13)
dobj(put-12, faith-14)
det(future-17, a-16)
prep_in(put-12, future-17)
amod(media-20, digital-19)
prep_of(future-17, media-20)
det(technology-25, the-22)
amod(cd-based-24, unreliable-23)
amod(technology-25, cd-based-24)
prep_without(put-12, technology-25)
det(70s-29, the-27)
amod(70s-29, late-28)
prep_of(technology-25, 70s-29)

=========

amod(ports-3, Several-1)
amod(ports-3, USB-2)
nsubj(work-32, ports-3)
dep(ports-3, mov-5)
appos(mov-5, avi-7)
appos(mov-5, mp4-9)
appos(mov-5, mkv-11)
dep(mov-5, etc-13)
nn(connectivity-17, Internet-16)
appos(ports-3, connectivity-17)
amod(services-23, popular-20)
amod(services-23, online-21)
nn(services-23, media-22)
conj_and(ports-3, services-23)
nsubj(work-32, services-23)
nn(Instant-28, Amazon-26)
nn(Instant-28, Prime-27)
prep_such_as(services-23, Instant-28)
prep_such_as(services-23, Netflix-30)
conj_and(Instant-28, Netflix-30)
advmod(work-32, just-31)
root(ROOT-0, work-32)

=========

det(remote-2, The-1)
poss(interface-4, remote-2)
nsubj(leaves-8, interface-4)
det(software-7, the-6)
prep_with(interface-4, software-7)
root(ROOT-0, leaves-8)
dobj(leaves-8, something-9)
aux(desired-12, to-10)
cop(desired-12, be-11)
xcomp(leaves-8, desired-12)
advmod(desired-12, however-14)

=========

nsubj(fault-6, Much-1)
nsubj(ven-28, Much-1)
prep_of(Much-1, this-3)
cop(fault-6, is-4)
det(fault-6, the-5)
root(ROOT-0, fault-6)
det(providers-10, the-8)
nn(providers-10, service-9)
prep_of(fault-6, providers-10)
poss(UI-14, Netflix-12)
nsubj(usable-16, UI-14)
cop(usable-16, is-15)
dep(providers-10, usable-16)
dep(usable-16, Amazon-18)
poss(Amazon-18, Prime-19)
dep(much-24, not-22)
advmod(much-24, so-23)
advmod(usable-16, much-24)
conj_but(fault-6, ven-28)
advmod(hard-35, when-29)
dep(hard-35, watching-30)
amod(media-32, external-31)
dobj(watching-30, media-32)
nsubj(hard-35, it-33)
cop(hard-35, is-34)
advcl(ven-28, hard-35)
aux(guess-37, to-36)
xcomp(hard-35, guess-37)
nsubj(OK-39, what-38)
xcomp(guess-37, OK-39)
nsubj(do-43, Exit-41)
aux(do-43, will-42)
advcl(ven-28, do-43)
conj_and(hard-35, do-43)
dobj(do-43, vs-44)
advmod(do-43, Play-45)
advmod(do-43, Back-47)
conj_and(Play-45, Back-47)
prep_for(do-43, example-50)

=========

cc(tell-5, And-1)
nsubj(tell-5, I-2)
aux(tell-5, can-3)
neg(tell-5, not-4)
root(ROOT-0, tell-5)
dobj(tell-5, you-6)
advmod(is-10, how-7)
dep(how-7, frustrating-8)
nsubj(is-10, it-9)
xsubj(hit-13, it-9)
dep(tell-5, is-10)
aux(hit-13, to-11)
advmod(hit-13, accidentally-12)
xcomp(is-10, hit-13)
dobj(hit-13, Stop-14)
prep_instead_of(Stop-14, Pause-17)
xcomp(is-10, have-19)
conj_and(hit-13, have-19)
det(movie-21, the-20)
poss(reset-24, movie-21)
nn(reset-24, progress-23)
dobj(have-19, reset-24)
det(beginning-27, the-26)
prep_to(have-19, beginning-27)

