=========

amod(tv-2, Excellent-1)
nsubj(low-7, tv-2)
det(price-5, the-4)
conj_and(tv-2, price-5)
nsubj(low-7, price-5)
cop(low-7, was-6)
root(ROOT-0, low-7)
neg(seen-10, never-9)
ccomp(low-7, seen-10)
det(tv-12, a-11)
dobj(seen-10, tv-12)
partmod(tv-12, packed-13)
det(way-15, the-14)
dobj(packed-13, way-15)
det(one-17, this-16)
nsubj(was-18, one-17)
rcmod(way-15, was-18)
det(box-22, the-20)
nn(box-22, tv-21)
nsubjpass(packed-24, box-22)
auxpass(packed-24, was-23)
ccomp(was-18, packed-24)
det(box-27, another-26)
prep_in(packed-24, box-27)
number(&#34;-30, 3-29)
prep_with(box-27, &#34;-30)
nn(material-33, packing-32)
prep_of(&#34;-30, material-33)
predet(way-36, all-34)
det(way-36, the-35)
dep(&#34;-30, way-36)
prep_around(way-36, it-38)
advmod(UPS-41, totally-40)
amod(!!!!!-43, UPS-41)
nn(!!!!!-43, proof-42)
appos(&#34;-30, !!!!!-43)

