=========

det(monitor-3, This-1)
num(monitor-3, 3D-2)
nsubj(had-4, monitor-3)
root(ROOT-0, had-4)
det(element-9, a-5)
amod(element-9, bad-6)
amod(element-9, internal-7)
nn(element-9, lighting-8)
dobj(had-4, element-9)
det(screen-12, the-11)
nsubj(had-13, screen-12)
conj_and(had-4, had-13)
det(smudge-17, a-14)
amod(smudge-17, black-15)
amod(smudge-17, horizontal-16)
dobj(had-13, smudge-17)
nsubjpass(seen-22, smudge-17)
aux(seen-22, could-19)
advmod(seen-22, easily-20)
auxpass(seen-22, be-21)
rcmod(smudge-17, seen-22)
det(scene-27, a-24)
amod(scene-27, light-25)
nn(scene-27, background-26)
prep_against(seen-22, scene-27)

