=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
mark(great-9, because-5)
det(price-7, the-6)
nsubj(great-9, price-7)
cop(great-9, was-8)
advcl(bought-2, great-9)
det(size-12, the-11)
prep_for(great-9, size-12)
num(capabilities-15, 3D-14)
prep_for(great-9, capabilities-15)
conj_and(size-12, capabilities-15)
nsubj(brand-20, it-17)
cop(brand-20, is-18)
det(brand-20, a-19)
conj_and(bought-2, brand-20)
nsubjpass(drawn-25, I-21)
aux(drawn-25, have-22)
advmod(drawn-25, always-23)
auxpass(drawn-25, been-24)
rcmod(brand-20, drawn-25)
mark(saw-30, since-27)
nsubj(saw-30, I-28)
advmod(saw-30, first-29)
prepc_to(drawn-25, saw-30)
dobj(saw-30, it-31)

=========

advmod(going-4, Thought-1)
nsubj(going-4, it-2)
xsubj(steal-8, it-2)
aux(going-4, was-3)
root(ROOT-0, going-4)
aux(steal-8, to-5)
cop(steal-8, be-6)
det(steal-8, a-7)
xcomp(going-4, steal-8)

=========

advmod(takes-13, Sadly-1)
nsubj(case-6, that-2)
cop(case-6, 's-3)
neg(case-6, not-4)
det(case-6, the-5)
dep(Sadly-1, case-6)
amod(issue-9, main-8)
nsubj(takes-13, issue-9)
aux(it-11, being-10)
partmod(issue-9, it-11)
advmod(it-11, only-12)
ccomp('s-21, takes-13)
nsubj(cables-15, RGB-14)
xcomp(takes-13, cables-15)
xcomp(takes-13, HDMI-17)
conj_or(cables-15, HDMI-17)
expl('s-21, there-20)
root(ROOT-0, 's-21)
det(support-23, no-22)
nsubj('s-21, support-23)
nn(cables-26, RWY-25)
prep_for(support-23, cables-26)
dobj(supports-40, cables-26)
nsubjpass(shown-30, which-28)
auxpass(shown-30, is-29)
dep(cables-26, shown-30)
det(images-34, the-32)
nn(images-34, product-33)
prep_in(shown-30, images-34)
rel(supports-40, which-36)
poss(Dish-38, my-37)
nsubj(supports-40, Dish-38)
advmod(supports-40, only-39)
rcmod(cables-26, supports-40)

=========

nsubj(takes-3, It-1)
advmod(takes-3, also-2)
root(ROOT-0, takes-3)
det(antenna-5, the-4)
dobj(takes-3, antenna-5)
det(quality-8, the-7)
nsubj(nothing-10, quality-8)
cop(nothing-10, is-9)
conj_but(takes-3, nothing-10)
prep(nothing-10, but-11)
dep(but-11, fuz-12)

=========

prep_apart_from(have-5, that-3)
nsubj(have-5, I-4)
root(ROOT-0, have-5)
det(setup-9, a-6)
amod(setup-9, surround-7)
nn(setup-9, sound-8)
dobj(have-5, setup-9)
nsubj(connects-12, it-11)
conj_but(have-5, connects-12)
det(tv-15, the-14)
prep_to(connects-12, tv-15)
nn(cables-18, RW-17)
prep_via(tv-15, cables-18)
nsubjpass(supported-26, cables-18)
advmod(again-22, once-21)
advmod(supported-26, again-22)
auxpass(supported-26, is-24)
neg(supported-26, not-25)
rcmod(cables-18, supported-26)
dep(cables-18, despite-28)
det(pictures-31, the-29)
nn(pictures-31, product-30)
pobj(despite-28, pictures-31)
advmod(despite-28, again-32)

=========

mark(opened-3, Since-1)
nsubj(opened-3, I-2)
advcl(take-9, opened-3)
det(box-5, the-4)
dobj(opened-3, box-5)
nsubj(take-9, Amazon-6)
aux(take-9, will-7)
neg(take-9, not-8)
root(ROOT-0, take-9)
dobj(take-9, it-10)
advmod(take-9, back-11)
nsubj(useless-16, it-13)
cop(useless-16, is-14)
advmod(useless-16, completely-15)
conj_and(take-9, useless-16)
prep_to(useless-16, me-18)

=========

root(ROOT-0, Disappointed-1)

=========

nsubj(had-6, EDIT-1)
advmod(had-6, So-3)
nsubj(had-6, I-4)
aux(had-6, have-5)
root(ROOT-0, had-6)
poss(TV-8, my-7)
dobj(had-6, TV-8)
quantmod(couple-12, almost-10)
quantmod(couple-12, a-11)
num(months-13, couple-12)
prep_for(had-6, months-13)
advmod(had-6, now-14)
nsubj(say-18, I-16)
advmod(say-18, gotta-17)
conj_and(had-6, say-18)
nsubj(love-20, I-19)
ccomp(say-18, love-20)
dobj(love-20, it-21)
advmod(love-20, now-22)

=========

nsubjpass(resolved-16, Thanks-1)
prep_to(Thanks-1, MINDSCI-3)
det(reasons-6, the-5)
appos(MINDSCI-3, reasons-6)
nsubjpass(disappointed-10, I-7)
advmod(disappointed-10, originally-8)
auxpass(disappointed-10, was-9)
rcmod(reasons-6, disappointed-10)
det(product-13, the-12)
prep_with(disappointed-10, product-13)
aux(resolved-16, have-14)
auxpass(resolved-16, been-15)
root(ROOT-0, resolved-16)

=========

det(price-2, The-1)
nsubj(hard-14, price-2)
det(size-5, the-4)
prep_for(price-2, size-5)
dep(size-5, 42-7)
prep_for(price-2, capabilities-11)
conj_and(size-5, capabilities-11)
cop(hard-14, are-12)
advmod(hard-14, pretty-13)
root(ROOT-0, hard-14)
aux(beat-16, to-15)
xcomp(hard-14, beat-16)

=========

det(TV-2, The-1)
nsubj(has-3, TV-2)
root(ROOT-0, has-3)
num(ports-6, 3-4)
nn(ports-6, HDMI-5)
