=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(tv-4, this-3)
dobj(bought-2, tv-4)
det(store-7, a-6)
prep_from(bought-2, store-7)
nsubj(sells-9, store-7)
rcmod(store-7, sells-9)
nn(returns-11, coustomer-10)
dobj(sells-9, returns-11)

=========

det(return-5, The-1)
amod(return-5, main-2)
nn(return-5, reason-3)
nn(return-5, people-4)
nsubj(lcd-6, return-5)
nsubj(led-8, return-5)
root(ROOT-0, lcd-6)
conj_and(lcd-6, led-8)
nsubj(is-11, tv-9)
possessive(tv-9, 's-10)
ccomp(led-8, is-11)
mark(know-16, because-12)
nsubj(know-16, they-13)
aux(know-16, do-14)
neg(know-16, not-15)
advcl(is-11, know-16)
advmod(adjust-20, how-17)
aux(adjust-20, to-18)
advmod(adjust-20, properly-19)
ccomp(know-16, adjust-20)
xcomp(know-16, adjust-20)
det(settings-22, all-21)
nsubj(make-24, settings-22)
aux(make-24, to-23)
xcomp(adjust-20, make-24)
det(awsum-29, a-25)
amod(awsum-29, lously-26)
nn(awsum-29, picture-27)
nn(awsum-29, look-28)
dobj(make-24, awsum-29)

=========

advmod(got-3, When-1)
nsubj(got-3, i-2)
nsubj(set-8, i-2)
advcl(looked-15, got-3)
det(home-6, the-4)
nn(home-6, tv-5)
dobj(got-3, home-6)
conj_and(got-3, set-8)
advcl(looked-15, set-8)
prt(set-8, up-9)
det(player-12, a-10)
nn(player-12, dvd-11)
dobj(set-8, player-12)
det(picture-14, the-13)
nsubj(looked-15, picture-14)
root(ROOT-0, looked-15)
prep_like(looked-15, crap-17)

=========

nsubj(went-2, I-1)
nsubj(turned-7, I-1)
root(ROOT-0, went-2)
det(settings-5, the-4)
prep_into(went-2, settings-5)
conj_and(went-2, turned-7)
prt(turned-7, off-8)
nn(reduction-10, noise-9)
dobj(turned-7, reduction-10)
nn(enhancer-13, color-12)
appos(reduction-10, enhancer-13)
amod(luma-17, advanced-15)
nn(luma-17, adaptive-16)
appos(reduction-10, luma-17)
amod(ratio-21, enhanced-19)
nn(ratio-21, contrast-20)
appos(reduction-10, ratio-21)
amod(cinema-24, real-23)
appos(reduction-10, cinema-24)
advmod(reduction-10, also-25)
prep(turned-7, off-26)

=========

root(ROOT-0, Smooth-1)
dobj(Smooth-1, motion-2)
prep_on(Smooth-1, low-4)

=========

root(ROOT-0, Film-1)
nn(auto-3, mode-2)
dep(Film-1, auto-3)

=========

advmod(go-3, Then-1)
nsubj(go-3, i-2)
root(ROOT-0, go-3)
det(settings-7, the-5)
nn(settings-7, picture-6)
prep_into(go-3, settings-7)
nn(mode-11, set-9)
nn(mode-11, picture-10)
prep_into(go-3, mode-11)
conj_and(settings-7, mode-11)
prep_to(go-3, vivid-13)

=========

root(ROOT-0, backlight-1)
dobj(backlight-1, :42-2)

=========

root(ROOT-0, Brightness-1)
num(Brightness-1, :52-2)

=========

root(ROOT-0, Contrast-1)
dobj(Contrast-1, :75-2)

=========

root(ROOT-0, Color-1)
num(Color-1, :83-2)
dep(Color-1, Tint-3)
num(Tint-3, :0-4)

=========

nsubj(comes-4, Sharpness-1)
num(Sharpness-1, :0-2)
advmod(comes-4, Then-3)
root(ROOT-0, comes-4)
dobj(comes-4, temp-5)

=========

nsubj(menue-2, sub-1)
root(ROOT-0, menue-2)

=========

root(ROOT-0, Temp-1)

=========

root(ROOT-0, normal-1)

=========

nn(grain-2, Red-1)
nsubj(117-3, grain-2)
root(ROOT-0, 117-3)

=========

nn(grain153-2, Green-1)
root(ROOT-0, grain153-2)

=========

amod(grain-2, blue-1)
root(ROOT-0, grain-2)
dep(grain-2, 147-3)

=========

nsubj(offset-2, Red-1)
root(ROOT-0, offset-2)
dobj(offset-2, 124-3)

=========

amod(offset126-2, green-1)
root(ROOT-0, offset126-2)

=========

nsubj(offset-2, blue-1)
root(ROOT-0, offset-2)
dobj(offset-2, 123-3)

=========

nsubj(leave-3, You-1)
aux(leave-3, must-2)
root(ROOT-0, leave-3)
det(mode-6, the-4)
nn(mode-6, picture-5)
dobj(leave-3, mode-6)
prep_on(leave-3, vivid-8)

=========

mark(put-3, If-1)
nsubj(put-3, you-2)
advcl(have-13, put-3)
det(mode-5, the-4)
dobj(put-3, mode-5)
nn(mode-8, movie-7)
prep_to(put-3, mode-8)
det(mode-11, another-10)
prep_to(put-3, mode-11)
conj_or(mode-8, mode-11)
nsubj(have-13, you-12)
xsubj(adjust-15, you-12)
root(ROOT-0, have-13)
aux(adjust-15, to-14)
xcomp(have-13, adjust-15)
det(settings-17, the-16)
dobj(adjust-15, settings-17)
dep(over-19, all-18)
advmod(adjust-15, over-19)
advmod(over-19, again-20)

=========

det(mode-3, Each-1)
nn(mode-3, picture-2)
nsubj(has-4, mode-3)
root(ROOT-0, has-4)
nn(settings-6, default-5)
dobj(has-4, settings-6)
nsubjpass(changed-10, settings-6)
nsubjpass(set-12, settings-6)
aux(changed-10, must-8)
auxpass(changed-10, be-9)
