=========

aux(buy-3, Do-1)
neg(buy-3, not-2)
root(ROOT-0, buy-3)
nn(TV-5, Vizio-4)
dobj(buy-3, TV-5)
possessive(TV-5, 's-6)

=========

nsubj(bought-3, I-1)
advmod(bought-3, recently-2)
root(ROOT-0, bought-3)
det(TV-6, a-4)
nn(TV-6, Vizio-5)
dobj(bought-3, TV-6)

=========

root(ROOT-0, Looks-1)
dobj(Looks-1, nice-2)
dobj(Looks-1, everything-4)
conj_and(nice-2, everything-4)
cop(aware-7, be-6)
conj_but(Looks-1, aware-7)
nsubj(crack-9, screens-8)
dep(aware-7, crack-9)
acomp(crack-9, easy-10)
nsubj(replace-15, YOU-12)
aux(replace-15, can-13)
neg(replace-15, not-14)
dep(aware-7, replace-15)
conj_and(crack-9, replace-15)
dobj(replace-15, them-16)

=========

nsubj(sell-6, They-1)
advmod(sell-6, actually-2)
aux(sell-6, do-3)
neg(sell-6, not-4)
advmod(sell-6, even-5)
ccomp(make-12, sell-6)
det(screens-8, the-7)
dobj(sell-6, screens-8)
nsubj(make-12, they-10)
aux(make-12, will-11)
root(ROOT-0, make-12)
nsubj(go-14, you-13)
ccomp(make-12, go-14)
acomp(go-14, thru-15)
det(shops-18, some-16)
nn(shops-18, repair-17)
dep(thru-15, shops-18)
nsubj(sell-22, shops-18)
aux(sell-22, do-20)
neg(sell-22, not-21)
rcmod(shops-18, sell-22)
dobj(sell-22, them-23)
advmod(sell-22, either-24)

=========

det(cracks-4, the-2)
nn(cracks-4, screen-3)
prep_if(throw-8, cracks-4)
nsubj(throw-8, you-6)
advmod(throw-8, just-7)
root(ROOT-0, throw-8)
det(dollars-12, a-9)
amod(dollars-12, few-10)
num(dollars-12, hundred-11)
dobj(throw-8, dollars-12)
det(trash-15, the-14)
prep_to(throw-8, trash-15)
mark(repaired-21, because-16)
nsubjpass(repaired-21, they-17)
aux(repaired-21, can-18)
neg(repaired-21, not-19)
auxpass(repaired-21, be-20)
advcl(throw-8, repaired-21)
mark(send-24, because-22)
nsubj(send-24, they-23)
advcl(repaired-21, send-24)
dobj(send-24, them-25)
amod(countries-28, other-27)
prep_to(send-24, countries-28)
aux(assembled-31, to-29)
auxpass(assembled-31, be-30)
xcomp(send-24, assembled-31)

=========

advmod(aware-3, So-1)
cop(aware-3, be-2)
root(ROOT-0, aware-3)
attr(aware-3, !!!-4)

