=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-8, a-3)
nn(TV-8, Vizio-4)
nn(TV-8, 42in-5)
num(TV-8, 3D-6)
nn(TV-8, LED-7)
dobj(bought-2, TV-8)
abbrev(TV-8, XVT3D424SV-10)
nn(Club-14, Sams-13)
prep_at(TV-8, Club-14)
prep_in(Club-14, Memphis-16)

=========

det(little-2, A-1)
npadvmod(lost-14, little-2)
det(year-5, a-4)
prep_over(lost-14, year-5)
advmod(lost-14, right-7)
mark(expired-11, after-8)
det(warranty-10, the-9)
nsubj(expired-11, warranty-10)
dep(right-7, expired-11)
nsubj(lost-14, I-13)
root(ROOT-0, lost-14)
det(picture-16, the-15)
dobj(lost-14, picture-16)
det(TV-19, this-18)
prep_on(lost-14, TV-19)

=========

nsubj(get-3, I-1)
advmod(get-3, still-2)
root(ROOT-0, get-3)
dobj(get-3, sound-4)
prep(sound-4, but-5)
det(picture-7, no-6)
dep(but-5, picture-7)

=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
nn(support-4, Vizio-3)
dobj(called-2, support-4)
neg(sure-7, not-6)
dep(received-10, sure-7)
advmod(received-10, why-8)
nsubj(received-10, they-9)
parataxis(called-2, received-10)
det(award-14, the-11)
nn(award-14, JD-12)
nn(award-14, Power-13)
dobj(received-10, award-14)
nsubj(help-20, they-17)
aux(help-20, would-18)
neg(help-20, not-19)
conj_and(called-2, help-20)

=========

nsubj(took-2, I-1)
root(ROOT-0, took-2)
det(TV-4, the-3)
dobj(took-2, TV-4)
det(shop-9, a-6)
amod(shop-9, local-7)
nn(shop-9, repair-8)
prep_to(took-2, shop-9)
det(tech-12, the-11)
nsubj(told-13, tech-12)
conj_and(took-2, told-13)
dobj(told-13, me-14)
nsubj(panel-20, it-15)
cop(panel-20, was-16)
det(panel-20, a-17)
amod(panel-20, faulty-18)
nn(panel-20, LCD-19)
dep(told-13, panel-20)
nsubj(cost-24, it-22)
aux(cost-24, would-23)
dep(told-13, cost-24)
conj_and(panel-20, cost-24)
dobj(cost-24, $-25)
num($-25, 1100-26)
aux(replace-28, to-27)
xcomp(cost-24, replace-28)

=========

mark(called-3, After-1)
nsubj(called-3, I-2)
advcl(offered-12, called-3)
nsubj(ask-7, Vizio-4)
advmod(ask-7, again-5)
aux(ask-7, to-6)
xcomp(called-3, ask-7)
prep_for(ask-7, help-9)
nsubj(offered-12, they-11)
xsubj(sell-14, they-11)
root(ROOT-0, offered-12)
aux(sell-14, to-13)
xcomp(offered-12, sell-14)
nsubj(replacement-18, me-15)
det(replacement-18, a-16)
amod(replacement-18, refurbished-17)
xcomp(sell-14, replacement-18)
prep_for(replacement-18, $-20)
num($-20, 600-21)

=========

nsubj(consider-4, I-1)
aux(consider-4, would-2)
neg(consider-4, never-3)
root(ROOT-0, consider-4)
det(product-7, any-5)
nn(product-7, Vizio-6)
dobj(consider-4, product-7)
advmod(product-7, especially-9)
poss(TVs-11, their-10)
dep(product-7, TVs-11)

