=========

nsubjpass(worried-3, I-1)
nsubj(tend-23, I-1)
xsubj(fail-25, I-1)
auxpass(worried-3, was-2)
root(ROOT-0, worried-3)
nn(money-6, spending-5)
prep_about(worried-3, money-6)
det(tv-10, a-8)
amod(tv-10, cheaper-9)
prep_on(money-6, tv-10)
mark(plagued-15, since-11)
nsubjpass(plagued-15, they-12)
auxpass(plagued-15, are-13)
advmod(plagued-15, often-14)
advcl(worried-3, plagued-15)
nn(issues-21, audio-17)
conj_and(audio-17, video-19)
nn(issues-21, video-19)
nn(issues-21, quality-20)
prep_with(plagued-15, issues-21)
conj_and(worried-3, tend-23)
aux(fail-25, to-24)
xcomp(tend-23, fail-25)
det(time-29, a-27)
amod(time-29, short-28)
prep_after(fail-25, time-29)

=========

neg(boy-4, Not-1)
det(boy-4, this-2)
amod(boy-4, bad-3)
root(ROOT-0, boy-4)

=========

nsubj(size-5, It-1)
cop(size-5, 's-2)
det(size-5, a-3)
amod(size-5, decent-4)
root(ROOT-0, size-5)
rcmod(size-5, has-6)
amod(sound-8, great-7)
dobj(has-6, sound-8)
mark(audiophile-14, unless-10)
nsubj(audiophile-14, you-11)
nsubj(have-17, you-11)
xsubj(have-19, you-11)
cop(audiophile-14, are-12)
det(audiophile-14, an-13)
parataxis(has-6, audiophile-14)
parataxis(TV-28, audiophile-14)
parataxis(has-6, just-16)
advmod(audiophile-14, just-16)
conj_and(audiophile-14, just-16)
parataxis(TV-28, just-16)
parataxis(has-6, have-17)
conj_and(audiophile-14, have-17)
parataxis(TV-28, have-17)
aux(have-19, to-18)
xcomp(have-17, have-19)
amod(sound-22, full-20)
nn(sound-22, spectrum-21)
dobj(have-19, sound-22)
cop(TV-28, is-25)
det(TV-28, a-26)
amod(TV-28, smart-27)
rcmod(size-5, TV-28)
conj_and(has-6, TV-28)

=========

mark(follow-10, If-1)
nsubj(follow-10, you-2)
dep(follow-10, like-4)
pobj(like-4, me-5)
aux(follow-10, do-7)
neg(follow-10, not-8)
advmod(follow-10, really-9)
advcl(allows-19, follow-10)
nn(electronics-12, consumer-11)
dobj(follow-10, electronics-12)
dep(much-15, all-13)
dep(much-15, that-14)
advmod(follow-10, much-15)
det(tv-18, a-16)
amod(tv-18, smart-17)
nsubj(allows-19, tv-18)
root(ROOT-0, allows-19)
nsubj(connect-22, you-20)
nsubj(watch-29, you-20)
aux(connect-22, to-21)
xcomp(allows-19, connect-22)
poss(network-27, your-24)
nn(network-27, home-25)
nn(network-27, wireless-26)
prep_to(connect-22, network-27)
xcomp(allows-19, watch-29)
conj_and(connect-22, watch-29)
dobj(watch-29, Hulu-30)
nn(instant-33, Amazon-32)
dobj(watch-29, instant-33)
conj_and(Hulu-30, instant-33)
dobj(watch-29, YouTube-35)
conj_and(Hulu-30, YouTube-35)
dobj(watch-29, Netflix-37)
conj_and(Hulu-30, Netflix-37)
dobj(watch-29, more-39)
conj_and(Hulu-30, more-39)

=========

nsubj(used-2, I-1)
xsubj(engineer-6, I-1)
root(ROOT-0, used-2)
aux(engineer-6, to-3)
cop(engineer-6, be-4)
det(engineer-6, an-5)
xcomp(used-2, engineer-6)
mark(hard-9, so-7)
cop(hard-9, am-8)
advcl(engineer-6, hard-9)
aux(impress-11, to-10)
xcomp(hard-9, impress-11)
nsubj(think-14, I-13)
conj_but(used-2, think-14)
det(technology-16, this-15)
nsubj(amazing-19, technology-16)
cop(amazing-19, is-17)
advmod(amazing-19, just-18)
ccomp(think-14, amazing-19)

=========

root(ROOT-0, Think-1)
det(movie-4, a-3)
prep_of(Think-1, movie-4)

=========

root(ROOT-0, Download-1)
conj_and(Download-1, watch-3)
dobj(Download-1, it-4)

=========

nsubj(connect-4, You-1)
nsubj(enjoy-29, You-1)
aux(connect-4, can-2)
advmod(connect-4, also-3)
root(ROOT-0, connect-4)
det(box-8, an-5)
nn(box-8, Apple-6)
nn(box-8, TV-7)
dobj(connect-4, box-8)
prep_to(connect-4, it-10)
dep(it-10, provided-12)
nsubj(one-16, it-13)
cop(one-16, is-14)
neg(one-16, not-15)
ccomp(provided-12, one-16)
dobj(fix-26, one-16)
det(ones-19, the-18)
prep_of(one-16, ones-19)
amod(issues-22, technical-21)
prep_with(ones-19, issues-22)
nsubj(fix-26, Apple-23)
aux(fix-26, will-24)
neg(fix-26, not-25)
rcmod(one-16, fix-26)
conj_and(connect-4, enjoy-29)
dobj(enjoy-29, all-30)
poss(content-33, your-31)
nn(content-33, Apple-32)
dobj(connect-4, content-33)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(remote-4, the-3)
dobj(found-2, remote-4)
aux(excellent-7, to-5)
cop(excellent-7, be-6)
xcomp(found-2, excellent-7)
advmod(well-9, as-8)
mwe(well-9, as-8)
advmod(excellent-7, well-9)
mark(took-14, although-11)
det(setup-13, the-12)
nsubj(took-14, setup-13)
advcl(easy-19, took-14)
det(while-16, a-15)
dobj(took-14, while-16)
nsubj(easy-19, it-17)
cop(easy-19, was-18)
conj_and(found-2, easy-19)
aux(understand-21, to-20)
xcomp(easy-19, understand-21)

=========

poss(complaint-3, My-1)
amod(complaint-3, only-2)
nsubj(is-4, complaint-3)
root(ROOT-0, is-4)
complm(takes-14, that-5)
csubj(takes-14, entering-6)
nn(names-8, network-7)
dobj(entering-6, names-8)
dobj(entering-6, passwords-10)
conj_and(names-8, passwords-10)
amod(credentials-13, other-12)
dobj(entering-6, credentials-13)
conj_and(names-8, credentials-13)
ccomp(is-4, takes-14)
advmod(takes-14, longer-15)
mark(have-21, because-16)
det(remote-18, the-17)
nsubj(have-21, remote-18)
aux(have-21, does-19)
neg(have-21, not-20)
dep(longer-15, have-21)
det(keyboard-24, an-22)
amod(keyboard-24, alphabetic-23)
dobj(have-21, keyboard-24)
nsubj(want-29, who-27)
aux(want-29, would-28)
ccomp(is-4, want-29)
conj_but(takes-14, want-29)
complm(setup-34, that-30)
dep(setup-34, after-31)
nsubj(setup-34, it-32)
cop(setup-34, is-33)
ccomp(want-29, setup-34)

=========

nsubj(knobs-4, Lot-1)
xsubj(adjust-8, Lot-1)
prep_of(Lot-1, fun-3)
root(ROOT-0, knobs-4)
prep_to(knobs-4, twist-6)
aux(adjust-8, to-7)
xcomp(knobs-4, adjust-8)
poss(size-11, your-9)
amod(size-11, video-10)
dobj(adjust-8, size-11)
dobj(expect-22, size-11)
appos(size-11, colors-13)
appos(size-11, audio-15)
conj_and(colors-13, audio-15)
dep(size-11, etc.-17)
mark(expect-22, as-18)
nsubj(expect-22, you-19)
aux(expect-22, would-20)
advmod(expect-22, generally-21)
dep(size-11, expect-22)

=========

amod(box-2, Great-1)
root(ROOT-0, box-2)
amod(price-5, good-4)
appos(box-2, price-5)

=========

nsubj(value-2, Perfect-1)
root(ROOT-0, value-2)
det(money-5, the-4)
prep_for(value-2, money-5)

=========

root(ROOT-0, Get-1)
dobj(Get-1, it-2)

