=========

det(TV-2, This-1)
nsubj(replacement-5, TV-2)
cop(replacement-5, is-3)
det(replacement-5, a-4)
root(ROOT-0, replacement-5)
det(TV-12, a-7)
nn(TV-12, LG-8)
num(TV-12, 32-9)
nn(TV-12, 3D-10)
nn(TV-12, LED-11)
prep_for(replacement-5, TV-12)
nn(issues-16, voice-14)
nn(issues-16, synch-15)
prep_with(TV-12, issues-16)

=========

det(sound-2, The-1)
dep(OK-10, sound-2)
mark(OK-10, if-3)
dep(OK-10, OK-4)
det(picture-7, the-6)
nsubj(OK-10, picture-7)
cop(OK-10, is-8)
advmod(OK-10, barely-9)
root(ROOT-0, OK-10)

=========

nsubj(have-2, I-1)
xsubj(admit-4, I-1)
root(ROOT-0, have-2)
aux(admit-4, to-3)
xcomp(have-2, admit-4)
complm(!!!!!!-11, that-5)
det(picture-8, the-6)
nn(picture-8, LG-7)
nsubj(!!!!!!-11, picture-8)
cop(!!!!!!-11, was-9)
nn(!!!!!!-11, AWESOME-10)
ccomp(admit-4, !!!!!!-11)
dobj(stinks-15, !!!!!!-11)
det(quality-14, This-12)
nn(quality-14, picture-13)
nsubj(stinks-15, quality-14)
rcmod(!!!!!!-11, stinks-15)
prep_for(stinks-15, DVD-17)

=========

nn(broadcast-3, HDTV-2)
prep_for(lacking-6, broadcast-3)
nsubj(lacking-6, it-4)
aux(lacking-6, is-5)
root(ROOT-0, lacking-6)
amod(time-8, big-7)
dobj(lacking-6, time-8)
nn(quality-11, picture-10)
prep_in(lacking-6, quality-11)

=========

nsubj(has-2, It-1)
xsubj(set-5, It-1)
root(ROOT-0, has-2)
aux(set-5, to-3)
auxpass(set-5, be-4)
xcomp(has-2, set-5)
aux(vivid-7, to-6)
xcomp(set-5, vivid-7)
det(picture-11, an-9)
amod(picture-11, alright-10)
prep_for(vivid-7, picture-11)

=========

advmod(viewing-2, When-1)
advcl(good-9, viewing-2)
dobj(viewing-2, Blu-Ray-3)
num(content-6, 3D-5)
dobj(viewing-2, content-6)
conj_and(Blu-Ray-3, content-6)
nsubj(good-9, it-7)
nsubj(great-12, it-7)
nsubj(awesome-14, it-7)
cop(good-9, is-8)
root(ROOT-0, good-9)
neg(great-12, not-11)
