=========

det(tv-2, This-1)
nsubj(great-4, tv-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
aux(better-8, can-6)
cop(better-8, be-7)
dep(great-4, better-8)
det(glasses-11, the-10)
nsubj(bad-13, glasses-11)
cop(bad-13, are-12)
ccomp(better-8, bad-13)
aux(better-17, could-15)
cop(better-17, be-16)
dep(great-4, better-17)

=========

cc(HD-8, But-1)
det(price-3, the-2)
nsubj(HD-8, price-3)
det(tv-6, a-5)
prep_for(price-3, tv-6)
amod(tv-6, full-7)
ccomp(tv-27, HD-8)
number(32-10, 1080-9)
num(&#34;-11, 32-10)
dobj(HD-8, &#34;-11)
nn(APP-14, internet-13)
nsubj(great-22, APP-14)
nn(fi-17, wi-16)
nsubj(ok-19, fi-17)
cop(ok-19, is-18)
parataxis(great-22, ok-19)
cop(great-22, is-21)
dep(HD-8, great-22)
cop(tv-27, is-24)
poss(tv-27, my-25)
amod(tv-27, first-26)
root(ROOT-0, tv-27)
nsubj(tv-27, smart-28)
appos(smart-28, I-30)
prep_like(I-30, it-32)

