=========

dep(sure-2, IM-1)
root(ROOT-0, sure-2)
nsubj(tv-7, it-3)
cop(tv-7, is-4)
det(tv-7, a-5)
amod(tv-7, nice-6)
ccomp(sure-2, tv-7)
prep_for(tv-7, everyone-9)
advmod(everyone-9, else-10)
prep_for(dead-18, me-14)
nsubj(dead-18, it-15)
cop(dead-18, was-16)
det(dead-18, a-17)
conj_but(sure-2, dead-18)
amod(Cough-24, arival-20)
nn(Cough-24, Pop-21)
nn(Cough-24, Fizz-22)
nn(Cough-24, Smoke-23)
prep_on(dead-18, Cough-24)

=========

nn(Dissaponited-2, Very-1)
nsubj(send-38, Dissaponited-2)
nn(Support-5, vizio-4)
prep_in(Dissaponited-2, Support-5)
partmod(Support-5, telling-6)
nsubj(wait-9, me-7)
aux(wait-9, to-8)
xcomp(telling-6, wait-9)
number(days-11, 9-10)
num(weeks-14, days-11)
dep(days-11, to-12)
number(days-11, 2-13)
tmod(wait-9, weeks-14)
det(kid-17, some-16)
prep_for(wait-9, kid-17)
nsubj(got-20, kid-17)
advmod(got-20, just-19)
rcmod(kid-17, got-20)
nn(guy-24, school-23)
prep_out_of(got-20, guy-24)
aux(come-26, to-25)
xcomp(got-20, come-26)
det(belt-30, a-28)
nn(belt-30, tool-29)
prep_with(come-26, belt-30)
aux(come-32, to-31)
xcomp(come-26, come-32)
xcomp(come-26, fix-34)
conj_and(come-32, fix-34)
dobj(come-32, this-35)
prep_for(this-35, usi-37)
root(ROOT-0, send-38)
det(back-40, this-39)
dobj(send-38, back-40)
prep_to(send-38, amazon-42)

