=========

nsubj(replaced-2, We-1)
root(ROOT-0, replaced-2)
det(LG-4, an-3)
dobj(replaced-2, LG-4)
dobj(see-20, LG-4)
amod(color-7, good-6)
appos(LG-4, color-7)
amod(sound-10, good-9)
appos(LG-4, sound-10)
amod(value-13, good-12)
appos(LG-4, value-13)
amod(features-16, nice-15)
appos(LG-4, features-16)
nsubj(see-20, we-18)
aux(see-20, 'll-19)
rcmod(LG-4, see-20)
rcmod(color-7, see-20)
rcmod(sound-10, see-20)
rcmod(value-13, see-20)
rcmod(features-16, see-20)
advmod(long-22, how-21)
advmod(lasts-24, long-22)
nsubj(lasts-24, it-23)
ccomp(see-20, lasts-24)
prepc_compared_to(lasts-24, to-26)
det(LG-29, the-27)
amod(LG-29, old-28)
pobj(lasts-24, LG-29)

