=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(TV-4, this-3)
dobj(purchased-2, TV-4)
iobj(purchased-2, TV-4)
det(couple-6, a-5)
dobj(purchased-2, couple-6)
dep(TV-4, couple-6)
nn(Thanksgiving\/Black-10, week-8)
nn(Thanksgiving\/Black-10, BEFORE-9)
prep_of(couple-6, Thanksgiving\/Black-10)
tmod(purchased-2, Friday-11)
num(Friday-11, 2012-12)
prep_on(purchased-2, sale-14)
prep_for(sale-14, $-16)
num($-16, 599-17)

=========

det(time-3, this-2)
prep_at(sol\/shipped-6, time-3)
csubjpass(sol\/shipped-6, is-4)
auxpass(sol\/shipped-6, was-5)
root(ROOT-0, sol\/shipped-6)
agent(sol\/shipped-6, Amazon-8)
advmod(Amazon-8, now-10)
poss(parties-13, its-11)
amod(parties-13, 3rd-12)
dep(Amazon-8, parties-13)

=========

nsubj(model-5, This-1)
cop(model-5, is-2)
det(model-5, the-3)
num(model-5, 2011-4)
root(ROOT-0, model-5)
nsubj(retailed-7, model-5)
rcmod(model-5, retailed-7)
prep_for(retailed-7, $-9)
num($-9, 999-10)

=========

nsubjpass(rated-4, It-1)
auxpass(rated-4, was-2)
advmod(rated-4, highly-3)
root(ROOT-0, rated-4)
det(listings-8, some-6)
amod(listings-8, magazines\/sites-7)
prep_in(rated-4, listings-8)
mark(buy-17, as-9)
det(product-11, a-10)
nsubj(buy-17, product-11)
det(year-14, the-13)
prep_of(product-11, year-14)
prep_of(product-11, best-16)
conj_or(year-14, best-16)
advcl(rated-4, buy-17)
mark(point-23, for-18)
nsubj(point-23, it-19)
cop(point-23, is-20)
amod(point-23, low-21)
nn(point-23, price-22)
advcl(buy-17, point-23)
prep_in(point-23, 2011-25)

=========

det(TV-2, The-1)
nsubj(works-3, TV-2)
ccomp(bright-9, works-3)
acomp(works-3, great-4)
det(picture-7, the-6)
nsubj(bright-9, picture-7)
cop(bright-9, is-8)
root(ROOT-0, bright-9)
nsubj(keeps-17, clear-10)
det(rate-16, the-12)
num(rate-16, 120-13)
nn(rate-16, MHz-14)
nn(rate-16, refresh-15)
conj_and(clear-10, rate-16)
nsubj(keeps-17, rate-16)
ccomp(bright-9, keeps-17)
prt(keeps-17, up-18)
amod(sports-22, fast-20)
nn(sports-22, action-21)
