=========

det(television-2, This-1)
nsubj(has-3, television-2)
root(ROOT-0, has-3)
amod(quality-6, sharp-4)
amod(quality-6, crisp-5)
dobj(has-3, quality-6)
amod(blacks-9, rich-8)
prep_with(quality-6, blacks-9)
amod(whites-12, bright-11)
prep_with(quality-6, whites-12)
conj_and(blacks-9, whites-12)

=========

det(mode-3, The-1)
amod(mode-3, 1080p-2)
nsubj(clear-8, mode-3)
cop(clear-8, is-4)
amod(clear-8, brilliant-5)
advmod(clear-8, super-7)
root(ROOT-0, clear-8)

=========

nsubj(need-3, You-1)
xsubj(adjust-5, You-1)
aux(need-3, WILL-2)
root(ROOT-0, need-3)
aux(adjust-5, to-4)
xcomp(need-3, adjust-5)
det(options-8, the-6)
nn(options-8, picture-7)
dobj(adjust-5, options-8)
advmod(adjust-5, here-9)
mark(look-13, as-11)
nsubj(look-13, they-12)
advcl(adjust-5, look-13)
dobj(look-13, kind-14)
prep_of(kind-14, crappy-16)
det(box-20, the-19)
prep_out_of(crappy-16, box-20)

=========

mark(have-3, If-1)
nsubj(have-3, you-2)
advcl(have-14, have-3)
det(system-8, a-4)
nn(system-8, computer-5)
conj_or(computer-5, game-7)
nn(system-8, game-7)
dobj(have-3, system-8)
partmod(system-8, hooked-9)
prt(hooked-9, up-10)
nsubj(have-14, it-12)
aux(have-14, does-13)
root(ROOT-0, have-14)
det(mode-17, a-15)
nn(mode-17, game-16)
dobj(have-14, mode-17)

=========

det(sound-2, The-1)
nsubj(terrible-8, sound-2)
det(box-6, the-5)
prep_out_of(sound-2, box-6)
cop(terrible-8, is-7)
root(ROOT-0, terrible-8)
nsubj(part-12, which-10)
cop(part-12, is-11)
ccomp(terrible-8, part-12)
det(reason-15, the-14)
prep_of(part-12, reason-15)
nsubj(stars-20, it-16)
cop(stars-20, is-17)
quantmod(4-19, only-18)
num(stars-20, 4-19)
rcmod(reason-15, stars-20)
mark(audiophile-28, although-22)
nsubj(audiophile-28, I-24)
cop(audiophile-28, am-25)
det(audiophile-28, a-26)
amod(audiophile-28, major-27)
advcl(stars-20, audiophile-28)
neg(audiophile-28, not-30)
advmod(audiophile-28, so-31)
advmod(videophile-34, much-32)
det(videophile-34, a-33)
dep(audiophile-28, videophile-34)

=========

nsubj(recommend-2, I-1)
root(ROOT-0, recommend-2)
xcomp(recommend-2, getting-3)
det(set-6, a-4)
amod(set-6, good-5)
dobj(getting-3, set-6)
amod(speakers-10, stereo-8)
nn(speakers-10, computer-9)
prep_of(set-6, speakers-10)
mark(has-14, as-12)
nsubj(has-14, it-13)
advcl(recommend-2, has-14)
num(mm-16, 3.5-15)
nsubj(out-17, mm-16)
xcomp(has-14, out-17)
prep_in(has-14, conjunction-20)
det(speakers-25, the-22)
amod(speakers-25, built-23)
dep(built-23, in-24)
prep_with(conjunction-20, speakers-25)

=========

nsubj(is-2, Thnis-1)
root(ROOT-0, is-2)
dobj(do-5, what-3)
nsubj(do-5, I-4)
ccomp(is-2, do-5)
nsubj(sounds-9, it-8)
conj_and(is-2, sounds-9)
advmod(good-11, pretty-10)
acomp(sounds-9, good-11)

=========

det(sound-4, The-1)
amod(sound-4, virtual-2)
nn(sound-4, surround-3)
nsubj(okay-6, sound-4)
cop(okay-6, is-5)
ccomp(recommend-11, okay-6)
nsubj(recommend-11, i-8)
aux(recommend-11, do-9)
neg(recommend-11, not-10)
root(ROOT-0, recommend-11)
xcomp(recommend-11, using-12)
det(mode-16, the-13)
nn(mode-16, SRS-14)
nn(mode-16, trusound-15)
dobj(using-12, mode-16)

=========

root(ROOT-0, Pros-1)
nn(picture-5, Game-3)
nn(picture-5, modesharp-4)
dep(Pros-1, picture-5)
mark(difficult-10, albeit-7)
det(bit-9, a-8)
dep(difficult-10, bit-9)
dep(picture-5, difficult-10)
aux(set-12, to-11)
xcomp(difficult-10, set-12)
prt(set-12, up-13)
advmod(3DCons-16, just-14)
amod(3DCons-16, rightimmersive-15)
dobj(set-12, 3DCons-16)
nn(viewing-20, Subpar-18)
nn(viewing-20, soundWhen-19)
dep(Pros-1, viewing-20)
num(mode-23, 3D-22)
prep_in(viewing-20, mode-23)
nsubj(use-28, you-25)
aux(use-28, can-26)
neg(use-28, not-27)
dep(Pros-1, use-28)
det(Mode-31, the-29)
nn(Mode-31, Game-30)
dobj(use-28, Mode-31)
nsubj(reduces-33, Mode-31)
rcmod(Mode-31, reduces-33)
nn(lag-35, input-34)
dobj(reduces-33, lag-35)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
xsubj(play-5, you-2)
advcl(TV-18, want-3)
aux(play-5, to-4)
xcomp(want-3, play-5)
det(person-8, a-6)
amod(person-8, first-7)
dobj(play-5, person-8)
prep_in(play-5, shooter-10)
prep_in(shooter-10, 3D-12)
nsubj(TV-18, this-14)
cop(TV-18, is-15)
neg(TV-18, not-16)
det(TV-18, the-17)
root(ROOT-0, TV-18)
prep_for(TV-18, you-20)

=========

nsubj(alright-3, It-1)
cop(alright-3, is-2)
root(ROOT-0, alright-3)
nn(Creed-6, Assassins-5)
prep_with(alright-3, Creed-6)
