=========

nsubj(chose-2, I-1)
ccomp(impressed-22, chose-2)
det(rating-4, this-3)
dobj(chose-2, rating-4)
advmod(rating-4, because-5)
prepc_as_of(rating-4, know-8)
aux(owned-11, having-10)
partmod(chose-2, owned-11)
xcomp(chose-2, owned-11)
det(tv-13, the-12)
dobj(owned-11, tv-13)
num(months-16, 3-15)
prep_for(tv-13, months-16)
nsubj(impressed-22, I-18)
aux(impressed-22, have-19)
cop(impressed-22, been-20)
advmod(impressed-22, very-21)
root(ROOT-0, impressed-22)
det(quality-26, the-24)
nn(quality-26, picture-25)
prep_with(impressed-22, quality-26)

=========

nsubj(like-4, I-1)
aux(like-4, do-2)
neg(like-4, not-3)
root(ROOT-0, like-4)
complm(responsive-11, that-5)
det(remote-7, the-6)
nsubj(responsive-11, remote-7)
cop(responsive-11, is-8)
neg(responsive-11, not-9)
advmod(responsive-11, as-10)
ccomp(like-4, responsive-11)
mark(be-15, as-12)
nsubj(be-15, it-13)
aux(be-15, should-14)
advcl(responsive-11, be-15)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
det(bit-4, a-3)
dobj(takes-2, bit-4)
aux(start-6, to-5)
infmod(bit-4, start-6)
prt(start-6, up-7)
num(seconds-9, 15-8)
dobj(start-6, seconds-9)
dobj(start-6, so-11)
advmod(seconds-9, so-11)
conj_or(seconds-9, so-11)

=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
nsubj(watch-6, it-4)
aux(watch-6, to-5)
xcomp(used-3, watch-6)
nn(TV-8, HD-7)
dobj(watch-6, TV-8)
amod(programing-11, regular-10)
dobj(watch-6, programing-11)
conj_and(TV-8, programing-11)
det(contrast-14, the-13)
nsubj(great-18, contrast-14)
conj_and(contrast-14, detail-16)
nsubj(great-18, detail-16)
cop(great-18, is-17)
conj_and(used-3, great-18)
det(price-21, the-20)
prep_for(great-18, price-21)

=========

nsubj(used-4, I-1)
aux(used-4, have-2)
advmod(used-4, also-3)
root(ROOT-0, used-4)
nsubj(play-7, it-5)
aux(play-7, to-6)
xcomp(used-4, play-7)
amod(games-9, ps3-8)
dobj(play-7, games-9)
nn(creed-15, socom-12)
conj_and(socom-12, assassins-14)
nn(creed-15, assassins-14)
prep_such_as(games-9, creed-15)
dep(creed-15, 3-16)
dep(play-7, both-17)
prep_with(play-7, 3d-19)
det(3d-22, the-21)
nsubj(looks-23, 3d-22)
nsubj(draws-30, 3d-22)
conj_and(used-4, looks-23)
acomp(looks-23, good-24)
det(glasses-27, the-26)
prep_through(looks-23, glasses-27)
advmod(draws-30, really-29)
conj_and(used-4, draws-30)
conj_and(looks-23, draws-30)
dobj(draws-30, you-31)
det(game-34, the-33)
prep_into(draws-30, game-34)

=========

nsubj(recommend-3, i-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
det(tv-5, this-4)
dobj(recommend-3, tv-5)

