=========

advmod(received-3, When-1)
nsubj(received-3, I-2)
advcl(notice-9, received-3)
det(packet-5, the-4)
dobj(received-3, packet-5)
nsubj(notice-9, it-7)
cop(notice-9, was-8)
root(ROOT-0, notice-9)
complm(packeted-16, that-10)
det(tv-12, the-11)
nsubjpass(packeted-16, tv-12)
auxpass(packeted-16, was-13)
neg(packeted-16, not-14)
advmod(packeted-16, well-15)
ccomp(notice-9, packeted-16)
prep_at(packeted-16, all-18)
det(box-22, an-20)
nn(box-22, amazon-21)
prep_in(all-18, box-22)
advmod(missing-27, also-24)
expl(missing-27, there-25)
aux(missing-27, were-26)
ccomp(notice-9, missing-27)
conj_and(packeted-16, missing-27)
det(glasses-31, the-28)
amod(glasses-31, tow-29)
amod(glasses-31, 3d-30)
dobj(missing-27, glasses-31)
nsubj(missing-27, glasses-31)
det(days-36, a-34)
amod(days-36, few-35)
prep_after(turned-44, days-36)
prepc_of(days-36, using-38)
det(TV-40, the-39)
dobj(using-38, TV-40)
advmod(using-38, suddenly-41)
det(TV-43, the-42)
nsubj(turned-44, TV-43)
conj_and(packeted-16, turned-44)
conj_and(missing-27, turned-44)
prt(turned-44, off-45)
prep_by(turned-44, itself-47)
advmod(work-54, after-49)
dep(work-54, that-50)
nsubj(work-54, it-51)
aux(work-54, did-52)
neg(work-54, not-53)
ccomp(notice-9, work-54)
conj_and(packeted-16, work-54)
advmod(work-54, at-55)
pobj(at-55, all-56)

=========

root(ROOT-0, Waiting-1)
det(answer-4, an-3)
prep_for(Waiting-1, answer-4)
det(case-7, this-6)
prep_to(Waiting-1, case-7)

