=========

prepc_after(flaws-12, having-2)
det(TV-4, this-3)
dobj(having-2, TV-4)
advmod(year-8, almost-6)
det(year-8, a-7)
prep_for(TV-4, year-8)
nsubj(flaws-12, it-10)
cop(flaws-12, is-11)
root(ROOT-0, flaws-12)
partmod(flaws-12, become-13)
advmod(apparent-15, pretty-14)
acomp(become-13, apparent-15)

=========

det(TV-2, The-1)
nsubj(perfect-4, TV-2)
cop(perfect-4, is-3)
root(ROOT-0, perfect-4)
mark(stop-25, except-5)
det(Sometimes-12, the-7)
nn(Sometimes-12, following-8)
nn(Sometimes-12, things-9)
nn(Sometimes-12, .1-10)
prep_for(stop-25, Sometimes-12)
det(buttons-15, the-13)
nn(buttons-15, letter-14)
nsubj(stop-25, buttons-15)
det(side-19, the-17)
amod(side-19, reverse-18)
prep_on(buttons-15, side-19)
det(remote-22, the-21)
prep_of(side-19, remote-22)
aux(stop-25, will-23)
advmod(stop-25, just-24)
advcl(perfect-4, stop-25)
xcomp(stop-25, working-26)

=========

dep(find-13, So-1)
mark(using-5, if-2)
nsubj(using-5, you-3)
aux(using-5, are-4)
advcl(find-13, using-5)
dobj(using-5, the-6)
partmod(the-6, built-7)
prep_in(built-7, YouTube-9)
nsubj(find-13, you-11)
aux(find-13, might-12)
root(ROOT-0, find-13)
complm(have-16, that-14)
nsubj(have-16, you-15)
xsubj(use-19, you-15)
ccomp(find-13, have-16)
aux(use-19, to-17)
advmod(use-19, manually-18)
xcomp(have-16, use-19)
det(arrows-21, the-20)
nsubj(go-23, arrows-21)
aux(go-23, to-22)
xcomp(use-19, go-23)
det(letter-26, each-25)
prep_to(go-23, letter-26)
det(screen-29, the-28)
prep_on(letter-26, screen-29)
advmod(have-33, even-30)
dep(have-33, though-31)
nsubj(have-33, you-32)
ccomp(use-19, have-33)
predet(buttons-37, all-34)
det(buttons-37, these-35)
nn(buttons-37, letter-36)
dobj(have-33, buttons-37)
poss(remote-40, your-39)
prep_on(buttons-37, remote-40)

=========

nsubj(work-6, They-1)
advmod(work-6, just-2)
advmod(work-6, randomly-3)
aux(work-6, do-4)
neg(work-6, not-5)
root(ROOT-0, work-6)
advmod(work-6, sometimes-7)
dobj(work-6, .2-8)
nsubj(fine-12, Netflix-10)
cop(fine-12, is-11)
dep(work-6, fine-12)
nsubj(have-19, YouTube-15)
amod(apps-18, other-17)
conj_and(YouTube-15, apps-18)
nsubj(have-19, apps-18)
conj_but(work-6, have-19)
amod(streaming-22, serious-20)
nn(streaming-22, difficulty-21)
dobj(have-19, streaming-22)
amod(periods-25, extended-24)
prep_for(streaming-22, periods-25)
prep_of(periods-25, time-27)

=========

advmod(seem-12, Even-1)
advcl(seem-12, on-2)
det(connection-6, a-3)
amod(connection-6, 50mbit-4)
nn(connection-6, internet-5)
prep_on(seem-12, connection-6)
det(TV-9, the-8)
nsubj(seem-12, TV-9)
xsubj(buffer-14, TV-9)
aux(seem-12, can-10)
neg(seem-12, not-11)
root(ROOT-0, seem-12)
aux(buffer-14, to-13)
xcomp(seem-12, buffer-14)
det(video-16, the-15)
dobj(buffer-14, video-16)
advmod(enough-18, far-17)
advmod(buffer-14, enough-18)
det(future-21, the-20)
prep_into(buffer-14, future-21)
nsubj(play-25, videos-24)
conj_and(seem-12, play-25)
advmod(choppy-27, extremely-26)
acomp(play-25, choppy-27)

=========

cc(seems-3, But-1)
nsubj(seems-3, this-2)
xsubj(happen-5, this-2)
root(ROOT-0, seems-3)
aux(happen-5, to-4)
xcomp(seems-3, happen-5)
dobj(happen-5, more-6)
det(video-12, the-8)
amod(video-12, 3rd-9)
conj_or(3rd-9, 4th-11)
amod(video-12, 4th-11)
prep_on(happen-5, video-12)
nsubj(watch-14, you-13)
rcmod(video-12, watch-14)
advmod(watch-14, almost-16)
det(videos-20, the-18)
amod(videos-20, older-19)
nsubjpass(stuck-23, videos-20)
aux(stuck-23, are-21)
auxpass(stuck-23, being-22)
prepc_like(watch-14, stuck-23)
prep_in(stuck-23, cache-25)
advmod(cache-25, somewhere-26)
advmod(full-32, now-28)
det(cache-30, the-29)
nsubj(full-32, cache-30)
cop(full-32, is-31)
prepc_like(watch-14, full-32)
conj_and(stuck-23, full-32)
dep(watch-14, so-34)
csubj(makes-41, quitting-35)
det(app-37, the-36)
dobj(quitting-35, app-37)
conj_and(quitting-35, reloading-39)
csubj(makes-41, reloading-39)
dobj(reloading-39, it-40)
dep(watch-14, makes-41)
nsubj(better-43, it-42)
xcomp(makes-41, better-43)
det(videos-47, another-45)
num(videos-47, two-46)
prep_for(better-43, videos-47)
nsubj(seems-51, it-49)
advmod(seems-51, just-50)
parataxis(watch-14, seems-51)
mark(test-56, like-52)
nsubj(test-56, they-53)
aux(test-56, did-54)
neg(test-56, not-55)
advcl(seems-51, test-56)
poss(Apps-59, their-57)
amod(Apps-59, included-58)
dobj(test-56, Apps-59)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

advmod(annoying-2, Extremely-1)
root(ROOT-0, annoying-2)

=========

nsubjpass(rectified-4, It-1)
aux(rectified-4, can-2)
auxpass(rectified-4, be-3)
root(ROOT-0, rectified-4)
preconj(turning-7, either-6)
agent(rectified-4, turning-7)
det(Volume-10, the-8)
nn(Volume-10, Smart-9)
dobj(turning-7, Volume-10)
prt(turning-7, off-11)
agent(rectified-4, resetting-14)
conj_or(turning-7, resetting-14)
nn(defaults-17, factory-16)
prep_to(resetting-14, defaults-17)
cc(return-24, but-19)
advmod(return-24, then-20)
nsubj(return-24, it-21)
aux(return-24, may-22)
advmod(return-24, randomly-23)
ccomp(turning-7, return-24)

=========

csubj(fine-8, Turning-1)
det(volume-4, the-2)
nn(volume-4, Smart-3)
dobj(Turning-1, volume-4)
prt(Turning-1, off-5)
aux(fine-8, would-6)
cop(fine-8, be-7)
root(ROOT-0, fine-8)
mark(find-18, except-10)
advmod(do-13, when-11)
nsubj(do-13, you-12)
advcl(find-18, do-13)
dobj(do-13, this-14)
nsubj(find-18, you-16)
aux(find-18, may-17)
advcl(fine-8, find-18)
amod(videos-21, certain-20)
prep_for(find-18, videos-21)
prep_for(find-18, movies-23)
conj_or(videos-21, movies-23)
nsubj(turn-27, you-25)
aux(turn-27, will-26)
conj_and(fine-8, turn-27)
det(volume-30, the-28)
nn(volume-30, tv-29)
dobj(turn-27, volume-30)
predet(way-33, all-31)
det(way-33, the-32)
npadvmod(up-34, way-33)
