=========

nsubjpass(purchased-3, Tv-1)
auxpass(purchased-3, was-2)
root(ROOT-0, purchased-3)
det(TV-7, a-5)
amod(TV-7, new-6)
prep_as(purchased-3, TV-7)
prep_through(purchased-3, Amazon-9)
dep(call-13, but-10)
advmod(call-13, when-11)
nsubj(call-13, I-12)
parataxis(purchased-3, call-13)
nsubj(get-16, Visio-14)
aux(get-16, to-15)
xcomp(call-13, get-16)
dobj(get-16, assistance-17)
det(remote-20, a-19)
prep_for(get-16, remote-20)
nsubj(functioning-24, remote-20)
aux(functioning-24, is-22)
neg(functioning-24, not-23)
rcmod(remote-20, functioning-24)
nsubjpass(told-27, I-25)
auxpass(told-27, am-26)
ccomp(functioning-24, told-27)
expl(is-29, there-28)
ccomp(told-27, is-29)
det(warranty-31, no-30)
nsubj(is-29, warranty-31)
mark(sold-37, because-32)
det(TV-34, the-33)
nsubjpass(sold-37, TV-34)
nsubjpass(returned-42, TV-34)
auxpass(sold-37, was-35)
advmod(sold-37, originally-36)
advcl(purchased-3, sold-37)
agent(sold-37, Walmart-39)
advmod(returned-42, then-41)
advcl(purchased-3, returned-42)
conj_and(sold-37, returned-42)

=========

advmod(upset-2, Very-1)
amod(Amazon-6, upset-2)
nn(Amazon-6, !!!!-3)
nn(Amazon-6, I-4)
nn(Amazon-6, trust-5)
nsubj(make-8, Amazon-6)
aux(make-8, will-7)
root(ROOT-0, make-8)
acomp(make-8, good-9)
det(issue-12, the-11)
prep_on(good-9, issue-12)
advmod(soon-14, very-13)
advmod(make-8, soon-14)

