=========

nsubj(take-2, They-1)
root(ROOT-0, take-2)
det(time-4, the-3)
nsubj(make-6, time-4)
aux(make-6, to-5)
xcomp(take-2, make-6)
det(remote-9, this-7)
amod(remote-9, cool-8)
dobj(make-6, remote-9)
det(keyboard-13, a-11)
amod(keyboard-13, separate-12)
prep_with(make-6, keyboard-13)
prep(make-6, on-14)
pcomp(on-14, on-15)
det(back-17, the-16)
prep_on(on-14, back-17)
nsubj(make-23, they-20)
aux(make-23, do-21)
neg(make-23, not-22)
conj_but(take-2, make-23)
dobj(make-23, it-24)
amod(it-24, universal-25)
mark(control-30, so-26)
nsubj(control-30, it-27)
aux(control-30, can-28)
neg(control-30, not-29)
advcl(make-23, control-30)
det(box-34, the-31)
nn(box-34, Set-32)
amod(box-34, top-33)
dobj(control-30, box-34)
advmod(control-30, too-35)

=========

nsubj(makes-2, It-1)
root(ROOT-0, makes-2)
det(sense-4, no-3)
dobj(makes-2, sense-4)

