=========

nsubj(t.v.-6, This-1)
cop(t.v.-6, is-2)
det(t.v.-6, the-3)
amod(t.v.-6, second-4)
nn(t.v.-6, Vizio-5)
root(ROOT-0, t.v.-6)
dobj(own-8, t.v.-6)
nsubj(own-8, I-7)
rcmod(t.v.-6, own-8)
nsubj(great-12, it-10)
cop(great-12, is-11)
conj_and(t.v.-6, great-12)
dobj(own-8, great-12)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
nsubj(hooked-4, it-3)
ccomp(have-2, hooked-4)
prt(hooked-4, up-5)
prep_with(hooked-4, cable-7)
nsubj(searches-10, it-9)
nsubj(finds-12, it-9)
conj_and(have-2, searches-10)
conj_and(have-2, finds-12)
conj_and(searches-10, finds-12)
dobj(finds-12, stations-13)
dobj(know-17, stations-13)
nsubj(know-17, I-14)
aux(know-17, did-15)
neg(know-17, not-16)
rcmod(stations-13, know-17)
nsubj(had-19, I-18)
ccomp(know-17, had-19)
partmod(finds-12, running-21)
xcomp(finds-12, running-21)
dobj(running-21, them-22)
prep_in(running-21, HD-24)

=========

csubj(seamless-7, Connecting-1)
det(internet-5, a-3)
amod(internet-5, wireless-4)
prep_to(Connecting-1, internet-5)
cop(seamless-7, is-6)
root(ROOT-0, seamless-7)
det(feature-10, that-9)
nsubj(works-11, feature-10)
conj_and(seamless-7, works-11)
advmod(works-11, well-12)
det(apps-15, the-14)
prep_with(works-11, apps-15)

=========

det(colors-2, The-1)
nsubj(bright-4, colors-2)
cop(bright-4, are-3)
root(ROOT-0, bright-4)
det(sound-7, the-6)
nsubj(fine-9, sound-7)
cop(fine-9, is-8)
conj_and(bright-4, fine-9)
nn(speakers-12, t.v.-11)
prep_for(fine-9, speakers-12)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, lots-3)
prep_of(lots-3, options-5)
aux(personalize-7, to-6)
infmod(options-5, personalize-7)
nn(quality-9, picture-8)
dobj(personalize-7, quality-9)
dobj(personalize-7, sound-11)
conj_and(quality-9, sound-11)
amod(apps-15, internet-14)
dobj(personalize-7, apps-15)
conj_and(quality-9, apps-15)

=========

nsubj(have-4, I-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
amod(rooms-6, large-5)
dobj(have-4, rooms-6)
poss(house-9, my-8)
prep_in(rooms-6, house-9)
mark(works-13, so-10)
det(size-12, this-11)
nsubj(works-13, size-12)
advcl(have-4, works-13)
acomp(works-13, fine-14)
prep_for(fine-14, me-16)

=========

amod(rooms-3, larger-2)
prep_for(want-6, rooms-3)
nsubj(want-6, you-4)
aux(want-6, did-5)
root(ROOT-0, want-6)
det(size-10, a-7)
amod(size-10, larger-8)
nn(size-10, screen-9)
dobj(want-6, size-10)

=========

nsubj(easy-3, Set-1)
nsubj(intuitive-6, Set-1)
cop(easy-3, was-2)
root(ROOT-0, easy-3)
advmod(intuitive-6, relatively-5)
conj_and(easy-3, intuitive-6)

=========

advmod(having-2, However-1)
root(ROOT-0, having-2)
det(handy-5, the-3)
amod(handy-5, manual-4)
dobj(having-2, handy-5)
aux(having-2, is-6)
advmod(is-6, always-7)
det(plus-9, a-8)
nsubj(having-2, plus-9)
advmod(installing-11, when-10)
ccomp(plus-9, installing-11)
dobj(installing-11, anything-12)
det(time-16, the-14)
amod(time-16, first-15)
prep_for(installing-11, time-16)

=========

nsubj(use-4, I-1)
aux(use-4, do-2)
neg(use-4, not-3)
root(ROOT-0, use-4)
det(feature-7, the-5)
num(feature-7, 3D-6)
dobj(use-4, feature-7)
mark(comment-12, so-8)
nsubj(comment-12, I-9)
aux(comment-12, can-10)
neg(comment-12, not-11)
advcl(use-4, comment-12)
prep_on(comment-12, that-14)

=========

prep_for(feature-6, me-2)
nsubj(feature-6, 3D-3)
cop(feature-6, was-4)
det(feature-6, a-5)
root(ROOT-0, feature-6)
nsubj(came-9, feature-6)
advmod(came-9, just-8)
rcmod(feature-6, came-9)
det(deal-12, the-11)
prep_with(came-9, deal-12)

=========

nsubj(looking-3, I-1)
aux(looking-3, was-2)
root(ROOT-0, looking-3)
amod(connection-6, internet-5)
prep_for(looking-3, connection-6)
nn(quality-9, HD-8)
prep_for(looking-3, quality-9)
conj_and(connection-6, quality-9)

=========

nsubj(connect-3, You-1)
aux(connect-3, can-2)
root(ROOT-0, connect-3)
poss(computer-5, your-4)
dobj(connect-3, computer-5)
det(t.v.-8, the-7)
prep_through(connect-3, t.v.-8)
nsubj(feature-13, t.v.-8)
cop(feature-13, is-10)
det(feature-13, a-11)
nn(feature-13, fun-12)
rcmod(t.v.-8, feature-13)
partmod(feature-13, allowing-14)
nsubj(look-17, you-15)
nsubj(make-26, you-15)
aux(look-17, to-16)
xcomp(allowing-14, look-17)
prep_at(look-17, pictures-19)
amod(videos-22, downloaded-21)
appos(pictures-19, videos-22)
xcomp(allowing-14, just-25)
advmod(look-17, just-25)
conj_or(look-17, just-25)
xcomp(allowing-14, make-26)
conj_or(look-17, make-26)
complm(monitor-30, that-27)
poss(mega-29, your-28)
nsubj(monitor-30, mega-29)
ccomp(make-26, monitor-30)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, did-2)
advmod(recommend-4, definitely-3)
root(ROOT-0, recommend-4)
det(t.v.-6, this-5)
dobj(recommend-4, t.v.-6)
nsubj(looking-11, t.v.-6)
prep_for(t.v.-6, someone-8)
aux(looking-11, was-10)
rcmod(t.v.-6, looking-11)
amod(value-14, good-13)
prep_for(looking-11, value-14)
amod(quality-17, good-16)
prep_with(value-14, quality-17)
det(size-20, a-19)
prep_for(looking-11, size-20)
conj_and(value-14, size-20)
nsubj(overwhelm-24, size-20)
aux(overwhelm-24, does-22)
neg(overwhelm-24, not-23)
rcmod(size-20, overwhelm-24)

