=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
det(tv-5, this-4)
dobj(recommend-3, tv-5)
poss(ports-10, its-7)
amod(ports-10, several-8)
nn(ports-10, hdmi-9)
prep_with(recommend-3, ports-10)
amod(picture-13, amazing-12)
prep_with(recommend-3, picture-13)
conj_and(ports-10, picture-13)
prep_with(recommend-3, 3d-15)
conj_and(ports-10, 3d-15)

=========

nsubj(recommend-2, I-1)
root(ROOT-0, recommend-2)
nsubj(join-4, everyone-3)
nsubj(free-13, everyone-3)
ccomp(recommend-2, join-4)
nn(Prime-6, Amazon-5)
dobj(join-4, Prime-6)
advmod(Prime-6, because-7)
det(movies-11, the-9)
nn(movies-11, Prime-10)
prep_besides(Prime-6, movies-11)
ccomp(recommend-2, free-13)
conj_and(join-4, free-13)
xcomp(free-13, shipping-14)
nsubj(get-16, you-15)
ccomp(shipping-14, get-16)
det(assurance-20, a-17)
amod(assurance-20, low-18)
nn(assurance-20, cost-19)
dobj(get-16, assurance-20)
nsubj(make-24, they-22)
aux(make-24, will-23)
conj_and(recommend-2, make-24)
acomp(make-24, sure-25)
nsubj(have-27, they-26)
ccomp(sure-25, have-27)
det(price-30, the-28)
amod(price-30, low-29)
dobj(have-27, price-30)

=========

nsubj(paid-2, I-1)
root(ROOT-0, paid-2)
dobj(paid-2, $-3)
num($-3, 598-4)
advmod(check-7, so-6)
dep(paid-2, check-7)
amod(times-10, various-9)
prep_at(check-7, times-10)
mark(goes-13, because-11)
nsubj(goes-13, it-12)
advcl(check-7, goes-13)
advmod(goes-13, up-14)
advmod(goes-13, down-16)
conj_and(up-14, down-16)
det(cost-20, the-18)
nn(cost-20, competitors-19)
prep_with(goes-13, cost-20)

=========

cc(come-6, And-1)
advmod(come-6, free-2)
num(shipping-5, two-3)
nn(shipping-5, day-4)
nsubj(come-6, shipping-5)
root(ROOT-0, come-6)
prt(come-6, on-7)

=========

dobj(seen-4, Hell-1)
nsubj(check-17, Hell-1)
nsubj(look-23, Hell-1)
xsubj(match-31, Hell-1)
nsubj(seen-4, I-2)
aux(seen-4, have-3)
rcmod(Hell-1, seen-4)
nsubj(high-7, it-5)
advmod(high-7, as-6)
xcomp(seen-4, high-7)
prep_as(high-7, 800-9)
aux(at-12, is-11)
rcmod(Hell-1, at-12)
conj_and(seen-4, at-12)
pobj(at-12, 779-13)
advmod(at-12, now-14)
advmod(check-17, so-16)
root(ROOT-0, check-17)
prep_from(check-17, day-19)
prep_to(check-17, day-21)
conj_or(check-17, look-23)
det(price-27, a-25)
amod(price-27, lower-26)
prep_for(look-23, price-27)
prep_for(price-27, them-29)
aux(match-31, to-30)
xcomp(look-23, match-31)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(enjoy-2, I-1)
root(ROOT-0, enjoy-2)
dobj(enjoy-2, it-3)
advmod(use-6, when-4)
nsubj(use-6, i-5)
advcl(enjoy-2, use-6)
det(3d-8, the-7)
dobj(use-6, 3d-8)
nsubj(amazing-11, it-9)
cop(amazing-11, is-10)
rcmod(3d-8, amazing-11)

