=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
dobj(got-2, it-3)
det(price-8, a-5)
advmod(inexpensive-7, really-6)
amod(price-8, inexpensive-7)
prep_at(got-2, price-8)
prepc_compared_to(price-8, to-10)
det(prices-13, the-11)
amod(prices-13, contemporary-12)
pobj(price-8, prices-13)
det(market-16, the-15)
prep_in(prices-13, market-16)
num(TVs-19, 3D-18)
prep_for(market-16, TVs-19)

=========

nsubj(set-2, I-1)
ccomp(keyboard-16, set-2)
dobj(set-2, it-3)
prt(set-2, up-4)
prep_in(set-2, minutes-6)
det(back-9, the-8)
nsubj(keyboard-16, back-9)
det(controller-12, the-11)
prep_of(back-9, controller-12)
cop(keyboard-16, is-13)
advmod(keyboard-16, actually-14)
det(keyboard-16, a-15)
root(ROOT-0, keyboard-16)
dobj(awesome-22, keyboard-16)
rel(awesome-22, which-17)
nsubj(awesome-22, I-18)
nsubj(sped-24, I-18)
advmod(awesome-22, though-19)
cop(awesome-22, was-20)
advmod(awesome-22, really-21)
rcmod(keyboard-16, awesome-22)
rcmod(keyboard-16, sped-24)
conj_and(awesome-22, sped-24)
prt(sped-24, up-25)
det(process-27, the-26)
dobj(sped-24, process-27)
prep_of(process-27, set-29)
prep(sped-24, up-30)

=========

root(ROOT-0, Has-1)
det(sound-5, a-2)
amod(sound-5, good-3)
nn(sound-5, volume-4)
dobj(Has-1, sound-5)
det(seller-9, the-8)
prep_on(have-12, seller-9)
nsubj(have-12, I-10)
xsubj(say-14, I-10)
aux(have-12, would-11)
conj_and(Has-1, have-12)
aux(say-14, to-13)
xcomp(have-12, say-14)
nsubj(delivered-16, he-15)
dep(say-14, delivered-16)
prep_with(delivered-16, god-speed-18)

=========

nsubj(had-3, He-1)
advmod(had-3, also-2)
root(ROOT-0, had-3)
nsubj(set-5, it-4)
xsubj(sign-8, it-4)
ccomp(had-3, set-5)
prt(set-5, up-6)
aux(sign-8, to-7)
xcomp(set-5, sign-8)
prepc_of(sign-8, receiving-10)
dep(cool-16, which-11)
nsubj(cool-16, I-12)
advmod(cool-16, though-13)
cop(cool-16, was-14)
advmod(cool-16, really-15)
dep(receiving-10, cool-16)
xcomp(cool-16, considering-17)
nsubj(ask-21, I-18)
aux(ask-21, did-19)
neg(ask-21, not-20)
dep(considering-17, ask-21)
prep_for(ask-21, that-23)
nsubjpass(worried-30, I-25)
aux(worried-30, was-26)
auxpass(worried-30, being-27)
det(little-29, a-28)
dobj(worried-30, little-29)
dep(considering-17, worried-30)
conj_and(ask-21, worried-30)
prepc_about(worried-30, receiving-32)
det(item-34, the-33)
dobj(receiving-32, item-34)
nsubj(not-37, me-36)
dep(receiving-10, not-37)
conj_and(cool-16, not-37)
xcomp(not-37, being-38)
advmod(being-38, around-39)

=========

partmod(+-11, Recommend-1)
det(TV-3, the-2)
dobj(Recommend-1, TV-3)
dobj(Recommend-1, seller-5)
conj_and(TV-3, seller-5)
prep(Recommend-1, as-6)
pcomp(as-6, well-7)
det(+-10, A-9)
nsubj(+-11, +-10)
root(ROOT-0, +-11)
dep(around-13, all-12)
advmod(+-11, around-13)

