=========

nsubj(bought-2, I-1)
nsubj(tried-9, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, this-3)
det(store-7, a-5)
amod(store-7, local-6)
prep_at(bought-2, store-7)
conj_and(bought-2, tried-9)
dobj(tried-9, it-10)
prt(tried-9, out-11)
predet(monitor-16, both-13)
det(monitor-16, a-14)
nn(monitor-16, DirecTV-15)
prep_as(tried-9, monitor-16)
det(monitor-21, a-19)
nn(monitor-21, computer-20)
prep_as(tried-9, monitor-21)
conj_and(monitor-16, monitor-21)

=========

nsubj(decided-2, I-1)
xsubj(return-4, I-1)
root(ROOT-0, decided-2)
aux(return-4, to-3)
xcomp(decided-2, return-4)
dobj(return-4, it-5)
det(reasons-9, the-7)
amod(reasons-9, following-8)
prep_for(return-4, reasons-9)

=========

det(TV-3, a-2)
prep_as(nice-10, TV-3)
det(picture-7, the-5)
num(picture-7, 3D-6)
nsubj(nice-10, picture-7)
cop(nice-10, was-8)
advmod(nice-10, very-9)
root(ROOT-0, nice-10)
advmod(nice-10, there-12)
conj_but(nice-10, there-12)
advmod(programming-17, simply-13)
cop(programming-17, is-14)
neg(programming-17, not-15)
advmod(programming-17, much-16)
conj_but(nice-10, programming-17)
aux(watch-19, to-18)
infmod(programming-17, watch-19)
prep_on(watch-19, DirecTV-21)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
det(channel-6, the-3)
nn(channel-6, ESPN-4)
num(channel-6, 3D-5)
nsubj(show-8, channel-6)
aux(show-8, would-7)
ccomp(thought-2, show-8)
nsubj(live-14, all-9)
det(games-13, the-11)
amod(games-13, big-12)
prep_of(all-9, games-13)
dep(show-8, live-14)
nsubj(case-20, that-16)
cop(case-20, was-17)
neg(case-20, not-18)
det(case-20, the-19)
dep(show-8, case-20)
conj_but(live-14, case-20)

=========

dobj(see-3, All-1)
nsubj(games-6, All-1)
nsubj(see-3, you-2)
rcmod(All-1, see-3)
cop(games-6, are-4)
amod(games-6, old-5)
root(ROOT-0, games-6)

=========

nsubj(wants-2, Who-1)
root(ROOT-0, wants-2)
aux(watch-4, to-3)
xcomp(wants-2, watch-4)
dobj(watch-4, games-5)
advmod(know-9, when-6)
nsubj(know-9, you-7)
advmod(know-9, already-8)
advcl(watch-4, know-9)
nsubj(won-11, who-10)
ccomp(know-9, won-11)

=========

cc(showed-6, And-1)
det(channel-5, the-2)
amod(channel-5, other-3)
num(channel-5, 3D-4)
nsubj(showed-6, channel-5)
root(ROOT-0, showed-6)
advmod(types-9, mostly-7)
amod(types-9, documentary-8)
dobj(showed-6, types-9)
prep_of(types-9, shows-11)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(new-5, absolutely-3)
dep(new-5, nothing-4)
acomp(is-2, new-5)
num(programming-8, 3D-7)
prep_in(new-5, programming-8)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(idea-4, no-3)
dobj(had-2, idea-4)
expl(was-6, there-5)
xsubj(watch-11, there-5)
rcmod(idea-4, was-6)
advmod(was-6, really-7)
dep(new-9, nothing-8)
acomp(was-6, new-9)
aux(watch-11, to-10)
xcomp(was-6, watch-11)
dobj(watch-11, boo-13)

=========

advmod(turn-7, Also-1)
det(picture-4, the-3)
nsubj(turn-7, picture-4)
aux(turn-7, did-5)
neg(turn-7, not-6)
root(ROOT-0, turn-7)
prt(turn-7, on-8)
advmod(away-10, right-9)
advmod(turn-7, away-10)
advmod(press-13, when-11)
nsubj(press-13, you-12)
dep(away-10, press-13)
det(button-18, the-14)
amod(button-18, on-16)
dobj(press-13, button-18)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
complm(is-4, that-3)
ccomp(think-2, is-4)
mark(has-8, because-5)
det(TV-7, the-6)
nsubj(has-8, TV-7)
xsubj(connect-10, TV-7)
advcl(is-4, has-8)
aux(connect-10, to-9)
xcomp(has-8, connect-10)
det(internet-13, the-12)
prep_to(connect-10, internet-13)
nsubj(creates-15, internet-13)
rcmod(internet-13, creates-15)
det(delay-17, a-16)
dobj(creates-15, delay-17)
quantmod(10-21, up-19)
dep(10-21, to-20)
num(seconds-22, 10-21)
prep_of(delay-17, seconds-22)
neg(good-25, not-24)
amod(seconds-22, good-25)

=========

cc(seem-7, And-1)
det(control-4, the-2)
amod(control-4, remote-3)
nsubj(seem-7, control-4)
xsubj(respond-9, control-4)
aux(seem-7, did-5)
neg(seem-7, not-6)
root(ROOT-0, seem-7)
aux(respond-9, to-8)
xcomp(seem-7, respond-9)
advmod(respond-9, correctly-10)
advmod(changing-12, when-11)
advcl(respond-9, changing-12)
nn(levels-14, volume-13)
dobj(changing-12, levels-14)

=========

advmod(often-2, Too-1)
advmod(refused-5, often-2)
nsubj(refused-5, it-3)
xsubj(change-7, it-3)
advmod(refused-5, just-4)
root(ROOT-0, refused-5)
aux(change-7, to-6)
xcomp(refused-5, change-7)
det(volume-9, the-8)
dobj(change-7, volume-9)

=========

dep(were-3, So-1)
expl(were-3, there-2)
root(ROOT-0, were-3)
det(problems-6, a-4)
amod(problems-6, few-5)
nsubj(were-3, problems-6)
preconj(were-3, both-7)
det(TV-10, the-9)
prep_with(were-3, TV-10)
advmod(were-3, definitely-12)
det(paucity-15, the-14)
prep_with(were-3, paucity-15)
conj_and(TV-10, paucity-15)
num(programming-18, 3D-17)
prep_of(paucity-15, programming-18)

=========

det(monitor-4, a-2)
nn(monitor-4, computer-3)
prep_as(worked-8, monitor-4)
nsubj(worked-8, it-6)
advmod(worked-8, actually-7)
root(ROOT-0, worked-8)
advmod(well-10, fairly-9)
advmod(worked-8, well-10)
prep_in(worked-8, 2D-12)
nsubj(get-17, I-14)
aux(get-17, could-15)
neg(get-17, not-16)
conj_but(worked-8, get-17)
det(3D-19, the-18)
nsubj(work-21, 3D-19)
aux(work-21, to-20)
xcomp(get-17, work-21)
advmod(work-21, right-22)

=========

nsubj(downloaded-2, I-1)
nsubj(pushed-9, I-1)
root(ROOT-0, downloaded-2)
det(software-4, some-3)
dobj(downloaded-2, software-4)
prep_from(downloaded-2, NVIDIA-6)
advmod(pushed-9, then-8)
conj_and(downloaded-2, pushed-9)
det(buttons-11, some-10)
dobj(pushed-9, buttons-11)
aux(get-13, to-12)
xcomp(pushed-9, get-13)
nsubj(play-16, it-14)
aux(play-16, to-15)
xcomp(get-13, play-16)
num(games-18, 3D-17)
dobj(play-16, games-18)
prep(games-18, but-19)
det(luck-21, no-20)
dep(but-19, luck-21)

=========

advmod(realized-4, Also-1)
nsubj(realized-4, I-3)
root(ROOT-0, realized-4)
dobj(realized-4, 32-5)
cop(big-9, is-7)
advmod(big-9, too-8)
rcmod(32-5, big-9)
det(monitor-13, a-11)
nn(monitor-13, computer-12)
prep_for(big-9, monitor-13)
nsubj(giving-17, it-15)
aux(giving-17, was-16)
parataxis(realized-4, giving-17)
iobj(giving-17, me-18)
det(headache-20, a-19)
dobj(giving-17, headache-20)

=========

mark(user-10, If-1)
nsubj(user-10, you-2)
cop(user-10, are-3)
det(user-10, a-4)
amod(user-10, gamer-5)
number(3D-7, and\/or-6)
num(user-10, 3D-7)
nn(user-10, BluRay-8)
nn(user-10, movie-9)
advcl(imagine-13, user-10)
nsubj(imagine-13, I-12)
root(ROOT-0, imagine-13)
nsubj(work-16, it-14)
nsubj(satisfy-20, it-14)
aux(work-16, would-15)
dep(imagine-13, work-16)
advmod(well-18, very-17)
advmod(work-16, well-18)
dep(imagine-13, satisfy-20)
conj_and(work-16, satisfy-20)
det(needs-22, those-21)
dobj(satisfy-20, needs-22)
nsubj(think-25, I-24)
dep(imagine-13, think-25)
conj_and(work-16, think-25)
poss(PS3-27, my-26)
nsubj(do-29, PS3-27)
aux(do-29, could-28)
ccomp(think-25, do-29)
det(job-31, the-30)
dobj(do-29, job-31)

=========

advmod(is-11, However-1)
dep(watching-6, for-3)
amod(TV-5, regular-4)
pobj(for-3, TV-5)
dep(is-11, watching-6)
prep_in(watching-6, 3D-8)
expl(is-11, there-9)
advmod(is-11, simply-10)
root(ROOT-0, is-11)
neg(is-11, not-12)
acomp(is-11, anything-13)
aux(watch-15, to-14)
xcomp(anything-13, watch-15)

=========

nsubj(read-3, I-1)
aux(read-3, have-2)
root(ROOT-0, read-3)
amod(TVs-5, newer-4)
nsubj(have-8, TVs-5)
aux(have-8, will-6)
advmod(have-8, all-7)
ccomp(read-3, have-8)
num(capability-10, 3D-9)
dobj(have-8, capability-10)
det(years-14, a-12)
amod(years-14, few-13)
prep_in(capability-10, years-14)
nsubj(need-20, you-16)
aux(need-20, will-17)
neg(need-20, not-18)
advmod(need-20, even-19)
conj_and(read-3, need-20)
amod(glasses-22, special-21)
dobj(need-20, glasses-22)

=========

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
nsubj(wait-5, I-3)
aux(wait-5, 'll-4)
ccomp(guess-2, wait-5)
prep_for(wait-5, that-7)

