=========

det(time-3, The-1)
amod(time-3, first-2)
nsubj(received-10, time-3)
nsubj(ordered-5, I-4)
rcmod(time-3, ordered-5)
det(TV-7, this-6)
dobj(ordered-5, TV-7)
nsubj(received-10, I-9)
root(ROOT-0, received-10)
det(defect-12, a-11)
dobj(received-10, defect-12)

=========

advmod(cut-4, Sometimes-1)
det(sound-3, the-2)
nsubj(cut-4, sound-3)
root(ROOT-0, cut-4)
prt(cut-4, out-5)
prep_for(cut-4, minutes-7)
det(time-10, a-9)
prep_at(cut-4, time-10)
advmod(went-15, when-13)
nsubj(went-15, I-14)
xsubj(turn-17, I-14)
advcl(respond-25, went-15)
aux(turn-17, to-16)
xcomp(went-15, turn-17)
det(on\/off-20, the-18)
nn(on\/off-20, device-19)
dobj(turn-17, on\/off-20)
nsubj(respond-25, it-22)
nsubj(make-33, it-22)
aux(respond-25, would-23)
neg(respond-25, not-24)
conj_and(cut-4, respond-25)
amod(seconds-29, around-27)
num(seconds-29, 30-28)
prep_for(respond-25, seconds-29)
advmod(make-33, then-31)
advmod(make-33, suddenly-32)
conj_and(cut-4, make-33)
conj_and(respond-25, make-33)
det(sound-37, a-34)
amod(sound-37, loud-35)
amod(sound-37, popping-36)
dobj(make-33, sound-37)
conj_and(respond-25, then-39)
advmod(make-33, then-39)
conj_and(make-33, then-39)
conj_and(respond-25, turn-40)
conj_and(make-33, turn-40)
dobj(turn-40, on\/off-41)

=========

nsubj(want-5, I-1)
xsubj(send-7, I-1)
advmod(want-5, REALLY-2)
aux(want-5, did-3)
neg(want-5, not-4)
root(ROOT-0, want-5)
aux(send-7, to-6)
xcomp(want-5, send-7)
dobj(send-7, it-8)
advmod(send-7, back-9)
prep(send-7, because-11)
det(sucker-14, this-13)
nsubj(SMOOTH-16, sucker-14)
cop(SMOOTH-16, is-15)
parataxis(want-5, SMOOTH-16)

=========

nsubj(bought-2, We-1)
nsubj(had-9, We-1)
root(ROOT-0, bought-2)
dobj(bought-2, it-3)
mark(3D-7, because-4)
nsubj(3D-7, it-5)
cop(3D-7, was-6)
advcl(bought-2, 3D-7)
conj_and(bought-2, had-9)
predet(apps-12, all-10)
det(apps-12, the-11)
dobj(had-9, apps-12)
nsubj(important-15, apps-12)
cop(important-15, were-14)
rcmod(apps-12, important-15)
prep_to(important-15, us-17)

=========

poss(player-3, Our-1)
amod(player-3, blu-ray-2)
nsubj(defective-6, player-3)
cop(defective-6, was-4)
advmod(defective-6, also-5)
root(ROOT-0, defective-6)
dep(that-9, imagine-8)
dep(defective-6, that-9)

=========

dep(have-3, so-1)
nsubj(have-3, we-2)
xsubj(watch-6, we-2)
root(ROOT-0, have-3)
advmod(have-3, yet-4)
aux(watch-6, to-5)
xcomp(have-3, watch-6)
det(movie-11, a-7)
nn(movie-11, 3D-8)
conj_or(3D-8, blu-ray-10)
nn(movie-11, blu-ray-10)
dep(on-12, movie-11)
dep(watch-6, on-12)
pobj(on-12, it-13)
nsubj(blew-18, what-16)
advmod(blew-18, really-17)
dep(watch-6, blew-18)
conj_but(on-12, blew-18)
nsubj(was-24, us-19)
advmod(was-24, away-20)
det(TV-23, this-22)
prep_with(away-20, TV-23)
ccomp(blew-18, was-24)
advmod(is-29, how-25)
amod(picture-28, SMOOTH-26)
det(picture-28, the-27)
nsubj(is-29, picture-28)
ccomp(was-24, is-29)

=========

mark(heard-4, If-1)
nsubj(heard-4, you-2)
aux(heard-4, have-3)
advcl(looks-11, heard-4)
prep_of(heard-4, people-6)
partmod(people-6, saying-7)
nsubj(looks-11, It-10)
root(ROOT-0, looks-11)
advmod(real-13, so-12)
acomp(looks-11, real-13)
nsubj(feels-15, it-14)
ccomp(real-13, feels-15)
mark(are-18, like-16)
nsubj(are-18, you-17)
advcl(feels-15, are-18)
advmod(are-18, actually-19)
advmod(are-18, there-20)

=========

nsubj(it-3, that-1)
cop(it-3, 's-2)
root(ROOT-0, it-3)

=========

det(thing-4, The-1)
advmod(first-3, very-2)
amod(thing-4, first-3)
dobj(watched-6, thing-4)
nsubj(episode-12, thing-4)
nsubj(watched-6, we-5)
rcmod(thing-4, watched-6)
det(TV-9, this-8)
prep_on(watched-6, TV-9)
cop(episode-12, was-10)
det(episode-12, an-11)
root(ROOT-0, episode-12)
det(Dead-16, The-14)
amod(Dead-16, Walking-15)
prep_of(episode-12, Dead-16)
det(cable-21, a-18)
amod(cable-21, standard-19)
nn(cable-21, definition-20)
nsubj(DVR-22, cable-21)
dep(episode-12, DVR-22)
dobj(DVR-22, recording-23)
dep(less-25, no-24)
advmod(DVR-22, less-25)
nsubj(felt-29, I-28)
conj_and(episode-12, felt-29)
mark(ON-34, like-30)
nsubj(ON-34, we-31)
aux(ON-34, were-32)
advmod(ON-34, actually-33)
advcl(felt-29, ON-34)
det(set-36, the-35)
dobj(ON-34, set-36)

=========

advmod(creepy-2, How-1)
attr(is-3, creepy-2)
root(ROOT-0, is-3)
nsubj(is-3, that-4)

=========

advmod(sent-3, When-1)
nsubj(sent-3, we-2)
advcl(used-11, sent-3)
det(TV-5, this-4)
dobj(sent-3, TV-5)
advmod(sent-3, back-6)
prep_to(sent-3, Amazon-8)
nsubj(used-11, we-10)
root(ROOT-0, used-11)
det(money-14, the-12)
nn(money-14, refund-13)
dobj(used-11, money-14)
aux(buy-16, to-15)
xcomp(used-11, buy-16)
det(TV-19, the-17)
amod(TV-19, same-18)
dobj(buy-16, TV-19)
det(Walmart-23, a-21)
amod(Walmart-23, local-22)
prep_at(buy-16, Walmart-23)
dep(thought-28, so-26)
nsubj(thought-28, we-27)
conj_or(used-11, thought-28)

=========

nsubj(disappointed-3, We-1)
cop(disappointed-3, were-2)
root(ROOT-0, disappointed-3)
aux(find-5, to-4)
xcomp(disappointed-3, find-5)
prt(find-5, out-6)
complm(3D-11, that-7)
nsubj(3D-11, it-8)
cop(3D-11, was-9)
neg(3D-11, not-10)
ccomp(find-5, 3D-11)

=========

nsubj(different-7, That-1)
