=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(tv-4, this-3)
dobj(bought-2, tv-4)
mark(has-11, because-5)
det(reviews-9, the-7)
amod(reviews-9, great-8)
prep_of(has-11, reviews-9)
nsubj(has-11, it-10)
advcl(bought-2, has-11)
dobj(has-11, here-12)
poss(cames-16, my-14)
nn(cames-16, tv-15)
advcl(bought-2, cames-16)
conj_but(has-11, cames-16)
num(pixel-22, 2-18)
amod(pixel-22, black-19)
conj_or(black-19, desd-21)
amod(pixel-22, desd-21)
prep_with(cames-16, pixel-22)
poss(futures-34, its-23)
advmod(disappointing-25, very-24)
amod(futures-34, disappointing-25)
predet(tv-31, all-27)
poss(tv-31, its-28)
dep(great-30, a-29)
amod(tv-31, great-30)
prep_after(disappointing-25, tv-31)
prep_with(disappointing-25, great-33)
dep(pixel-22, futures-34)

