=========

dep(love-4, So-1)
advmod(a-3, far-2)
nsubj(love-4, a-3)
root(ROOT-0, love-4)
det(TV-6, this-5)
dobj(love-4, TV-6)

=========

nsubj(picture-2, Great-1)
root(ROOT-0, picture-2)

=========

nsubj(easy-3, Setup-1)
cop(easy-3, was-2)
root(ROOT-0, easy-3)

=========

det(apps-3, The-1)
nn(apps-3, internet-2)
nsubj(easy-5, apps-3)
cop(easy-5, are-4)
root(ROOT-0, easy-5)
aux(use-7, to-6)
xcomp(easy-5, use-7)

=========

nn(setup-2, Wireless-1)
nsubj(snap-5, setup-2)
cop(snap-5, was-3)
det(snap-5, a-4)
root(ROOT-0, snap-5)

=========

nsubj(Amazon-3, I-1)
nsubj(had-7, I-1)
nsubj(watching-12, I-1)
aux(Amazon-3, am-2)
root(ROOT-0, Amazon-3)
amod(member-5, prime-4)
dobj(Amazon-3, member-5)
conj_and(Amazon-3, had-7)
det(tv-9, the-8)
dobj(had-7, tv-9)
partmod(tv-9, connected-10)
conj_and(Amazon-3, watching-12)
nn(videos-14, streaming-13)
dobj(watching-12, videos-14)
det(minutes-18, a-16)
amod(minutes-18, few-17)
prep_within(watching-12, minutes-18)

=========

nsubj(HD-3, Videos-1)
cop(HD-3, were-2)
root(ROOT-0, HD-3)
nsubj(tell-8, I-5)
aux(tell-8, could-6)
neg(tell-8, not-7)
conj_and(HD-3, tell-8)
det(difference-10, the-9)
dobj(tell-8, difference-10)
prepc_from(tell-8, watching-12)
det(DVD-14, a-13)
dobj(watching-12, DVD-14)

=========

nsubj(have-4, I-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
dobj(have-4, cable-5)
partmod(cable-5, hooked-6)
prt(hooked-6, up-7)
det(TV-10, this-9)
prep_to(hooked-6, TV-10)
nsubj(using-15, I-12)
aux(using-15, am-13)
advmod(using-15, just-14)
conj_and(have-4, using-15)
det(connection-19, the-17)
amod(connection-19, wireless-18)
prep_via(using-15, connection-19)

=========

root(ROOT-0, Works-1)
advmod(Works-1, great-2)

=========

det(help-2, The-1)
nsubj(match-6, help-2)
advmod(match-6, though-3)
aux(match-6, does-4)
neg(match-6, not-5)
root(ROOT-0, match-6)
det(steps-9, the-7)
amod(steps-9, actual-8)
nsubj(available-10, steps-9)
xcomp(match-6, available-10)
det(TV-13, the-12)
prep_on(available-10, TV-13)

=========

det(book-2, The-1)
nsubj(match-7, book-2)
amod(help-5, interactive-4)
conj_and(book-2, help-5)
nsubj(match-7, help-5)
aux(match-7, do-6)
root(ROOT-0, match-7)
det(apps-10, the-8)
amod(apps-10, updated-9)
dobj(match-7, apps-10)

=========

prep_for(says-5, example-2)
det(help-4, the-3)
nsubj(says-5, help-4)
root(ROOT-0, says-5)
expl(app-10, there-6)
aux(app-10, should-7)
cop(app-10, be-8)
det(app-10, an-9)
ccomp(says-5, app-10)
partmod(app-10, called-11)
nn(gallery-13, widget-12)
dobj(called-11, gallery-13)
aux(let-15, to-14)
xcomp(called-11, let-15)
nsubj(manage-17, you-16)
ccomp(let-15, manage-17)
det(widgets-19, the-18)
dobj(manage-17, widgets-19)
det(screen-22, the-21)
prep_on(manage-17, screen-22)
nsubj(looks-25, it-24)
conj_but(says-5, looks-25)
mark(replaced-29, like-26)
nsubjpass(replaced-29, that-27)
auxpass(replaced-29, was-28)
advcl(looks-25, replaced-29)
nn(store-34, Yahoo-31)
amod(store-34, connected-32)
nn(store-34, TV-33)
agent(replaced-29, store-34)

=========

nsubj(find-4, I-1)
nsubj(assume-8, I-1)
aux(find-4, did-2)
neg(find-4, not-3)
root(ROOT-0, find-4)
nsubj(obvious-6, that-5)
xcomp(find-4, obvious-6)
conj_and(find-4, assume-8)
