=========

nsubj(owned-3, We-1)
nsubj(had-9, We-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
dep(owned-3, Vizio-4)
advmod(Vizio-4, before-5)
aux(had-9, have-7)
neg(had-9, never-8)
conj_and(owned-3, had-9)
det(problem-11, a-10)
dobj(had-9, problem-11)
poss(product-14, their-13)
prep_with(problem-11, product-14)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(tv-4, this-3)
dobj(bought-2, tv-4)
poss(kid-7, my-6)
prep_for(bought-2, kid-7)
mark(access-12, because-8)
nsubj(access-12, they-9)
nsubj(watch-19, they-9)
aux(access-12, can-10)
advmod(access-12, easily-11)
advcl(bought-2, access-12)
dobj(access-12, Netflix-13)
nn(shows-16, kids-15)
prep_for(Netflix-13, shows-16)
advcl(bought-2, watch-19)
conj_and(access-12, watch-19)
poss(movies-22, their-20)
num(movies-22, 3D-21)
dobj(watch-19, movies-22)

=========

nsubjpass(listed-4, This-1)
auxpass(listed-4, was-2)
advmod(listed-4, also-3)
root(ROOT-0, listed-4)
det(price-8, an-6)
amod(price-8, amazing-7)
prep_at(listed-4, price-8)
det(1080p-11, a-10)
prep_for(price-8, 1080p-11)
prep_for(price-8, 3D-13)
conj_and(1080p-11, 3D-13)
prep_for(price-8, internet-16)
conj_and(1080p-11, internet-16)
num(TV-19, one-18)
prep_in(listed-4, TV-19)

=========

det(remote-2, The-1)
nsubj(has-3, remote-2)
root(ROOT-0, has-3)
amod(buttons-6, easy-4)
nn(buttons-6, access-5)
dobj(has-3, buttons-6)
mark(push-14, so-7)
dobj(have-10, all-8)
nsubj(push-14, all-8)
nsubj(have-10, they-9)
xsubj(do-12, they-9)
rcmod(all-8, have-10)
aux(do-12, to-11)
xcomp(have-10, do-12)
aux(push-14, is-13)
dep(buttons-6, push-14)
dobj(push-14, Netflix-15)

