=========

nsubj(reading-3, You-1)
aux(reading-3, are-2)
root(ROOT-0, reading-3)
dobj(reading-3, this-4)
mark(want-7, because-5)
nsubj(want-7, you-6)
xsubj(know-9, you-6)
advcl(reading-3, want-7)
aux(know-9, to-8)
xcomp(want-7, know-9)
dobj(think-12, what-10)
nsubj(think-12, I-11)
ccomp(know-9, think-12)
det(TV-15, this-14)
prep_of(think-12, TV-15)
dep(reading-3, so-16)
nsubj(make-19, YOU-17)
aux(make-19, can-18)
dep(reading-3, make-19)
det(decision-21, a-20)
dobj(make-19, decision-21)
aux(purchase-23, to-22)
infmod(decision-21, purchase-23)
conj_or(reading-3, you-25)
advmod(like-27, just-26)
dep(you-25, like-27)
pobj(like-27, reading-28)
nsubj(need-32, you-30)
xsubj(get-34, you-30)
advmod(need-32, really-31)
conj_and(reading-3, need-32)
aux(get-34, to-33)
xcomp(need-32, get-34)
det(life-36, a-35)
dobj(get-34, life-36)

=========

advmod(read-6, Just-1)
advcl(read-6, as-2)
prep_as(read-6, you-3)
nsubj(read-6, I-5)
root(ROOT-0, read-6)
dobj(read-6, reviews-7)
prep_in(read-6, ADVANCE-9)
prepc_of(ADVANCE-9, purchasing-11)
det(TV-13, this-12)
dobj(purchasing-11, TV-13)

=========

nsubj(talked-3, I-1)
advmod(talked-3, even-2)
root(ROOT-0, talked-3)
det(REP-7, a-5)
nn(REP-7, CUSTOMER-6)
prep_to(talked-3, REP-7)
prep_at(talked-3, Vizio-9)

=========

nsubj(asked-3, I-1)
advmod(asked-3, specifically-2)
root(ROOT-0, asked-3)
dobj(asked-3, him-4)
mark(accepts-9, if-5)
det(TV-8, this-6)
num(TV-8, 3D-7)
nsubj(accepts-9, TV-8)
advcl(asked-3, accepts-9)

=========

root(ROOT-0, MPO-1)
num(images-5, 3D-3)
nn(images-5, format-4)
appos(MPO-1, images-5)
det(connection-10, the-8)
amod(connection-10, USB-9)
prep_for(MPO-1, connection-10)
det(TV-13, the-12)
prep_on(connection-10, TV-13)

=========

det(rep-2, This-1)
nsubj(told-6, rep-2)
appos(rep-2, WADE-4)
root(ROOT-0, told-6)
nsubj(YES-9, me-7)
ccomp(told-6, YES-9)
nsubj(does-11, it-10)
ccomp(YES-9, does-11)

=========

poss(position-3, his-2)
prep_with(suppose-9, position-3)
prep_at(position-3, Vizio-5)
nsubj(suppose-9, he-7)
xsubj(informative-12, he-7)
possessive(he-7, 's-8)
root(ROOT-0, suppose-9)
aux(informative-12, to-10)
cop(informative-12, be-11)
xcomp(suppose-9, informative-12)
xcomp(suppose-9, relay-14)
conj_and(informative-12, relay-14)
det(information-16, this-15)
dobj(relay-14, information-16)
det(customer-20, the-18)
amod(customer-20, potential-19)
prep_to(relay-14, customer-20)

=========

advmod(ordered-4, So-1)
nsubj(ordered-4, I-3)
root(ROOT-0, ordered-4)
det(TV-6, this-5)
dobj(ordered-4, TV-6)

=========

prepc_upon(inserted-8, setting-2)
prt(setting-2, up-3)
det(TV-5, the-4)
dobj(setting-2, TV-5)
nsubj(inserted-8, I-7)
root(ROOT-0, inserted-8)
poss(drive-12, my-9)
amod(drive-12, USB-10)
nn(drive-12, thumb-11)
dobj(inserted-8, drive-12)
prep_with(inserted-8, many-15)

=========

nn(images-2, MPO-1)
nsubj(those-7, images-2)
prep_on(images-2, it-4)
cop(those-7, Seems-6)
root(ROOT-0, those-7)

=========

nsubj(show-5, MPO-1)
possessive(MPO-1, 's-2)
aux(show-5, do-3)
neg(show-5, not-4)
root(ROOT-0, show-5)
prt(show-5, up-6)

=========

advmod(called-4, So-1)
nsubj(called-4, I-3)
root(ROOT-0, called-4)
advmod(called-4, AGAIN-6)
amod(line-13, Vizio-9)
nn(line-13, customer-10)
nn(line-13, support-11)
nn(line-13, telephone-12)
prep_to(called-4, line-13)

=========

root(ROOT-0, Spoke-1)
prep_to(Spoke-1, ZACK-3)

=========

det(couple-3, a-2)
prep_after(informed-31, couple-3)
prep_of(couple-3, minutes-5)
prep_on(minutes-5, hold-7)
