=========

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
det(time-5, a-3)
amod(time-5, long-4)
dobj(spent-2, time-5)
xcomp(spent-2, comparing-6)
det(reviews-8, the-7)
dobj(comparing-6, reviews-8)
det(camera-11, this-10)
prep_between(reviews-8, camera-11)
prep_between(reviews-8, some-13)
conj_and(camera-11, some-13)
nsubj(came-19, some-13)
det(DSLRs-17, the-15)
amod(DSLRs-17, other-16)
prep_of(some-13, DSLRs-17)
rcmod(some-13, came-19)
prt(came-19, out-20)
det(time-23, the-22)
prep_at(came-19, time-23)

=========

nsubj(lets-6, Some-1)
det(sites-5, the-3)
nn(sites-5, review-4)
prep_of(Some-1, sites-5)
root(ROOT-0, lets-6)
nsubj(compare-8, you-7)
dep(lets-6, compare-8)
amod(side-11, identical-9)
nn(side-11, images-10)
dobj(compare-8, side-11)
prep_by(compare-8, side-13)
amod(cameras-16, different-15)
prep_from(compare-8, cameras-16)
det(level-21, the-18)
amod(level-21, same-19)
nn(level-21, ISO-20)
prep_at(cameras-16, level-21)
nsubj(felt-25, it-23)
advmod(felt-25, always-24)
dep(lets-6, felt-25)
conj_and(compare-8, felt-25)
mark(came-29, like-26)
det(one-28, this-27)
nsubj(came-29, one-28)
advcl(felt-25, came-29)
prt(came-29, out-30)
acomp(came-29, sharper-31)
prep_than(came-29, any-33)
det(names-37, the-35)
amod(names-37, big-36)
prep_of(any-33, names-37)

=========

advmod(is-3, Maybe-1)
nsubj(is-3, it-2)
root(ROOT-0, is-3)
mark(mirrorless-7, because-4)
nsubj(mirrorless-7, it-5)
cop(mirrorless-7, is-6)
advcl(is-3, mirrorless-7)
det(mechanism-12, the-10)
amod(mechanism-12, antishake-11)
nsubjpass(built-14, mechanism-12)
auxpass(built-14, is-13)
conj_or(is-3, built-14)
det(sensor-17, the-16)
prep_into(built-14, sensor-17)
det(lens-21, the-20)
prep_instead_of(sensor-17, lens-21)
det(algorithm-27, some-24)
amod(algorithm-27, internal-25)
nn(algorithm-27, sharpfilter-26)
prep_into(built-14, algorithm-27)
conj_or(sensor-17, algorithm-27)

=========

nsubj('s-2, That-1)
ccomp(know-15, 's-2)
dep(up-4, all-3)
advmod('s-2, up-4)
prep_for('s-2, debate-6)
nsubj(know-11, I-8)
aux(know-11, do-9)
neg(know-11, not-10)
conj_and('s-2, know-11)
ccomp(know-15, know-11)
nsubj(know-15, I-13)
advmod(know-15, just-14)
root(ROOT-0, know-15)
dobj(see-18, what-16)
nsubj(see-18, I-17)
ccomp(know-15, see-18)

=========

mark(thing-10, if-2)
csubj(thing-10, having-3)
det(photo-6, a-4)
amod(photo-6, sharp-5)
dobj(having-3, photo-6)
cop(thing-10, is-7)
neg(thing-10, not-8)
poss(thing-10, your-9)
advcl(widen-12, thing-10)
csubj(widen-12, thing-10)
advmod(widen-12, just-11)
root(ROOT-0, widen-12)
det(aperture-14, the-13)
dobj(widen-12, aperture-14)
prep_to(widen-12, max-16)
nsubj(get-21, you-18)
aux(get-21, can-19)
