=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(camera-5, this-4)
dobj(had-3, camera-5)
det(week-8, a-7)
prep_for(camera-5, week-8)
nsubj(pleased-13, I-10)
cop(pleased-13, am-11)
advmod(pleased-13, extremenly-12)
conj_and(had-3, pleased-13)
prep_with(pleased-13, it-15)
nsubj(hesitate-20, I-17)
xsubj(recommend-22, I-17)
aux(hesitate-20, would-18)
neg(hesitate-20, not-19)
conj_and(had-3, hesitate-20)
conj_and(pleased-13, hesitate-20)
aux(recommend-22, to-21)
xcomp(hesitate-20, recommend-22)
dobj(recommend-22, it-23)

=========

nsubj(had-2, I-1)
nsubj(enjoyed-13, I-1)
nsubj(found-17, I-1)
root(ROOT-0, had-2)
det(camera-5, an-3)
nn(camera-5, SLR-4)
dobj(had-2, camera-5)
amod(years-7, many-6)
npadvmod(ago-8, years-7)
advmod(had-2, ago-8)
amod(lenses-11, several-10)
prep_with(had-2, lenses-11)
conj_and(had-2, enjoyed-13)
dobj(enjoyed-13, it-14)
conj_but(had-2, found-17)
det(bulk-19, the-18)
dobj(found-17, bulk-19)
appos(bulk-19, difficulty-21)
prep_of(difficulty-21, use-23)
dep(bulk-19, etc-25)
aux(problem-29, to-26)
cop(problem-29, be-27)
det(problem-29, a-28)
infmod(bulk-19, problem-29)

=========

mark(came-8, Once-1)
det(era-3, the-2)
nsubj(came-8, era-3)
amod(cameras-7, small-5)
amod(cameras-7, digital-6)
prep_of(era-3, cameras-7)
advcl(switched-12, came-8)
prt(came-8, in-9)
nsubj(switched-12, I-11)
nsubj(had-15, I-11)
root(ROOT-0, switched-12)
aux(had-15, have-14)
conj_and(switched-12, had-15)
det(succession-17, a-16)
dobj(had-15, succession-17)
prep_of(succession-17, digitals-19)
advmod(since-21, ever-20)
advmod(digitals-19, since-21)
nn(Samsung-27, Panasonic-23)
appos(Samsung-27, Canon-25)
prep_including(succession-17, Samsung-27)
dep(Samsung-27, etc.-29)

=========

nsubj(happy-4, I-1)
aux(happy-4, have-2)
cop(happy-4, been-3)
root(ROOT-0, happy-4)
det(results-7, the-6)
prep_with(happy-4, results-7)
advmod(portability-11, especially-9)
det(portability-11, the-10)
prep_with(happy-4, portability-11)
conj_and(results-7, portability-11)
nsubj(wanted-16, I-13)
xsubj(get-18, I-13)
aux(wanted-16, have-14)
advmod(wanted-16, recently-15)
conj_but(happy-4, wanted-16)
aux(get-18, to-17)
xcomp(wanted-16, get-18)
amod(photos-22, better-20)
nn(photos-22, quality-21)
prep_into(get-18, photos-22)
amod(flexibilty-25, more-24)
appos(photos-22, flexibilty-25)
dep(photos-22, etc.-27)

=========

prepc_after(decided-28, doing-2)
det(lot-4, a-3)
dobj(doing-2, lot-4)
prep_of(lot-4, research-6)
conj_and(doing-2, finding-8)
prepc_after(decided-28, finding-8)
det(EPL2-11, the-9)
nn(EPL2-11, Olympus-10)
dobj(finding-8, EPL2-11)
det(price-16, a-13)
advmod(great-15, really-14)
amod(price-16, great-15)
prep_at(EPL2-11, price-16)
