=========

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)
dobj(asked-2, Olympus-3)
mark(review-7, if-4)
nsubj(review-7, I-5)
aux(review-7, could-6)
advcl(asked-2, review-7)
det(camera-9, this-8)
dobj(review-7, camera-9)

=========

nsubj(written-3, I-1)
aux(written-3, had-2)
root(ROOT-0, written-3)
dobj(written-3, reviews-4)
prep_for(reviews-4, them-6)
advmod(written-3, before-7)

=========

aux(preface-2, To-1)
dep(mention-7, preface-2)
det(review-4, the-3)
dobj(preface-2, review-4)
nsubj(mention-7, I-5)
aux(mention-7, will-6)
root(ROOT-0, mention-7)
complm(own-10, that-8)
nsubj(own-10, I-9)
ccomp(mention-7, own-10)
dobj(own-10, several-11)
det(cameras-16, the-13)
nn(cameras-16, Olympus-14)
nn(cameras-16, EP2-15)
prep_of(several-11, cameras-16)
det(camera-20, the-18)
amod(camera-20, EPL1-19)
prep_of(several-11, camera-20)
conj_and(cameras-16, camera-20)

=========

mark(come-8, While-1)
det(cameras-5, the-2)
nn(cameras-5, EPL-3)
nn(cameras-5, series-4)
nsubj(come-8, cameras-5)
aux(come-8, do-6)
neg(come-8, not-7)
advcl(consider-17, come-8)
det(finder-12, the-10)
amod(finder-12, accessory-11)
prep_with(come-8, finder-12)
appos(finder-12, VF2-14)
nsubj(consider-17, I-16)
root(ROOT-0, consider-17)
iobj(consider-17, it-18)
det(reason-20, the-19)
dobj(consider-17, reason-20)
aux(buy-22, to-21)
infmod(reason-20, buy-22)
det(camera-24, this-23)
dobj(buy-22, camera-24)
det(family-27, this-26)
dobj(buy-22, family-27)
conj_and(camera-24, family-27)
prep_of(family-27, cameras-29)

=========

root(ROOT-0, More-1)
prep_on(More-1, that-3)
det(second-6, a-5)
prep_in(that-3, second-6)

=========

nsubj(gave-2, I-1)
root(ROOT-0, gave-2)
det(camera-4, this-3)
iobj(gave-2, camera-4)
num(stars-6, five-5)
dobj(gave-2, stars-6)
nsubj(clear-11, you-8)
aux(clear-11, should-9)
cop(clear-11, be-10)
conj_but(gave-2, clear-11)
complm(contextual-16, that-12)
det(ratings-14, all-13)
nsubj(contextual-16, ratings-14)
cop(contextual-16, are-15)
ccomp(clear-11, contextual-16)

=========

nsubj(camera-6, It-1)
cop(camera-6, 's-2)
neg(camera-6, not-3)
det(camera-6, a-4)
amod(camera-6, better-5)
root(ROOT-0, camera-6)
det(D3-10, a-8)
nn(D3-10, Nikon-9)
prep_than(camera-6, D3-10)
det(1dsmk3-14, a-12)
nn(1dsmk3-14, Canon-13)
prep_than(camera-6, 1dsmk3-14)
conj_or(D3-10, 1dsmk3-14)
nsubj(camera-23, it-16)
cop(camera-23, is-17)
det(camera-23, a-18)
amod(camera-23, wonderful-19)
advmod(capable-22, very-21)
conj_and(wonderful-19, capable-22)
amod(camera-23, capable-22)
