=========

nsubj(coming-3, I-1)
aux(coming-3, am-2)
ccomp(point-14, coming-3)
det(cameras-7, the-5)
amod(cameras-7, bridge-6)
prep_from(coming-3, cameras-7)
nsubj(popular-11, cameras-7)
aux(popular-11, have-9)
cop(popular-11, been-10)
rcmod(cameras-7, popular-11)
advmod(popular-11, lately-12)
root(ROOT-0, point-14)
conj_and(point-14, shoot-16)
dobj(point-14, cameras-17)
prep_with(cameras-17, settings-19)
prep_with(cameras-17, options-21)
conj_and(settings-19, options-21)
prep_like(settings-19, DLSRs-23)
amod(quality-27, better-25)
nn(quality-27, picture-26)
prep_with(point-14, quality-27)
amod(sensors-30, bigger-29)
prep_with(point-14, sensors-30)
conj_and(quality-27, sensors-30)
amod(tags-34, low-32)
nn(tags-34, price-33)
dep(point-14, tags-34)
det(options-38, no-36)
nn(options-38, lens-37)
dep(point-14, options-38)
conj_and(tags-34, options-38)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(EPL2-7, this-4)
nn(EPL2-7, Olympus-5)
nn(EPL2-7, Pen-6)
dobj(had-3, EPL2-7)
advmod(week-11, about-9)
det(week-11, a-10)
prep_for(EPL2-7, week-11)
advmod(week-11, now-12)
nsubj(love-15, I-14)
conj_and(had-3, love-15)
dobj(love-15, it-16)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(wonderful-8, quality-3)
nn(vibrancy-6, color-5)
conj_and(quality-3, vibrancy-6)
nsubj(wonderful-8, vibrancy-6)
cop(wonderful-8, is-7)
root(ROOT-0, wonderful-8)
nsubj(having-13, I-11)
aux(having-13, am-12)
conj_and(wonderful-8, having-13)
nsubj(covetable-15, those-14)
ccomp(having-13, covetable-15)
amod(photos-17, DLSR-16)
dobj(covetable-15, photos-17)
prepc_without(covetable-15, reading-19)
det(manual-21, the-20)
dobj(reading-19, manual-21)
advmod(reading-19, completely-22)

=========

nsubj(touched-4, I-1)
aux(touched-4, have-2)
advmod(touched-4, barely-3)
root(ROOT-0, touched-4)
dobj(touched-4, it-5)
