=========

nsubj(am-2, I-1)
xsubj(write-7, I-1)
root(ROOT-0, am-2)
neg(am-2, not-3)
nn(pro-5, a-4)
advmod(am-2, pro-5)
aux(write-7, to-6)
xcomp(am-2, write-7)
det(review-11, a-9)
amod(review-11, detailed-10)
prep_about(write-7, review-11)
det(product-14, this-13)
prep_for(review-11, product-14)
nsubj(read-18, I-16)
aux(read-18, have-17)
conj_but(am-2, read-18)
dobj(read-18, tons-19)
nn(reviews-22, customer-21)
prep_of(tons-19, reviews-22)
amod(sites-25, different-24)
prep_from(read-18, sites-25)
partmod(sites-25, comparing-26)
amod(cameras-28, different-27)
nsubj(comparable-29, cameras-28)
xcomp(comparing-26, comparable-29)
det(one-32, this-31)
prep_to(comparable-29, one-32)
prepc_before(comparing-26, deciding-34)
aux(buy-36, to-35)
xcomp(deciding-34, buy-36)
dobj(buy-36, it-37)

=========

prepc_based_on(best-11, on-3)
pobj(best-11, that-4)
det(model-7, this-6)
nsubj(best-11, model-7)
cop(best-11, is-8)
advmod(best-11, really-9)
det(best-11, the-10)
root(ROOT-0, best-11)
poss(semidslr-15, its-13)
nn(semidslr-15, category-14)
prep_in(best-11, semidslr-15)
prep_in(best-11, EVIL-17)
conj_or(semidslr-15, EVIL-17)
dobj(call-21, whatever-19)
rel(call-21, whatever-19)
nsubj(call-21, you-20)
conj_or(best-11, call-21)
rcmod(best-11, call-21)
dobj(call-21, it-22)

=========

det(time-3, The-1)
amod(time-3, first-2)
nsubj(say-15, time-3)
nsubj(used-5, I-4)
rcmod(time-3, used-5)
nsubj(was-7, it-6)
dep(used-5, was-7)
nn(event-11, Grand-9)
nn(event-11, Prix-10)
prep_at(was-7, event-11)
nsubj(did-14, I-13)
dep(used-5, did-14)
conj_and(was-7, did-14)
root(ROOT-0, say-15)
nsubj(served-18, it-17)
conj_and(say-15, served-18)
dobj(served-18, me-19)
advmod(served-18, well-20)
poss(friends-23, my-22)
nsubj(photographers-29, friends-23)
nsubjpass(impressed-37, friends-23)
cop(photographers-29, are-25)
amod(photographers-29, seasoned-27)
rcmod(friends-23, photographers-29)
nsubj(use-32, who-31)
dep(photographers-29, use-32)
amod(dslrs-34, highend-33)
dobj(use-32, dslrs-34)
auxpass(impressed-37, were-36)
conj_and(say-15, impressed-37)

=========

mark(ask-3, If-1)
nsubj(ask-3, you-2)
advcl(took-7, ask-3)
dobj(ask-3, me-4)
nsubj(took-7, I-6)
root(ROOT-0, took-7)
amod(pictures-9, better-8)
dobj(took-7, pictures-9)
mark(did-12, than-10)
nsubj(did-12, they-11)
advcl(took-7, did-12)
nsubj(photographer-19, I-14)
cop(photographer-19, was-15)
advmod(photographer-19, just-16)
det(photographer-19, an-17)
amod(photographer-19, amateur-18)
advcl(took-7, photographer-19)
conj_and(did-12, photographer-19)

=========

nsubj(recommend-3, i-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
det(site-5, this-4)
dobj(recommend-3, site-5)
det(review-9, the-7)
amod(review-9, technical-8)
prep_for(site-5, review-9)
det(product-12, this-11)
prep_of(review-9, product-12)

