=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
det(EPL2-7, the-4)
nn(EPL2-7, Oly-5)
nn(EPL2-7, Pen-6)
dobj(used-3, EPL2-7)
quantmod(six-10, about-9)
num(months-11, six-10)
prep_for(EPL2-7, months-11)
advmod(used-3, now-12)
nsubj(say-16, I-14)
aux(say-16, can-15)
conj_and(used-3, say-16)
nsubj(camera-22, it-17)
cop(camera-22, is-18)
det(camera-22, a-19)
advmod(nice-21, pretty-20)
amod(camera-22, nice-21)
ccomp(say-16, camera-22)

=========

nsubj(enthusiast-5, I-1)
cop(enthusiast-5, am-2)
det(enthusiast-5, a-3)
amod(enthusiast-5, photo-4)
root(ROOT-0, enthusiast-5)
nsubj(shoot-10, I-8)
advmod(shoot-10, usually-9)
conj_and(enthusiast-5, shoot-10)
poss(M8-14, my-12)
nn(M8-14, Leica-13)
prep_with(shoot-10, M8-14)
num(M8-14, .2-15)
prep_with(shoot-10, Canon-17)
conj_or(M8-14, Canon-17)
num(Canon-17, 7D-18)

=========

nsubj(needed-3, I-1)
advmod(needed-3, just-2)
root(ROOT-0, needed-3)
det(camera-6, a-4)
amod(camera-6, portable-5)
dobj(needed-3, camera-6)
nsubj(budget-9, camera-6)
cop(budget-9, was-8)
rcmod(camera-6, budget-9)
amod(budget-9, friendly-10)
complm(use-15, that-11)
amod(people-13, other-12)
nsubj(use-15, people-13)
aux(use-15, could-14)
ccomp(budget-9, use-15)
mark(wanted-18, if-16)
nsubj(wanted-18, I-17)
advcl(use-15, wanted-18)
det(photo-20, a-19)
dobj(wanted-18, photo-20)
prep_of(photo-20, me-22)

=========

det(SLR-2, The-1)
nsubj(big-5, SLR-2)
cop(big-5, is-3)
advmod(big-5, too-4)
root(ROOT-0, big-5)
det(Leica-9, the-8)
nsubj(expensive-12, Leica-9)
xsubj(mention-15, Leica-9)
cop(expensive-12, is-10)
advmod(expensive-12, too-11)
conj_and(big-5, expensive-12)
neg(mention-15, not-13)
aux(mention-15, to-14)
xcomp(expensive-12, mention-15)
nsubj(friendly-20, it-16)
cop(friendly-20, is-17)
neg(friendly-20, not-18)
advmod(friendly-20, user-19)
ccomp(mention-15, friendly-20)
prep_to(friendly-20, strangers-22)

=========

det(Olympus-2, The-1)
nsubj(pocketable-5, Olympus-2)
cop(pocketable-5, is-3)
neg(pocketable-5, not-4)
root(ROOT-0, pocketable-5)
advmod(pocketable-5, however-7)
