=========

amod(camera-2, Phenomenal-1)
root(ROOT-0, camera-2)
poss(size-5, its-4)
prep_for(camera-2, size-5)

=========

advmod(quality-6, Really-1)
advmod(good-4, really-3)
amod(image-5, good-4)
nsubj(quality-6, image-5)
root(ROOT-0, quality-6)
preconj(JPEG-9, both-8)
prep_in(quality-6, JPEG-9)
prep_in(quality-6, RAW-11)
conj_and(JPEG-9, RAW-11)
advmod(quality-6, especially-13)
amod(lighting-16, ample-15)
prep_in(quality-6, lighting-16)

=========

det(ability-2, The-1)
nsubj(helps-8, ability-2)
aux(use-4, to-3)
infmod(ability-2, use-4)
nn(lenses-6, legacy-5)
dobj(use-4, lenses-6)
advmod(helps-8, really-7)
root(ROOT-0, helps-8)
prep_in(helps-8, creativity-10)
prep_in(helps-8, versatility-12)
conj_and(creativity-10, versatility-12)

=========

det(size-2, The-1)
nsubj(means-3, size-2)
root(ROOT-0, means-3)
nsubj(carry-6, you-4)
aux(carry-6, can-5)
ccomp(means-3, carry-6)
dobj(carry-6, it-7)
amod(places-10, more-9)
prep_to(carry-6, places-10)
dep(places-10, hiking-12)
appos(hiking-12, parties-14)
amod(photography-17, urban-16)
appos(hiking-12, photography-17)
appos(hiking-12, travel-19)
dep(hiking-12, etc-21)

=========

nn(photos-2, Studio-1)
nsubj(competitive-5, photos-2)
cop(competitive-5, are-3)
advmod(competitive-5, very-4)
root(ROOT-0, competitive-5)
amod(DSLRs-8, larger-7)
prep_with(competitive-5, DSLRs-8)
advmod(well-11, as-10)
mwe(well-11, as-10)
advmod(competitive-5, well-11)

=========

amod(versatile-2, Very-1)
root(ROOT-0, versatile-2)
xsubj(get-11, versatile-2)
det(foundation-6, a-4)
amod(foundation-6, great-5)
conj_and(versatile-2, foundation-6)
xsubj(get-11, foundation-6)
prep_for(foundation-6, anyone-8)
partmod(versatile-2, looking-9)
aux(get-11, to-10)
xcomp(looking-9, get-11)
xcomp(looking-9, get-11')
conj_or(get-11, get-11')
advmod(manual-14, more-13)
amod(control-15, manual-14)
prep_into(get-11, control-15)
det(alternative-20, an-18)
amod(alternative-20, excellent-19)
prep_as(get-11', alternative-20)
amod(dSLR-23, larger-22)
prep_to(get-11, dSLR-23)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(camera-4, this-3)
dobj(use-2, camera-4)
det(lens-10, the-6)
amod(lens-10, 1442mm-7)
nn(lens-10, MKII-8)
nn(lens-10, kit-9)
prep_with(use-2, lens-10)
det(lens-19, a-12)
nn(lens-19, Konica-13)
nn(lens-19, Hexanon-14)
nn(lens-19, 40mm-15)
amod(lens-19, f1-16)
nn(lens-19, .8-17)
nn(lens-19, legacy-18)
prep_with(use-2, lens-19)
conj_and(lens-10, lens-19)
det(lens-28, a-21)
nn(lens-28, Konica-22)
nn(lens-28, Hexanon-23)
nn(lens-28, 50mm-24)
amod(lens-28, f1-25)
nn(lens-28, .7-26)
nn(lens-28, legacy-27)
prep_with(use-2, lens-28)
conj_and(lens-10, lens-28)
det(viewfinder-33, the-30)
nn(viewfinder-33, Olympus-31)
nn(viewfinder-33, VF2-32)
prep_with(use-2, viewfinder-33)
conj_and(lens-10, viewfinder-33)
det(strobe-39, a-36)
nn(strobe-39, Metz-37)
num(strobe-39, 44AF-38)
prep_with(use-2, strobe-39)
conj_and(lens-10, strobe-39)

=========

det(buy-3, A-1)
amod(buy-3, great-2)
root(ROOT-0, buy-3)
amod(!!-5, overall-4)
dep(buy-3, !!-5)

