=========

nsubj(funny-3, It-1)
cop(funny-3, 's-2)
root(ROOT-0, funny-3)
dobj(accustomed-8, what-4)
nsubj(accustomed-8, you-5)
aux(accustomed-8, can-6)
dep(accustomed-8, get-7)
ccomp(funny-3, accustomed-8)
prep(accustomed-8, to-9)

=========

nsubj(held-2, I-1)
root(ROOT-0, held-2)
prt(held-2, off-3)
xcomp(held-2, buying-4)
amod(camera-7, serious-5)
amod(camera-7, digital-6)
dobj(buying-4, camera-7)
mark(felt-10, until-8)
nsubj(felt-10, I-9)
advcl(buying-4, felt-10)
nsubj(good-13, they-11)
cop(good-13, were-12)
ccomp(felt-10, good-13)
advmod(good-13, enough-14)
aux(equal-16, to-15)
xcomp(good-13, equal-16)
xcomp(good-13, surpass-18)
conj_or(equal-16, surpass-18)
num(film-20, 35mm-19)
dobj(equal-16, film-20)

=========

nsubj(had-2, I-1)
nsubj(ended-11, I-1)
root(ROOT-0, had-2)
det(SLRs-7, a-3)
amod(SLRs-7, couple-4)
amod(SLRs-7, small-5)
nn(SLRs-7, sensor-6)
dobj(had-2, SLRs-7)
advmod(soon-10, pretty-9)
advmod(ended-11, soon-10)
conj_and(had-2, ended-11)
prt(ended-11, up-12)
det(D700-15, a-14)
prep_with(ended-11, D700-15)
amod(light-18, low-17)
prep_for(D700-15, light-18)
det(5DII-21, a-20)
prep_with(ended-11, 5DII-21)
conj_and(D700-15, 5DII-21)
prep_for(5DII-21, everything-23)
advmod(everything-23, else-24)

=========

nsubj(thought-3, I-1)
neg(thought-3, never-2)
root(ROOT-0, thought-3)
nsubj(put-6, I-4)
aux(put-6, could-5)
ccomp(thought-3, put-6)
prt(put-6, up-7)
det(size-10, the-9)
prep_with(put-6, size-10)
prep_with(put-6, weight-12)
conj_and(size-10, weight-12)
det(monsters-15, these-14)
prep_of(size-10, monsters-15)
dep(look-19, but-16)
advmod(look-19, when-17)
nsubj(look-19, I-18)
parataxis(put-6, look-19)
det(images-22, the-21)
prep_at(look-19, images-22)
appos(images-22, man-24)
poss(worth-27, its-26)
appos(man-24, worth-27)
dobj(put-6, it-28)

=========

prep_of(needed-5, course-2)
nsubj(needed-5, I-3)
advmod(needed-5, still-4)
root(ROOT-0, needed-5)
det(camera-8, a-6)
nn(camera-8, pocket-7)
dobj(needed-5, camera-8)
amod(GRDs-17, various-11)
nn(GRDs-17, Canons-12)
conj_and(Canons-12, Lumixes-14)
nn(GRDs-17, Lumixes-14)
conj_and(Canons-12, Ricoh-16)
nn(GRDs-17, Ricoh-16)
prep_through(learned-20, GRDs-17)
nsubj(learned-20, I-19)
xsubj(live-22, I-19)
conj_and(needed-5, learned-20)
aux(live-22, to-21)
xcomp(learned-20, live-22)
det(quality-26, the-24)
nn(quality-26, image-25)
prep_with(live-22, quality-26)
prep_in(quality-26, exchange-28)
det(size-32, the-30)
amod(size-32, small-31)
prep_for(exchange-28, size-32)

=========

cc(produce-33, But-1)
dep(have-6, what-2)
dep(have-6, if-3)
nsubj(have-6, I-4)
aux(have-6, could-5)
dep(produce-33, have-6)
amod(camera-11, botha-7)
amod(camera-11, small-8)
amod(camera-11, lightweight-10)
dobj(have-6, camera-11)
nsubj(produced-13, camera-11)
rcmod(camera-11, produced-13)
dobj(produced-13, images-14)
nsubj(rate-18, images-14)
cop(rate-18, were-16)
amod(rate-18, first-17)
rcmod(images-14, rate-18)
det(situation-21, any-20)
prep_in(rate-18, situation-21)
conj_and(have-6, not-23)
neg(have-6, not-23)
dep(produce-33, not-23)
advmod(lower-26, too-24)
advmod(lower-26, noticeably-25)
dep(have-6, lower-26)
prep_in(lower-26, quality-28)
prep_than(quality-28, what-30)
poss(SLRs-32, my-31)
nsubj(produce-33, SLRs-32)
root(ROOT-0, produce-33)

=========

dep(afraid-8, Well-1)
dep(yet-4, not-3)
advmod(afraid-8, yet-4)
nsubj(afraid-8, I-6)
cop(afraid-8, am-7)
root(ROOT-0, afraid-8)

=========

det(Pens-3, The-1)
amod(Pens-3, new-2)
nsubj(have-8, Pens-3)
conj_and(Pens-3, m4\/3-5)
nsubj(have-8, m4\/3-5)
prep_in(Pens-3, general-7)
root(ROOT-0, have-8)
det(lot-10, a-9)
dobj(have-8, lot-10)
partmod(lot-10, going-11)
prep_for(going-11, them-13)
dep(going-11, both-15)
det(user-18, the-17)
prep_for(going-11, user-18)
nsubj(gets-20, user-18)
rcmod(user-18, gets-20)
dobj(gets-20, access-21)
amod(lenses-24, interchangeable-23)
prep_to(gets-20, lenses-24)
det(manufacturer-27, the-26)
prep_to(gets-20, manufacturer-27)
conj_and(lenses-24, manufacturer-27)
nsubj(gets-29, manufacturer-27)
rcmod(manufacturer-27, gets-29)
aux(sell-31, to-30)
xcomp(gets-29, sell-31)
amod(lenses-33, interchangeable-32)
dobj(sell-31, lenses-33)

=========

poss(impression-3, My-1)
amod(impression-3, first-2)
nsubj(positive-9, impression-3)
det(photos-6, the-5)
prep_of(impression-3, photos-6)
cop(positive-9, was-7)
advmod(positive-9, very-8)
root(ROOT-0, positive-9)
advmod(looked-13, when-11)
nsubj(looked-13, I-12)
advcl(saw-16, looked-13)
acomp(looked-13, closer-14)
nsubj(saw-16, I-15)
conj_but(positive-9, saw-16)
advmod(oversharpened-18, very-17)
amod(jpegs-19, oversharpened-18)
