=========

dobj(love-3, What-1)
nsubj(love-3, I-2)
csubj(is-7, love-3)
det(camera-6, this-5)
prep_about(love-3, camera-6)
root(ROOT-0, is-7)
complm(spend-11, that-8)
nsubj(spend-11, you-9)
aux(spend-11, can-10)
ccomp(is-7, spend-11)
advmod(more-13, much-12)
amod(time-14, more-13)
dobj(spend-11, time-14)
xcomp(spend-11, taking-15)
nsubj(understanding-20, photos-16)
amod(time-19, less-18)
conj_and(photos-16, time-19)
nsubj(understanding-20, time-19)
dep(taking-15, understanding-20)
det(workings-23, the-21)
amod(workings-23, mechanical-22)
dobj(understanding-20, workings-23)
det(camera-26, the-25)
prep_of(workings-23, camera-26)

=========

nsubj(intuitive-4, It-1)
nsubj(has-6, It-1)
cop(intuitive-4, is-2)
advmod(intuitive-4, wonderfully-3)
root(ROOT-0, intuitive-4)
conj_and(intuitive-4, has-6)
nn(functions-8, art-7)
nsubj(create-10, functions-8)
aux(create-10, to-9)
ccomp(has-6, create-10)
xcomp(has-6, create-10)
dobj(create-10, effects-11)
prep_in(create-10, camera-13)
nn(production-17, post-16)
prep_instead_of(camera-13, production-17)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
dobj(recommend-3, this-4)
amod(enthusiasts-7, serious-6)
prep_to(recommend-3, enthusiasts-7)

