=========

dep(cameras-5, Yes-1)
nsubj(cameras-5, their-2)
cop(cameras-5, are-3)
nn(cameras-5, beter-4)
root(ROOT-0, cameras-5)
nsubj(works-9, this-8)
conj_but(cameras-5, works-9)
advmod(works-9, well-10)
prep_for(works-9, me-12)

=========

det(horse-3, A-1)
nn(horse-3, work-2)
nsubj(files-8, horse-3)
nsubj(get-14, horse-3)
prep_for(horse-3, timelapse-5)
prep_as(timelapse-5, raw-7)
root(ROOT-0, files-8)
neg(big-11, not-9)
advmod(big-11, so-10)
acomp(files-8, big-11)
aux(get-14, can-13)
conj_but(files-8, get-14)
amod(images-16, sharp-15)
dobj(get-14, images-16)
prep_from(get-14, unit-18)

=========

advmod(use-4, Guess-1)
nsubj(use-4, I-2)
cop(use-4, am-3)
root(ROOT-0, use-4)
prepc_to(use-4, using-6)
det(camera-8, this-7)
dobj(using-6, camera-8)
prepc_to(use-4, holding-10)
conj_and(using-6, holding-10)
prt(holding-10, out-11)
det(wave-15, the-13)
amod(wave-15, next-14)
prep_for(holding-10, wave-15)
prep_of(wave-15, mirrorless-17)
aux(step-19, to-18)
xcomp(holding-10, step-19)
prt(step-19, up-20)

=========

cc(great-4, But-1)
nsubj(great-4, these-2)
cop(great-4, are-3)
root(ROOT-0, great-4)
prep_for(great-4, fun-6)
prep_for(great-4, cheap-8)
conj_and(fun-6, cheap-8)
dep(fun-6, $-9)
dep($-9, $-10)
number($-10, $-11)
amod(images-15, good-13)
nn(images-15, quality-14)
prep_for(great-4, images-15)
conj_and(fun-6, images-15)
prep_for(great-4, unit\/glass-17)
conj_and(fun-6, unit\/glass-17)

