=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, this-3)
det(upgrade-6, an-5)
prep_as(bought-2, upgrade-6)
det(camera-12, a-8)
nn(camera-12, point-9)
nn(camera-12, n-10)
nn(camera-12, shoot-11)
prep_for(bought-2, camera-12)

=========

nsubj(anything-4, I-1)
cop(anything-4, am-2)
neg(anything-4, not-3)
root(ROOT-0, anything-4)
det(photographer-8, a-6)
amod(photographer-8, professorial-7)
prep_near(anything-4, photographer-8)

=========

nsubj(do-2, I-1)
root(ROOT-0, do-2)
advmod(do-2, however-4)
ccomp(do-2, take-5)
dobj(take-5, tons-6)
prep_of(tons-6, photos-8)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(camera-5, this-4)
dobj(had-3, camera-5)
det(little-8, a-7)
prep_for(camera-5, little-8)
det(month-11, a-10)
prep_over(little-8, month-11)
advmod(month-11, now-12)
nsubj(taken-16, I-14)
aux(taken-16, have-15)
dep(little-8, taken-16)
dobj(taken-16, hundreds-17)
prep_of(hundreds-17, pics-19)
prep_with(pics-19, it-21)
advmod(taken-16, already-22)

=========

nsubj(road-5, It-1)
cop(road-5, was-2)
det(road-5, a-3)
amod(road-5, long-4)
ccomp(bought-16, road-5)
partmod(road-5, getting-6)
det(weeks-10, this-8)
nn(weeks-10, purchase-9)
prep_to(getting-6, weeks-10)
prep_of(weeks-10, research-12)
nsubj(bought-16, I-14)
advmod(bought-16, even-15)
root(ROOT-0, bought-16)
det(camera-23, a-17)
num(camera-23, $-18)
number($-18, 200-19)
nn(camera-23, point-20)
num(camera-23, n-21)
nn(camera-23, shoot-22)
dobj(bought-16, camera-23)
complm(unimpressed-28, that-24)
nsubjpass(unimpressed-28, I-25)
auxpass(unimpressed-28, was-26)
advmod(unimpressed-28, simply-27)
ccomp(bought-16, unimpressed-28)
prep(unimpressed-28, with-29)
det(pictures-32, the-31)
nsubj(better-35, pictures-32)
cop(better-35, were-33)
advmod(better-35, no-34)
parataxis(bought-16, better-35)
poss(camera-40, my-37)
amod(camera-40, $-38)
number($-38, 80-39)
prep_than(better-35, camera-40)
complm(wanted-43, that-41)
nsubj(wanted-43, I-42)
xsubj(upgrade-45, I-42)
ccomp(better-35, wanted-43)
aux(upgrade-45, to-44)
xcomp(wanted-43, upgrade-45)
prep(upgrade-45, from-46)

=========

advmod(stumbled-4, Then-1)
nsubj(stumbled-4, I-3)
root(ROOT-0, stumbled-4)
det(one-7, this-6)
prep_across(stumbled-4, one-7)

=========

prep_at(found-5, first-2)
nsubj(found-5, I-4)
root(ROOT-0, found-5)
det(version-11, the-6)
nn(version-11, body-8)
amod(version-11, only-9)
dobj(found-5, version-11)
partmod(sought-23, seeing-14)
mark(know-17, as-15)
nsubj(know-17, I-16)
advcl(seeing-14, know-17)
dobj(know-17, nothing-18)
prep_about(nothing-18, lenses-20)
nsubj(sought-23, I-22)
conj_but(found-5, sought-23)
prt(sought-23, out-24)
det(kit-26, the-25)
dobj(sought-23, kit-26)
advmod(sought-23, instead-27)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, very-3)
root(ROOT-0, happy-4)
det(camera-7, the-6)
prep_with(happy-4, camera-7)
det(pictures-10, the-9)
prep_with(happy-4, pictures-10)
conj_and(camera-7, pictures-10)
dobj(takes-12, pictures-10)
nsubj(takes-12, it-11)
rcmod(pictures-10, takes-12)

=========

det(settings-3, The-1)
amod(settings-3, basic-2)
nsubj(intuitive-5, settings-3)
nsubj(easy-7, settings-3)
cop(intuitive-5, are-4)
root(ROOT-0, intuitive-5)
conj_and(intuitive-5, easy-7)
aux(use-9, to-8)
xcomp(intuitive-5, use-9)
mark(discovered-13, once-10)
nsubj(discovered-13, you-11)
aux(discovered-13, have-12)
advcl(use-9, discovered-13)
dobj(discovered-13, them-14)

=========

