=========

amod(camera-2, great-1)
nsubj(love-27, camera-2)
amod(features-5, enough-4)
prep_with(camera-2, features-5)
prep_with(camera-2, quality-7)
conj_and(features-5, quality-7)
aux(take-9, to-8)
infmod(camera-2, take-9)
amod(images-11, great-10)
nsubj(recommend-14, images-11)
aux(recommend-14, would-12)
advmod(recommend-14, def-13)
ccomp(take-9, recommend-14)
xcomp(recommend-14, !!!!!!!-15)
predet(features-18, all-16)
det(features-18, the-17)
dobj(!!!!!!!-15, features-18)
det(dslr-21, a-20)
prep_of(features-18, dslr-21)
det(body-25, a-23)
amod(body-25, compact-24)
prep_in(dslr-21, body-25)
root(ROOT-0, love-27)
dobj(love-27, it-28)

