=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
prep_from(purchased-2, amazon-6)
det(month-9, a-8)
prep_about(purchased-2, month-9)
amod(month-9, ago-10)
det(effort-13, an-12)
prep_in(purchased-2, effort-13)
aux(rekindle-15, to-14)
infmod(effort-13, rekindle-15)
poss(hobby-18, my-16)
nn(hobby-18, photography-17)
dobj(rekindle-15, hobby-18)
nsubj(worked-21, it-20)
parataxis(purchased-2, worked-21)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(rivals-4, quality-3)
root(ROOT-0, rivals-4)
poss(cameras-8, my-5)
nn(cameras-8, film-6)
nn(cameras-8, SLR-7)
dobj(rivals-4, cameras-8)
det(sizes-14, the-10)
amod(sizes-14, more-11)
amod(sizes-14, common-12)
nn(sizes-14, photo-13)
prep_in(rivals-4, sizes-14)

=========

poss(complaints-3, My-1)
amod(complaints-3, main-2)
nsubj(is-8, complaints-3)
det(kit-7, this-5)
nn(kit-7, camera-6)
prep_about(complaints-3, kit-7)
root(ROOT-0, is-8)
complm(horrible-16, that-9)
nsubj(horrible-16, one-10)
det(lens-14, the-12)
amod(lens-14, 1442mm-13)
appos(one-10, lens-14)
cop(horrible-16, is-15)
ccomp(is-8, horrible-16)
amod(light-19, low-18)
prep_in(horrible-16, light-19)

=========

root(ROOT-0, Not-1)
advmod(unexpected-3, entirely-2)
dep(Not-1, unexpected-3)
det(lens-8, a-5)
nn(lens-8, kit-6)
nn(lens-8, zoom-7)
prep_with(unexpected-3, lens-8)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
xcomp(recommend-3, picking-4)
prt(picking-4, up-5)
det(pancake-9, the-6)
nn(pancake-9, Panasonic-7)
num(pancake-9, 20mm-8)
dobj(picking-4, pancake-9)
nsubj(requires-13, pancake-9)
prep_for(pancake-9, anything-11)
rcmod(pancake-9, requires-13)
det(speed-17, a-14)
amod(speed-17, decent-15)
nn(speed-17, shutter-16)
nsubj(comparable-20, speed-17)
prep_in(speed-17, light-19)
xcomp(requires-13, comparable-20)
det(sunset-23, a-22)
prep_to(comparable-20, sunset-23)
prep_to(comparable-20, dimmer-25)
conj_or(sunset-23, dimmer-25)

=========

poss(complaint-3, My-1)
amod(complaint-3, second-2)
nsubj(is-4, complaint-3)
dep(shifts-31, is-4)
complm(included-9, that-5)
det(strap-8, the-6)
nn(strap-8, neck-7)
nsubj(included-9, strap-8)
ccomp(is-4, included-9)
cop(strap-15, is-10)
det(strap-15, a-11)
amod(strap-15, coarse-12)
amod(strap-15, woven-13)
nn(strap-15, nylon-14)
ccomp(included-9, strap-15)
nsubj(feels-17, strap-15)
rcmod(strap-15, feels-17)
mark(wants-20, like-18)
nsubj(wants-20, it-19)
xsubj(take-22, it-19)
