=========

nsubj(thoughts-6, These-1)
cop(thoughts-6, are-2)
advmod(thoughts-6, just-3)
poss(thoughts-6, my-4)
amod(thoughts-6, initial-5)
root(ROOT-0, thoughts-6)
det(EPL2-9, the-8)
prep_about(thoughts-6, EPL2-9)
dobj(using-15, EPL2-9)
rel(using-15, which-11)
nsubj(using-15, I-12)
aux(using-15, have-13)
aux(using-15, been-14)
rcmod(EPL2-9, using-15)
advmod(week-19, about-17)
det(week-19, a-18)
prep_for(using-15, week-19)

=========

nsubj(add-3, I-1)
aux(add-3, will-2)
root(ROOT-0, add-3)
det(necessary-7, this-5)
advmod(necessary-7, as-6)
prep_to(add-3, necessary-7)

=========

nsubj(gave-2, I-1)
root(ROOT-0, gave-2)
det(camera-4, this-3)
iobj(gave-2, camera-4)
det(rating-8, a-5)
num(rating-8, 5-6)
nn(rating-8, star-7)
dobj(gave-2, rating-8)
advmod(gave-2, mainly-10)
mark(enjoyable-15, because-11)
nsubj(enjoyable-15, it-12)
cop(enjoyable-15, is-13)
advmod(enjoyable-15, SO-14)
dep(mainly-10, enjoyable-15)
aux(use-17, to-16)
xcomp(enjoyable-15, use-17)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(things-5, a-3)
nn(things-5, couple-4)
nsubj(are-2, things-5)
nsubj(keep-8, things-5)
aux(keep-8, would-7)
rcmod(things-5, keep-8)
dobj(keep-8, it-9)
cop(camera-15, being-11)
det(camera-15, a-12)
num(camera-15, 5-13)
nn(camera-15, star-14)
prepc_from(keep-8, camera-15)
nsubjpass(overshadowed-20, those-18)
auxpass(overshadowed-20, are-19)
conj_but(are-2, overshadowed-20)
det(enjoyment-24, the-22)
amod(enjoyment-24, sheer-23)
agent(overshadowed-20, enjoyment-24)
poss(use-27, its-26)
prep_of(enjoyment-24, use-27)

=========

nsubj(lack-7, One-1)
det(things-4, these-3)
prep_of(One-1, things-4)
cop(lack-7, is-5)
det(lack-7, the-6)
root(ROOT-0, lack-7)
det(lamp-12, an-9)
nn(lamp-12, AF-10)
nn(lamp-12, assist-11)
prep_of(lack-7, lamp-12)
amod(light-15, low-14)
prep_for(lamp-12, light-15)

=========

nn(AF-2, Contrast-1)
nsubj(has-3, AF-2)
root(ROOT-0, has-3)
det(bit-5, a-4)
dobj(has-3, bit-5)
prep_of(bit-5, trouble-7)
amod(situations-11, lower-9)
nn(situations-11, light-10)
prep_in(trouble-7, situations-11)
partmod(trouble-7, forcing-13)
dobj(forcing-13, you-14)
dep(forcing-13, at-17)
pobj(at-17, times-18)
det(aim-21, either-20)
prep_to(forcing-13, aim-21)
det(source-25, a-23)
amod(source-25, light-24)
prep_at(aim-21, source-25)
aux(get-27, to-26)
infmod(source-25, get-27)
det(AF-29, the-28)
nsubj(work-31, AF-29)
aux(work-31, to-30)
xcomp(get-27, work-31)
advmod(work-31, properly-32)
amod(focus-36, manual-35)
dobj(has-3, focus-36)
conj_or(bit-5, focus-36)

=========

det(XZ1-2, The-1)
root(ROOT-0, XZ1-2)
dep(XZ1-2, offers-3)
det(AF-5, an-4)
dobj(offers-3, AF-5)
dep(offers-3, assist-6)
dobj(assist-6, lamp-7)
advmod(not-10, why-9)
dep(assist-6, not-10)
det(EPL2-12, the-11)
dep(not-10, EPL2-12)

=========

nsubj(like-2, Seems-1)
root(ROOT-0, like-2)
det(thing-5, an-3)
amod(thing-5, easy-4)
dobj(like-2, thing-5)
aux(add-7, to-6)
infmod(thing-5, add-7)
det(body-10, a-9)
prep_to(add-7, body-10)
nsubj(bigger-13, body-10)
cop(bigger-13, 's-12)
rcmod(body-10, bigger-13)
det(XZ1-16, the-15)
prep_than(bigger-13, XZ1-16)

=========

nsubj(addition-6, It-1)
aux(addition-6, would-2)
cop(addition-6, be-3)
det(addition-6, a-4)
amod(addition-6, welcome-5)
root(ROOT-0, addition-6)
det(lack-10, the-9)
nsubj(is-13, lack-10)
prep_of(lack-10, it-12)
conj_but(addition-6, is-13)
det(means-16, no-15)
prep_by(is-13, means-16)
partmod(means-16, ruining-17)
det(camera-19, the-18)
dobj(ruining-17, camera-19)

=========

advmod(great-6, Also-1)
nsubj(great-6, CAF-3)
cop(great-6, is-4)
neg(great-6, not-5)
root(ROOT-0, great-6)

=========

nsubj(sure-4, I-1)
cop(sure-4, am-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
mark(facet-9, if-5)
nsubj(facet-9, this-6)
cop(facet-9, is-7)
det(facet-9, a-8)
advcl(sure-4, facet-9)
det(system-14, the-11)
nn(system-14, contrast-12)
nn(system-14, detect-13)
prep_of(facet-9, system-14)
nsubj(useful-22, it-17)
cop(useful-22, is-18)
neg(useful-22, not-19)
dep(that-21, all-20)
advmod(useful-22, that-21)
conj_but(sure-4, useful-22)
prepc_in(useful-22, tracking-24)
amod(subjects-26, moving-25)
dobj(tracking-24, subjects-26)
advmod(useful-22, at-28)
pobj(at-28, least-29)
poss(trials-33, my-31)
amod(trials-33, limited-32)
prep_in(at-28, trials-33)

=========

dep(use-5, Sure-1)
nsubj(use-5, you-3)
aux(use-5, can-4)
root(ROOT-0, use-5)
det(AF-8, the-6)
nn(AF-8, tracking-7)
dobj(use-5, AF-8)
nsubj(slow-14, that-11)
nsubj(tedious-18, that-11)
aux(slow-14, can-12)
cop(slow-14, be-13)
conj_but(use-5, slow-14)
det(little-17, a-16)
npadvmod(tedious-18, little-17)
conj_but(use-5, tedious-18)
conj_and(slow-14, tedious-18)

=========

nn(delay-2, Shutter-1)
nsubjpass(improved-6, delay-2)
aux(improved-6, could-3)
advmod(improved-6, also-4)
auxpass(improved-6, be-5)
root(ROOT-0, improved-6)
advmod(improved-6, just-7)
det(bit-9, a-8)
pobj(just-7, bit-9)

=========

nn(time-3, RAW-1)
nn(time-3, processing-2)
nsubj(great-6, time-3)
cop(great-6, is-4)
neg(great-6, not-5)
root(ROOT-0, great-6)
advmod(great-6, at-7)
pobj(at-7, all-8)

=========

nsubj(wrong-4, I-1)
aux(wrong-4, could-2)
cop(wrong-4, be-3)
root(ROOT-0, wrong-4)
det(XZ1-8, the-7)
nsubj(seemed-9, XZ1-8)
conj_but(wrong-4, seemed-9)
advmod(seemed-9, faster-10)
det(area-13, this-12)
prep_in(seemed-9, area-13)

=========

advmod(look-5, Luckily-1)
det(jpegs-4, the-3)
nsubj(look-5, jpegs-4)
root(ROOT-0, look-5)
acomp(look-5, amazing-6)
mark(use-12, so-8)
nsubj(use-12, I-9)
aux(use-12, 'll-10)
advmod(use-12, likely-11)
advcl(look-5, use-12)
dobj(use-12, RAW-13)
advmod(use-12, only-14)
advmod(use-12, sparingly-15)

=========

nsubj(LOVE-9, Other-1)
det(things-4, these-3)
prep_than(Other-1, things-4)
advmod(far-7, so-6)
advmod(LOVE-9, far-7)
nsubj(LOVE-9, I-8)
root(ROOT-0, LOVE-9)
det(camera-11, this-10)
dobj(LOVE-9, camera-11)

=========

nsubj(fun-4, It-1)
xsubj(travel-6, It-1)
cop(fun-4, 's-2)
advmod(fun-4, incredibly-3)
root(ROOT-0, fun-4)
aux(travel-6, to-5)
xcomp(fun-4, travel-6)
prt(travel-6, around-7)
prep(travel-6, with-8)
nsubj(take-12, I-11)
conj_and(fun-4, take-12)
iobj(take-12, it-13)
dobj(take-12, EVERYWHERE-14)
nsubj(something-18, EVERYWHERE-14)
cop(something-18, is-17)
rcmod(EVERYWHERE-14, something-18)
nsubj(did-21, I-19)
neg(did-21, never-20)
rcmod(something-18, did-21)
poss(D300s-24, my-23)
prep_with(did-21, D300s-24)
advmod(lenses-28, all-26)
poss(lenses-28, my-27)
rcmod(something-18, lenses-28)
conj_and(did-21, lenses-28)

=========

det(lens-3, The-1)
nn(lens-3, kit-2)
nsubj(good-6, lens-3)
cop(good-6, is-4)
advmod(good-6, pretty-5)
root(ROOT-0, good-6)
dobj(is-10, what-8)
nsubj(is-10, it-9)
nsubj(has-12, it-9)
nsubj(sharp-32, it-9)
prepc_for(good-6, is-10)
prepc_for(good-6, has-12)
conj_and(is-10, has-12)
det(range-15, a-13)
amod(range-15, decent-14)
xcomp(has-12, range-15)
aux(use-18, could-17)
dep(range-15, use-18)
quantmod(bit-21, just-19)
quantmod(bit-21, a-20)
num(tele-23, bit-21)
quantmod(bit-21, more-22)
dobj(use-18, tele-23)
amod(macro-27, reasonable-26)
appos(range-15, macro-27)
cop(sharp-32, is-30)
advmod(sharp-32, quite-31)
prepc_for(good-6, sharp-32)
conj_and(is-10, sharp-32)

=========

advmod(tiny-4, AND-1)
nsubj(tiny-4, it-2)
cop(tiny-4, is-3)
root(ROOT-0, tiny-4)
nsubj(one-8, which-6)
cop(one-8, is-7)
ccomp(tiny-4, one-8)
det(things-12, the-10)
amod(things-12, best-11)
prep_of(one-8, things-12)
det(camera-15, this-14)
prep_about(things-12, camera-15)
det(lenses-19, the-17)
amod(lenses-19, TINY-18)
dep(one-8, lenses-19)

=========

nsubj(had-2, I-1)
nsubj(returned-8, I-1)
root(ROOT-0, had-2)
det(2.8-6, the-3)
amod(2.8-6, Oly-4)
num(2.8-6, 17mm-5)
dobj(had-2, 2.8-6)
conj_and(had-2, returned-8)
dobj(returned-8, it-9)
det(14mm-13, the-11)
nn(14mm-13, Pany-12)
prep_for(returned-8, 14mm-13)
dobj(LOVE-20, 14mm-13)
dep(14mm-13, 2.5-14)
rel(LOVE-20, which-16)
advmod(far-18, so-17)
advmod(LOVE-20, far-18)
nsubj(LOVE-20, I-19)
rcmod(14mm-13, LOVE-20)

=========

nsubj(AF-3, Very-1)
advmod(AF-3, fast-2)
root(ROOT-0, AF-3)
det(lens-6, this-5)
prep_with(AF-3, lens-6)
nsubj(focuses-9, which-8)
dep(lens-6, focuses-9)
advmod(focuses-9, internally-10)
nsubj(sharper-16, it-14)
cop(sharper-16, is-15)
conj_and(AF-3, sharper-16)
det(Oly-19, the-18)
prep_than(sharper-16, Oly-19)

=========

det(sensor-2, The-1)
nsubj(stellar-7, sensor-2)
det(camera-5, this-4)
prep_in(sensor-2, camera-5)
cop(stellar-7, is-6)
root(ROOT-0, stellar-7)

=========

dep(excels-8, For-1)
dobj(is-4, what-2)
nsubj(is-4, it-3)
pcomp(For-1, is-4)
nsubj(excels-8, it-6)
advmod(excels-8, really-7)
root(ROOT-0, excels-8)

=========

nsubj(good-4, IQ-1)
cop(good-4, is-2)
advmod(good-4, very-3)
root(ROOT-0, good-4)
det(camera-7, this-6)
prep_from(good-4, camera-7)
advmod(better-10, much-9)
dep(good-4, better-10)
det(XZ1-13, the-12)
prep_than(better-10, XZ1-13)
nsubj(has-16, which-15)
dep(good-4, has-16)
advmod(more-18, much-17)
amod(noise-19, more-18)
dobj(has-16, noise-19)
amod(ISOs-22, lower-21)
prep_at(has-16, ISOs-22)

=========

nsubj(do-2, I-1)
root(ROOT-0, do-2)
ccomp(do-2, wish-3)
det(ISO-5, the-4)
nsubj(started-6, ISO-5)
ccomp(wish-3, started-6)
prep_at(started-6, 100-8)
complm(had-14, that-11)
det(camera-13, the-12)
nsubj(had-14, camera-13)
ccomp(do-2, had-14)
conj_and(wish-3, had-14)
