=========

nsubj(let-3, First-1)
advmod(let-3, off-2)
root(ROOT-0, let-3)
nsubj(say-5, me-4)
parataxis(let-3, say-5)
nsubj(camera-11, this-6)
cop(camera-11, is-7)
advmod(camera-11, still-8)
det(camera-11, a-9)
amod(camera-11, okay-10)
ccomp(nice-16, camera-11)
poss(handling-14, Its-13)
nsubj(nice-16, handling-14)
cop(nice-16, is-15)
dep(say-5, nice-16)
advmod(nice-16, however-18)
prep_as(nice-16, someone-20)
nsubj(had-22, someone-20)
rcmod(someone-20, had-22)
det(Nex-25, a-23)
nn(Nex-25, Sony-24)
dobj(had-22, Nex-25)
npadvmod(beforehand-27, 3-26)
advmod(had-22, beforehand-27)
expl(are-30, there-29)
parataxis(nice-16, are-30)
det(points-33, some-31)
amod(points-33, major-32)
nsubj(are-30, points-33)
nsubj(have-37, points-33)
prep_of(points-33, contention-35)
rcmod(points-33, have-37)
aux(said-40, to-38)
auxpass(said-40, be-39)
xcomp(have-37, said-40)
complm(oblivious-47, that-41)
det(sheep-44, the-42)
nn(sheep-44, brand-43)
nsubj(oblivious-47, sheep-44)
advmod(oblivious-47, here-45)
cop(oblivious-47, are-46)
ccomp(said-40, oblivious-47)
prep_to(oblivious-47, .1-49)
nn(Factor-52, Crop-51)
dobj(let-3, Factor-52)

=========

root(ROOT-0, Ultra-1)
amod(angle-3, wide-2)
dep(Ultra-1, angle-3)

=========

root(ROOT-0, Forget-1)
prep_about(Forget-1, it-3)
poss(sensor-13, its-5)
neg(happening-7, not-6)
amod(sensor-13, happening-7)
det(crop-12, this-9)
amod(crop-12, tiny-10)
amod(crop-12, 2x-11)
prep_with(happening-7, crop-12)
appos(it-3, sensor-13)
aux(constricting-18, is-15)
advmod(constricting-18, massively-16)
advmod(constricting-18, more-17)
conj_and(Forget-1, constricting-18)
det(performance-32, the-20)
number(x-22, 1.5-21)
amod(performance-32, x-22)
nn(cameras-26, crop-23)
nn(cameras-26, factor-24)
nn(cameras-26, APSC-25)
dep(x-22, cameras-26)
dep(cameras-26, .2-27)
amod(performance-32, low-29)
nn(performance-32, light-30)
nn(performance-32, ISO-31)
prep_than(constricting-18, performance-32)

=========

dep(suffer-15, Likely-1)
det(reason-5, the-3)
amod(reason-5, same-4)
